Zeit [s],Leistung [kW]
0.0,0.0
0.5,0.0
1.0,0.0
1.5,0.0
2.0,0.0
2.5,0.0
3.0,0.0
3.5,0.0
4.0,0.0
4.5,0.0
5.0,0.0
5.5,0.0
6.0,0.0
6.5,0.0
7.0,0.0
7.5,0.0
8.0,0.0
8.5,0.0
9.0,0.0
9.5,0.0
10.0,0.0
10.5,0.0
11.0,0.0
11.5,2.4
12.0,9.5
12.5,2.7
13.0,5.8
13.5,5.4
14.0,9.7
14.5,9.5
15.0,5.4
15.5,0.4
16.0,1.2
16.5,1.0
17.0,0.2
17.5,-0.2
18.0,-0.1
18.5,-0.1
19.0,-0.1
19.5,-0.1
20.0,-0.1
20.5,-0.1
21.0,-0.1
21.5,-0.1
22.0,-0.1
22.5,1.3
23.0,3.9
23.5,0.9
24.0,-0.4
24.5,-0.5
25.0,-2.4
25.5,-3.4
26.0,-1.1
26.5,0.0
27.0,0.0
27.5,0.0
28.0,0.0
28.5,0.0
29.0,0.0
29.5,0.0
30.0,0.0
30.5,0.0
31.0,0.0
31.5,0.0
32.0,0.0
32.5,0.0
33.0,0.0
33.5,0.0
34.0,0.0
34.5,0.0
35.0,0.0
35.5,0.0
36.0,0.0
36.5,0.0
37.0,0.0
37.5,0.0
38.0,0.0
38.5,0.0
39.0,0.0
39.5,0.0
40.0,0.0
40.5,0.0
41.0,0.0
41.5,0.0
42.0,0.0
42.5,0.0
43.0,0.0
43.5,0.0
44.0,0.0
44.5,0.0
45.0,0.0
45.5,0.0
46.0,0.0
46.5,0.0
47.0,0.0
47.5,0.0
48.0,0.0
48.5,0.0
49.0,0.0
49.5,0.0
50.0,9.9
50.5,3.8
51.0,1.0
51.5,3.9
52.0,3.2
52.5,2.1
53.0,3.0
53.5,7.0
54.0,6.8
54.5,6.5
55.0,7.0
55.5,7.2
56.0,-0.1
56.5,0.5
57.0,9.7
57.5,6.6
58.0,5.8
58.5,6.1
59.0,6.4
59.5,6.6
60.0,6.7
60.5,5.3
61.0,4.3
61.5,0.7
62.0,0.0
62.5,1.7
63.0,0.9
63.5,-0.2
64.0,-0.2
64.5,-0.3
65.0,-0.1
65.5,0.0
66.0,0.0
66.5,0.1
67.0,0.3
67.5,0.3
68.0,0.3
68.5,0.3
69.0,0.3
69.5,0.3
70.0,0.3
70.5,0.3
71.0,0.3
71.5,0.3
72.0,0.3
72.5,0.3
73.0,0.3
73.5,0.3
74.0,0.3
74.5,0.3
75.0,0.3
75.5,0.3
76.0,0.3
76.5,0.3
77.0,0.3
77.5,0.3
78.0,0.3
78.5,0.3
79.0,0.3
79.5,0.3
80.0,0.3
80.5,0.3
81.0,0.3
81.5,0.3
82.0,0.3
82.5,0.3
83.0,0.3
83.5,0.1
84.0,0.1
84.5,-0.4
85.0,1.7
85.5,-2.7
86.0,-4.0
86.5,-6.8
87.0,-1.2
87.5,-4.2
88.0,-0.7
88.5,0.0
89.0,-2.7
89.5,-2.9
90.0,-2.6
90.5,-2.9
91.0,0.0
91.5,1.5
92.0,-1.8
92.5,-1.7
93.0,-1.1
93.5,-1.8
94.0,-2.1
94.5,-3.0
95.0,0.0
95.5,0.0
96.0,0.0
96.5,0.0
97.0,0.0
97.5,0.0
98.0,0.0
98.5,0.0
99.0,0.0
99.5,0.0
100.0,0.0
100.5,0.0
101.0,0.0
101.5,0.0
102.0,0.0
102.5,0.0
103.0,0.0
103.5,0.0
104.0,0.0
104.5,0.0
105.0,0.0
105.5,0.0
106.0,0.0
106.5,0.0
107.0,0.0
107.5,0.0
108.0,0.0
108.5,0.0
109.0,0.0
109.5,0.0
110.0,0.0
110.5,0.0
111.0,0.0
111.5,0.0
112.0,0.0
112.5,0.0
113.0,0.0
113.5,0.0
114.0,0.0
114.5,0.0
115.0,0.0
115.5,0.0
116.0,0.1
116.5,0.0
117.0,0.0
117.5,0.0
118.0,9.9
118.5,2.9
119.0,1.2
119.5,3.2
120.0,2.9
120.5,1.8
121.0,2.3
121.5,3.7
122.0,5.7
122.5,3.1
123.0,2.6
123.5,2.3
124.0,2.3
124.5,0.0
125.0,2.4
125.5,1.6
126.0,2.2
126.5,2.2
127.0,2.7
127.5,4.9
128.0,3.2
128.5,1.5
129.0,1.6
129.5,1.7
130.0,1.7
130.5,1.8
131.0,1.8
131.5,2.7
132.0,3.4
132.5,1.0
133.0,0.0
133.5,5.8
134.0,5.5
134.5,4.7
135.0,4.2
135.5,4.1
136.0,4.2
136.5,4.2
137.0,4.0
137.5,3.9
138.0,3.7
138.5,3.6
139.0,3.3
139.5,2.8
140.0,2.0
140.5,1.9
141.0,2.0
141.5,2.1
142.0,2.1
142.5,1.7
143.0,0.6
143.5,0.6
144.0,0.0
144.5,-1.4
145.0,0.7
145.5,0.5
146.0,0.6
146.5,0.8
147.0,0.9
147.5,0.8
148.0,0.8
148.5,0.9
149.0,0.8
149.5,0.8
150.0,0.8
150.5,0.8
151.0,0.8
151.5,0.8
152.0,0.8
152.5,0.8
153.0,0.8
153.5,0.8
154.0,0.8
154.5,0.6
155.0,-1.5
155.5,-1.6
156.0,-4.3
156.5,-4.6
157.0,-4.4
157.5,-4.2
158.0,-4.1
158.5,-4.0
159.0,-3.9
159.5,-3.9
160.0,-3.8
160.5,-4.2
161.0,0.0
161.5,0.0
162.0,0.1
162.5,-0.2
163.0,0.6
163.5,-0.3
164.0,0.9
164.5,0.8
165.0,0.6
165.5,0.5
166.0,0.4
166.5,0.0
167.0,0.0
167.5,0.0
168.0,-0.1
168.5,-0.1
169.0,-0.1
169.5,-0.1
170.0,-0.1
170.5,-0.1
171.0,-0.1
171.5,-0.1
172.0,-0.1
172.5,-0.1
173.0,-0.1
173.5,-0.1
174.0,-0.1
174.5,-0.1
175.0,-0.1
175.5,-0.3
176.0,-1.2
176.5,0.7
177.0,-0.8
177.5,-1.4
178.0,-3.7
178.5,-6.7
179.0,-7.3
179.5,-6.7
180.0,0.0
180.5,-6.4
181.0,-2.0
181.5,-3.7
182.0,-3.5
182.5,-4.0
183.0,0.0
183.5,-7.8
184.0,2.1
184.5,-1.8
185.0,-2.6
185.5,-2.6
186.0,-2.1
186.5,-2.4
187.0,0.0
187.5,0.0
188.0,0.0
188.5,0.0
189.0,0.0
189.5,0.0
190.0,0.0
190.5,0.0
191.0,0.0
191.5,0.0
192.0,0.0
192.5,0.0
193.0,0.0
193.5,0.0
194.0,0.0
194.5,0.0
195.0,0.0
195.5,0.0
196.0,0.0
196.5,0.0
197.0,0.0
197.5,0.0
198.0,0.0
198.5,0.0
199.0,0.0
199.5,0.0
200.0,0.0
200.5,0.0
201.0,0.0
201.5,0.0
202.0,0.0
202.5,0.0
203.0,0.0
203.5,0.0
204.0,0.0
204.5,0.0
205.0,0.0
205.5,0.0
206.0,0.0
206.5,3.1
207.0,8.6
207.5,1.9
208.0,3.8
208.5,2.1
209.0,4.1
209.5,3.2
210.0,-0.3
210.5,-0.4
211.0,-1.8
211.5,-1.2
212.0,-0.9
212.5,-1.0
213.0,-1.0
213.5,-1.0
214.0,-1.0
214.5,-1.0
215.0,-1.0
215.5,-1.0
216.0,-1.0
216.5,-1.0
217.0,-1.0
217.5,-1.6
218.0,-1.3
218.5,0.8
219.0,-1.0
219.5,-0.8
220.0,-1.7
220.5,-2.1
221.0,-2.1
221.5,-2.3
222.0,0.0
222.5,0.0
223.0,0.0
223.5,0.0
224.0,0.0
224.5,0.0
225.0,0.0
225.5,0.0
226.0,0.0
226.5,0.0
227.0,0.0
227.5,0.0
228.0,0.0
228.5,0.0
229.0,0.0
229.5,0.0
230.0,0.0
230.5,0.0
231.0,0.0
231.5,0.0
232.0,0.0
232.5,0.0
233.0,0.0
233.5,0.0
234.0,0.0
234.5,0.0
235.0,0.0
235.5,0.0
236.0,0.0
236.5,0.0
237.0,0.0
237.5,0.0
238.0,0.0
238.5,0.0
239.0,0.0
239.5,0.0
240.0,0.0
240.5,0.0
241.0,0.0
241.5,0.0
242.0,0.0
242.5,0.0
243.0,0.0
243.5,0.0
244.0,0.0
244.5,0.0
245.0,9.5
245.5,1.2
246.0,1.5
246.5,3.0
247.0,2.3
247.5,1.5
248.0,1.8
248.5,1.7
249.0,2.2
249.5,1.5
250.0,1.5
250.5,2.1
251.0,-3.2
251.5,0.0
252.0,4.5
252.5,3.5
253.0,4.0
253.5,4.7
254.0,4.7
254.5,3.9
255.0,2.2
255.5,2.0
256.0,0.1
256.5,-0.2
257.0,-0.9
257.5,0.0
258.0,-1.3
258.5,-0.6
259.0,-0.6
259.5,-0.6
260.0,-0.6
260.5,-0.6
261.0,-0.6
261.5,0.6
262.0,0.4
262.5,0.0
263.0,0.0
263.5,-0.1
264.0,-0.1
264.5,-0.1
265.0,-0.1
265.5,-0.1
266.0,-0.1
266.5,-0.1
267.0,-0.1
267.5,-0.1
268.0,-0.1
268.5,-0.1
269.0,-0.1
269.5,-0.1
270.0,-0.1
270.5,-0.1
271.0,-0.1
271.5,-0.1
272.0,-0.1
272.5,-0.1
273.0,-0.1
273.5,-0.1
274.0,-0.1
274.5,-0.1
275.0,-0.1
275.5,-0.1
276.0,-0.1
276.5,-0.1
277.0,-0.1
277.5,-0.1
278.0,-0.1
278.5,-0.1
279.0,-0.1
279.5,-0.5
280.0,0.7
280.5,-3.4
281.0,-3.5
281.5,-7.1
282.0,-6.2
282.5,-7.6
283.0,-4.3
283.5,-1.7
284.0,-3.5
284.5,-3.2
285.0,-2.9
285.5,-3.0
286.0,0.0
286.5,0.9
287.0,-2.7
287.5,-1.8
288.0,-2.8
288.5,-2.0
289.0,-2.3
289.5,-2.2
290.0,0.0
290.5,0.0
291.0,0.0
291.5,0.0
292.0,0.0
292.5,0.0
293.0,0.0
293.5,0.0
294.0,0.0
294.5,0.0
295.0,0.0
295.5,0.0
296.0,0.0
296.5,0.0
297.0,0.0
297.5,0.0
298.0,0.0
298.5,0.0
299.0,0.0
299.5,0.0
300.0,0.0
300.5,0.0
301.0,0.0
301.5,0.0
302.0,0.0
302.5,0.0
303.0,0.0
303.5,0.0
304.0,0.0
304.5,0.0
305.0,0.0
305.5,0.0
306.0,0.0
306.5,0.0
307.0,0.0
307.5,0.0
308.0,0.0
308.5,0.0
309.0,0.0
309.5,0.0
310.0,0.0
310.5,0.0
311.0,0.0
311.5,0.0
312.0,0.0
312.5,0.0
313.0,9.5
313.5,1.4
314.0,1.5
314.5,3.0
315.0,2.3
315.5,1.5
316.0,1.9
316.5,1.8
317.0,2.2
317.5,1.4
318.0,1.3
318.5,1.5
319.0,1.5
319.5,-0.1
320.0,1.9
320.5,1.6
321.0,1.7
321.5,1.6
322.0,1.4
322.5,1.3
323.0,1.0
323.5,1.1
324.0,1.1
324.5,1.2
325.0,1.2
325.5,1.2
326.0,1.1
326.5,1.1
327.0,0.0
327.5,2.3
328.0,5.3
328.5,4.8
329.0,3.7
329.5,3.1
330.0,2.8
330.5,2.8
331.0,2.8
331.5,2.7
332.0,2.6
332.5,2.5
333.0,2.3
333.5,2.2
334.0,2.0
334.5,1.8
335.0,1.6
335.5,1.6
336.0,1.7
336.5,1.7
337.0,1.8
337.5,1.5
338.0,0.3
338.5,-0.7
339.0,0.0
339.5,0.3
340.0,-0.1
340.5,-0.1
341.0,0.0
341.5,0.5
342.0,0.6
342.5,0.7
343.0,0.8
343.5,0.8
344.0,0.8
344.5,0.9
345.0,0.9
345.5,0.9
346.0,0.9
346.5,0.9
347.0,0.9
347.5,0.8
348.0,0.8
348.5,0.8
349.0,0.8
349.5,0.4
350.0,-1.6
350.5,-1.8
351.0,-5.1
351.5,-5.1
352.0,-5.0
352.5,-4.8
353.0,-4.6
353.5,-4.5
354.0,-4.4
354.5,-4.3
355.0,-4.2
355.5,-4.6
356.0,0.0
356.5,-3.9
357.0,-0.5
357.5,-0.7
358.0,0.6
358.5,-0.2
359.0,0.8
359.5,0.7
360.0,0.5
360.5,0.3
361.0,0.0
361.5,-0.1
362.0,-0.1
362.5,-0.1
363.0,-0.1
363.5,-0.1
364.0,-0.1
364.5,-0.1
365.0,-0.2
365.5,-0.2
366.0,-0.2
366.5,-0.2
367.0,-0.2
367.5,-0.2
368.0,-0.2
368.5,-0.2
369.0,-0.2
369.5,-0.2
370.0,-0.2
370.5,-0.4
371.0,-1.3
371.5,0.3
372.0,-1.4
372.5,-1.9
373.0,-4.2
373.5,-7.1
374.0,-7.6
374.5,-7.1
375.0,0.0
375.5,-6.0
376.0,-2.3
376.5,-3.6
377.0,-5.3
377.5,-2.9
378.0,-4.0
378.5,-9.0
379.0,5.2
379.5,-4.5
380.0,-2.1
380.5,-2.3
381.0,-2.9
381.5,-3.9
382.0,0.0
382.5,0.0
383.0,0.0
383.5,0.0
384.0,0.0
384.5,0.0
385.0,0.0
385.5,0.0
386.0,0.0
386.5,0.0
387.0,0.0
387.5,0.0
388.0,0.0
388.5,0.0
389.0,0.0
389.5,0.0
390.0,0.0
390.5,0.0
391.0,0.0
391.5,0.0
392.0,0.0
392.5,0.0
393.0,0.0
393.5,0.0
394.0,0.0
394.5,0.0
395.0,0.0
395.5,0.0
396.0,0.0
396.5,0.0
397.0,0.0
397.5,0.0
398.0,0.0
398.5,0.0
399.0,0.0
399.5,0.0
400.0,0.0
400.5,0.0
401.0,0.0
401.5,3.1
402.0,8.3
402.5,1.7
403.0,4.0
403.5,2.1
404.0,4.1
404.5,3.2
405.0,-0.2
405.5,-0.4
406.0,-1.8
406.5,-1.2
407.0,-0.9
407.5,-1.1
408.0,-1.1
408.5,-1.0
409.0,-1.0
409.5,-1.0
410.0,-1.0
410.5,-1.0
411.0,-1.0
411.5,-1.0
412.0,-1.0
412.5,-1.6
413.0,0.6
413.5,-0.2
414.0,-1.5
414.5,-1.2
415.0,-2.0
415.5,-2.3
416.0,-2.4
416.5,-2.6
417.0,0.0
417.5,0.0
418.0,0.0
418.5,0.0
419.0,0.0
419.5,0.0
420.0,0.0
420.5,0.0
421.0,0.0
421.5,0.0
422.0,0.0
422.5,0.0
423.0,0.0
423.5,0.0
424.0,0.0
424.5,0.0
425.0,0.0
425.5,0.0
426.0,0.0
426.5,0.0
427.0,0.0
427.5,0.0
428.0,0.0
428.5,0.0
429.0,0.0
429.5,0.0
430.0,0.0
430.5,0.0
431.0,0.0
431.5,0.0
432.0,0.0
432.5,0.0
433.0,0.0
433.5,0.0
434.0,0.0
434.5,0.0
435.0,0.0
435.5,0.0
436.0,0.0
436.5,0.0
437.0,0.0
437.5,0.0
438.0,0.0
438.5,0.0
439.0,0.0
439.5,0.0
440.0,9.5
440.5,1.9
441.0,1.2
441.5,3.0
442.0,2.4
442.5,1.5
443.0,1.8
443.5,1.8
444.0,2.3
444.5,1.5
445.0,1.5
445.5,2.2
446.0,-3.2
446.5,0.6
447.0,5.1
447.5,3.6
448.0,4.0
448.5,4.6
449.0,4.7
449.5,4.0
450.0,2.2
450.5,2.0
451.0,0.3
451.5,0.0
452.0,0.0
452.5,0.2
453.0,-0.7
453.5,-0.6
454.0,-0.6
454.5,-0.6
455.0,-0.6
455.5,-0.6
456.0,-0.6
456.5,0.0
457.0,0.7
457.5,0.5
458.0,0.2
458.5,0.0
459.0,-0.1
459.5,-0.1
460.0,-0.1
460.5,-0.1
461.0,-0.1
461.5,-0.1
462.0,-0.1
462.5,-0.1
463.0,-0.1
463.5,-0.1
464.0,-0.1
464.5,-0.1
465.0,-0.1
465.5,-0.1
466.0,-0.1
466.5,-0.1
467.0,-0.1
467.5,-0.1
468.0,-0.1
468.5,-0.1
469.0,-0.1
469.5,-0.1
470.0,-0.1
470.5,-0.1
471.0,-0.1
471.5,-0.1
472.0,-0.1
472.5,-0.1
473.0,-0.1
473.5,-0.1
474.0,-0.1
474.5,-0.6
475.0,0.8
475.5,-3.6
476.0,-3.8
476.5,-7.5
477.0,-4.1
477.5,-1.2
478.0,-6.4
478.5,-2.3
479.0,-4.1
479.5,-3.5
480.0,-3.1
480.5,-3.4
481.0,0.0
481.5,0.9
482.0,-3.1
482.5,-2.6
483.0,-2.1
483.5,-2.4
484.0,-2.5
484.5,-1.3
485.0,0.0
485.5,0.0
486.0,0.0
486.5,0.0
487.0,0.0
487.5,0.0
488.0,0.0
488.5,0.0
489.0,0.0
489.5,0.0
490.0,0.0
490.5,0.0
491.0,0.0
491.5,0.0
492.0,0.0
492.5,0.0
493.0,0.0
493.5,0.0
494.0,0.0
494.5,0.0
495.0,0.0
495.5,0.0
496.0,0.0
496.5,0.0
497.0,0.0
497.5,0.0
498.0,0.0
498.5,0.0
499.0,0.0
499.5,0.0
500.0,0.0
500.5,0.0
501.0,0.0
501.5,0.0
502.0,0.0
502.5,0.0
503.0,0.0
503.5,0.0
504.0,0.0
504.5,0.0
505.0,0.0
505.5,0.0
506.0,0.0
506.5,0.0
507.0,0.0
507.5,0.0
508.0,9.7
508.5,2.1
509.0,1.3
509.5,3.0
510.0,2.4
510.5,1.5
511.0,1.9
511.5,2.0
512.0,2.5
512.5,1.5
513.0,1.3
513.5,1.5
514.0,1.5
514.5,0.0
515.0,1.9
515.5,1.3
516.0,1.7
516.5,1.6
517.0,1.5
517.5,1.5
518.0,1.2
518.5,1.1
519.0,1.2
519.5,1.2
520.0,1.2
520.5,1.2
521.0,0.0
521.5,5.1
522.0,5.4
522.5,4.8
523.0,3.5
523.5,3.1
524.0,3.1
524.5,2.7
525.0,2.6
525.5,2.6
526.0,2.6
526.5,2.6
527.0,2.5
527.5,2.4
528.0,2.2
528.5,2.1
529.0,1.9
529.5,1.7
530.0,1.6
530.5,1.6
531.0,1.6
531.5,1.7
532.0,1.7
532.5,1.3
533.0,0.1
533.5,0.0
534.0,-1.4
534.5,0.0
535.0,-0.2
535.5,-0.1
536.0,0.0
536.5,0.4
537.0,0.6
537.5,0.6
538.0,0.7
538.5,0.8
539.0,0.8
539.5,0.8
540.0,0.8
540.5,0.9
541.0,0.9
541.5,0.9
542.0,0.9
542.5,0.8
543.0,0.8
543.5,0.8
544.0,0.8
544.5,0.4
545.0,-1.4
545.5,-1.9
546.0,-5.6
546.5,-5.4
547.0,-5.2
547.5,-5.0
548.0,-4.9
548.5,-4.7
549.0,-4.6
549.5,-4.5
550.0,-4.4
550.5,-4.7
551.0,0.0
551.5,-4.7
552.0,-0.3
552.5,-1.0
553.0,0.9
553.5,-0.3
554.0,0.8
554.5,0.7
555.0,0.5
555.5,0.1
556.0,0.0
556.5,-0.1
557.0,-0.1
557.5,-0.1
558.0,-0.1
558.5,-0.1
559.0,-0.2
559.5,-0.2
560.0,-0.2
560.5,-0.2
561.0,-0.2
561.5,-0.2
562.0,-0.2
562.5,-0.2
563.0,-0.2
563.5,-0.2
564.0,-0.2
564.5,-0.2
565.0,-0.2
565.5,-0.3
566.0,-1.3
566.5,-0.1
567.0,-1.6
567.5,-2.1
568.0,-4.4
568.5,-7.3
569.0,-7.8
569.5,-7.2
570.0,0.0
570.5,-6.0
571.0,-2.8
571.5,-3.8
572.0,-5.5
572.5,-3.0
573.0,0.0
573.5,-3.4
574.0,0.2
574.5,-5.1
575.0,-2.4
575.5,-2.9
576.0,-2.6
576.5,-2.8
577.0,0.0
577.5,0.0
578.0,0.0
578.5,0.0
579.0,0.0
579.5,0.0
580.0,0.0
580.5,0.0
581.0,0.0
581.5,0.0
582.0,0.0
582.5,0.0
583.0,0.0
583.5,0.0
584.0,0.0
584.5,0.0
585.0,0.0
585.5,0.0
586.0,0.0
586.5,0.0
587.0,0.0
587.5,0.0
588.0,0.0
588.5,0.0
589.0,0.0
589.5,0.0
590.0,0.0
590.5,0.0
591.0,0.0
591.5,0.0
592.0,0.0
592.5,0.0
593.0,0.0
593.5,0.0
594.0,0.0
594.5,0.0
595.0,0.0
595.5,0.0
596.0,0.0
596.5,4.1
597.0,7.7
597.5,2.3
598.0,4.0
598.5,2.2
599.0,4.2
599.5,3.1
600.0,1.1
600.5,-0.5
601.0,-1.7
601.5,-1.2
