Batterie Ladung [C],Zeit [s]
0.0,0.0
0.0,0.5
0.0,1.0
0.0,1.5
0.0,2.0
0.0,2.5
0.0,3.0
0.0,3.5
0.0,4.0
0.0,4.5
0.0,5.0
0.0,5.5
0.0,6.0
0.0,6.5
0.0,7.0
0.0,7.5
0.0,8.0
0.0,8.5
0.0,9.0
0.0,9.5
0.0,10.0
0.0,10.5
0.0,11.0
0.0,11.5
-24.943979978298735,12.0
-126.87171402864746,12.5
-159.10884940312977,13.0
-222.45528268454237,13.5
-284.0484492476273,14.0
-394.852499714217,14.5
-511.5770889799646,15.0
-578.9071497529521,15.5
-583.5886177010732,16.0
-596.5776653054133,16.5
-607.5046101750966,17.0
-609.6835478931381,17.5
-607.5292948092504,18.0
-606.4590312578576,18.5
-605.388704592657,19.0
-604.3196084833157,19.5
-603.2516869299624,20.0
-602.1848881750655,20.5
-601.1191628884026,21.0
-600.0544640462315,21.5
-598.9907468151931,22.0
-597.9279684426244,22.5
-611.7324122092017,23.0
-653.8769826208021,23.5
-663.9600081063772,24.0
-659.64741033235,24.5
-654.3516611811482,25.0
-628.989226741597,25.5
-593.9501646573324,26.0
-582.7675555247281,26.5
-582.7675555247281,27.0
-582.7675555247281,27.5
-582.7675555247281,28.0
-582.7675555247281,28.5
-582.7675555247281,29.0
-582.7675555247281,29.5
-582.7675555247281,30.0
-582.7675555247281,30.5
-582.7675555247281,31.0
-582.7675555247281,31.5
-582.7675555247281,32.0
-582.7675555247281,32.5
-582.7675555247281,33.0
-582.7675555247281,33.5
-582.7675555247281,34.0
-582.7675555247281,34.5
-582.7675555247281,35.0
-582.7675555247281,35.5
-582.7675555247281,36.0
-582.7675555247281,36.5
-582.7675555247281,37.0
-582.7675555247281,37.5
-582.7675555247281,38.0
-582.7675555247281,38.5
-582.7675555247281,39.0
-582.7675555247281,39.5
-582.7675555247281,40.0
-582.7675555247281,40.5
-582.7675555247281,41.0
-582.7675555247281,41.5
-582.7675555247281,42.0
-582.7675555247281,42.5
-582.7675555247281,43.0
-582.7675555247281,43.5
-582.7675555247281,44.0
-582.7675555247281,44.5
-582.7675555247281,45.0
-582.7675555247281,45.5
-582.7675555247281,46.0
-582.7675555247281,46.5
-582.7675555247281,47.0
-582.7675555247281,47.5
-582.7675555247281,48.0
-582.7675555247281,48.5
-582.7675555247281,49.0
-582.7675555247281,49.5
-582.7675555247281,50.0
-686.3299860924575,50.5
-731.77469006411,51.0
-742.9168697547799,51.5
-784.6608076161878,52.0
-820.2580763128797,52.5
-843.4928476892574,53.0
-876.2362298820167,53.5
-953.6305339463031,54.0
-1033.4326935959007,54.5
-1110.2981662197876,55.0
-1193.1127088904952,55.5
-1279.3188967793012,56.0
-1278.1110939332725,56.5
-1283.5390587611644,57.0
-1389.5188060934927,57.5
-1471.4926715982372,58.0
-1541.5975615405407,58.5
-1614.4574391221477,59.0
-1691.387538498746,59.5
-1771.3661781922688,60.0
-1853.1155393068057,60.5
-1918.121037986206,61.0
-1969.8916168697012,61.5
-1978.195713563639,62.0
-1978.195713563639,62.5
-1997.1303471439517,63.0
-2007.3540450386106,63.5
-2005.107449229144,64.0
-2002.8963026108956,64.5
-1999.5868842384273,65.0
-1998.4874589729689,65.5
-1998.4874589729689,66.0
-1998.4874589729689,66.5
-1999.584883038968,67.0
-2002.8760470056125,67.5
-2006.1706956600538,68.0
-2009.4613719795323,68.5
-2012.7482593674686,69.0
-2016.031555536642,69.5
-2019.3114464244136,70.0
-2022.5880896774158,70.5
-2025.8616503248975,71.0
-2029.1322836758536,71.5
-2032.400135910736,72.0
-2035.6653446873945,72.5
-2038.9280397034947,73.0
-2042.1883432185837,73.5
-2045.446370538904,74.0
-2048.7022304678053,74.5
-2051.9560257243693,75.0
-2055.2078533326467,75.5
-2058.457804983722,76.0
-2061.705967372629,76.5
-2064.9524225119912,77.0
-2068.197248024106,77.5
-2071.4405174130584,78.0
-2074.6823003183204,78.5
-2077.922662751191,79.0
-2081.161667315311,79.5
-2084.399373412403,80.0
-2087.6358374342944,80.5
-2090.871112942206,81.0
-2094.105250834199,81.5
-2097.338299501631,82.0
-2100.5703049753824,82.5
-2103.801311062576,83.0
-2107.031359474449,83.5
-2108.107736298297,84.0
-2109.181223852454,84.5
-2104.8890063851054,85.0
-2123.0149084699465,85.5
-2093.5103238447064,86.0
-2052.025433339553,86.5
-1982.5608420857575,87.0
-1970.6910353927642,87.5
-1926.7185326666843,88.0
-1919.643434933726,88.5
-1919.643434933726,89.0
-1891.118037430528,89.5
-1861.4102939920692,90.0
-1834.8541017763037,90.5
-1805.1842195631289,91.0
-1805.1842195631289,91.5
-1820.929767218313,92.0
-1801.6963584086077,92.5
-1784.1910761461932,93.0
-1772.8539779870737,93.5
-1754.1937059654492,94.0
-1732.6037250100107,94.5
-1701.8841835307828,95.0
-1701.8841835307828,95.5
-1701.8841835307828,96.0
-1701.8841835307828,96.5
-1701.8841835307828,97.0
-1701.8841835307828,97.5
-1701.8841835307828,98.0
-1701.8841835307828,98.5
-1701.8841835307828,99.0
-1701.8841835307828,99.5
-1701.8841835307828,100.0
-1701.8841835307828,100.5
-1701.8841835307828,101.0
-1701.8841835307828,101.5
-1701.8841835307828,102.0
-1701.8841835307828,102.5
-1701.8841835307828,103.0
-1701.8841835307828,103.5
-1701.8841835307828,104.0
-1701.8841835307828,104.5
-1701.8841835307828,105.0
-1701.8841835307828,105.5
-1701.8841835307828,106.0
-1701.8841835307828,106.5
-1701.8841835307828,107.0
-1701.8841835307828,107.5
-1701.8841835307828,108.0
-1701.8841835307828,108.5
-1701.8841835307828,109.0
-1701.8841835307828,109.5
-1701.8841835307828,110.0
-1701.8841835307828,110.5
-1701.8841835307828,111.0
-1701.8841835307828,111.5
-1701.8841835307828,112.0
-1701.8841835307828,112.5
-1701.8841835307828,113.0
-1701.8841835307828,113.5
-1701.8841835307828,114.0
-1701.8841835307828,114.5
-1701.8841835307828,115.0
-1701.8841835307828,115.5
-1701.8841835307828,116.0
-1702.9373655502075,116.5
-1702.9373655502075,117.0
-1702.9373655502075,117.5
-1702.9373655502075,118.0
-1807.2274313963756,118.5
-1841.872814471337,119.0
-1855.1198997681736,119.5
-1889.6491662986953,120.0
-1921.7437019890328,120.5
-1941.6466027832753,121.0
-1966.7616380644902,121.5
-2007.4445634701501,122.0
-2071.355610462317,122.5
-2107.179578584642,123.0
-2136.327841250943,123.5
-2161.9508009150777,124.0
-2187.495528781633,124.5
-2187.495528781633,125.0
-2213.4147488104654,125.5
-2231.202809182349,126.0
-2255.4507017270575,126.5
-2279.888718998134,127.0
-2309.908715914771,127.5
-2364.7868410357387,128.0
-2401.748701931482,128.5
-2418.7504339910993,129.0
-2436.489264333216,129.5
-2455.3528768581664,130.0
-2474.2423207701904,130.5
-2494.246384426607,131.0
-2514.2794870165035,131.5
-2544.3371056864275,132.0
-2582.6445923006454,132.5
-2594.032910230134,133.0
-2594.032910230134,133.5
-2657.2626475301904,134.0
-2721.8022459281747,134.5
-2777.218347267389,135.0
-2826.343647983409,135.5
-2874.0508553082236,136.0
-2922.9314439133113,136.5
-2971.9665568661326,137.0
-3018.7578716756416,137.5
-3064.334760783117,138.0
-3107.5764560408975,138.5
-3149.5897901324165,139.0
-3188.090428365629,139.5
-3220.655730460793,140.0
-3243.7722727131236,140.5
-3265.499490424003,141.0
-3288.325443510455,141.5
-3312.3128981154587,142.0
-3336.324931802875,142.5
-3355.7597420202087,143.0
-3362.581802770952,143.5
-3369.3033584611812,144.0
-3369.3033584611812,144.5
-3353.780770450454,145.0
-3361.3969675163585,145.5
-3366.963225957448,146.0
-3373.621017853726,146.5
-3382.4994927961443,147.0
-3392.503317345622,147.5
-3401.4003743472517,148.0
-3410.281023643051,148.5
-3420.265037156555,149.0
-3429.14515567941,149.5
-3438.009791631906,150.0
-3446.8692867937702,150.5
-3455.723993953064,151.0
-3464.5741607617074,151.5
-3473.4200217107077,152.0
-3482.261799653416,152.5
-3491.0997064531753,153.0
-3499.9339435844313,153.5
-3508.7647026974882,154.0
-3517.5921661493708,154.5
-3524.210422164598,155.0
-3507.710984220766,155.5
-3490.56162923043,156.0
-3444.6010023144786,156.5
-3397.016288589771,157.0
-3351.7483219972823,157.5
-3308.592834979551,158.0
-3266.5141388828306,158.5
-3225.542053258405,159.0
-3185.662846072187,159.5
-3145.8447022397686,160.0
-3107.140686839361,160.5
-3064.414108274333,161.0
-3064.414108274333,161.5
-3064.414108274333,162.0
-3065.4690125037973,162.5
-3063.3557826343917,163.0
-3069.677537227319,163.5
-3066.4870723715526,164.0
-3075.9696371805403,164.5
-3084.5154280916786,165.0
-3090.924861938312,165.5
-3096.258607289705,166.0
-3100.5237339063974,166.5
-3100.5237339063974,167.0
-3100.5237339063974,167.5
-3100.5237339063974,168.0
-3099.4619815968545,168.5
-3098.401263656044,169.0
-3097.3404495042782,169.5
-3096.2795468053596,170.0
-3095.2185616148668,170.5
-3094.1574996232916,171.0
-3093.096366176564,171.5
-3092.0351662966004,172.0
-3090.9739047006397,172.5
-3089.9125858194407,173.0
-3088.8512138144033,173.5
-3087.789792593679,174.0
-3086.728325827327,174.5
-3085.6668169615737,175.0
-3084.605269232227,175.5
-3081.4205185674286,176.0
-3068.710639867335,176.5
-3076.0475445998245,177.0
-3067.4833424482335,177.5
-3052.745490920475,178.0
-3014.073668343085,178.5
-2945.8696278617795,179.0
-2873.95949089426,179.5
-2808.4551967079788,180.0
-2808.4551967079788,180.5
-2741.5420711106835,181.0
-2722.014501174495,181.5
-2684.22636392045,182.0
-2649.1617986052484,182.5
-2609.0360431556655,183.0
-2609.0360431556655,183.5
-2528.117590347736,184.0
-2548.206989917873,184.5
-2529.191602964933,185.0
-2502.7653715525917,185.5
-2476.543689767436,186.0
-2455.373347743807,186.5
-2431.0675678622533,187.0
-2431.0675678622533,187.5
-2431.0675678622533,188.0
-2431.0675678622533,188.5
-2431.0675678622533,189.0
-2431.0675678622533,189.5
-2431.0675678622533,190.0
-2431.0675678622533,190.5
-2431.0675678622533,191.0
-2431.0675678622533,191.5
-2431.0675678622533,192.0
-2431.0675678622533,192.5
-2431.0675678622533,193.0
-2431.0675678622533,193.5
-2431.0675678622533,194.0
-2431.0675678622533,194.5
-2431.0675678622533,195.0
-2431.0675678622533,195.5
-2431.0675678622533,196.0
-2431.0675678622533,196.5
-2431.0675678622533,197.0
-2431.0675678622533,197.5
-2431.0675678622533,198.0
-2431.0675678622533,198.5
-2431.0675678622533,199.0
-2431.0675678622533,199.5
-2431.0675678622533,200.0
-2431.0675678622533,200.5
-2431.0675678622533,201.0
-2431.0675678622533,201.5
-2431.0675678622533,202.0
-2431.0675678622533,202.5
-2431.0675678622533,203.0
-2431.0675678622533,203.5
-2431.0675678622533,204.0
-2431.0675678622533,204.5
-2431.0675678622533,205.0
-2431.0675678622533,205.5
-2431.0675678622533,206.0
-2431.0675678622533,206.5
-2463.758208993911,207.0
-2557.8374445990985,207.5
-2580.2396639704925,208.0
-2621.684004947326,208.5
-2645.1208727357553,209.0
-2690.0645163748704,209.5
-2726.062679845438,210.0
-2722.713497758989,210.5
-2718.4327651947874,211.0
-2699.2042306807166,211.5
-2686.6024992884186,212.0
-2677.0996213789335,212.5
-2666.5182165944316,213.0
-2655.9594891521547,213.5
-2645.411004720866,214.0
-2634.8723923410935,214.5
-2624.3431796453597,215.0
-2613.8229222428026,215.5
-2603.3112006985857,216.0
-2592.807619044129,216.5
-2582.311803368908,217.0
-2571.823400502628,217.5
-2555.0532825486525,218.0
-2541.528834251476,218.5
-2549.8722478302475,219.0
-2539.19826864545,219.5
-2530.8298817183563,220.0
-2513.0128796956024,220.5
-2491.2372447782614,221.0
-2469.5760174917527,221.5
-2445.8775743537735,222.0
-2445.8775743537735,222.5
-2445.8775743537735,223.0
-2445.8775743537735,223.5
-2445.8775743537735,224.0
-2445.8775743537735,224.5
-2445.8775743537735,225.0
-2445.8775743537735,225.5
-2445.8775743537735,226.0
-2445.8775743537735,226.5
-2445.8775743537735,227.0
-2445.8775743537735,227.5
-2445.8775743537735,228.0
-2445.8775743537735,228.5
-2445.8775743537735,229.0
-2445.8775743537735,229.5
-2445.8775743537735,230.0
-2445.8775743537735,230.5
-2445.8775743537735,231.0
-2445.8775743537735,231.5
-2445.8775743537735,232.0
-2445.8775743537735,232.5
-2445.8775743537735,233.0
-2445.8775743537735,233.5
-2445.8775743537735,234.0
-2445.8775743537735,234.5
-2445.8775743537735,235.0
-2445.8775743537735,235.5
-2445.8775743537735,236.0
-2445.8775743537735,236.5
-2445.8775743537735,237.0
-2445.8775743537735,237.5
-2445.8775743537735,238.0
-2445.8775743537735,238.5
-2445.8775743537735,239.0
-2445.8775743537735,239.5
-2445.8775743537735,240.0
-2445.8775743537735,240.5
-2445.8775743537735,241.0
-2445.8775743537735,241.5
-2445.8775743537735,242.0
-2445.8775743537735,242.5
-2445.8775743537735,243.0
-2445.8775743537735,243.5
-2445.8775743537735,244.0
-2445.8775743537735,244.5
-2445.8775743537735,245.0
-2546.483736025817,245.5
-2560.833242057877,246.0
-2577.0912077838766,246.5
-2609.7028353681067,247.0
-2635.2088866561653,247.5
-2651.7369070089812,248.0
-2671.3909472664377,248.5
-2690.033925097958,249.0
-2714.1534174114327,249.5
-2730.717562755722,250.0
-2747.154870407953,250.5
-2770.177242211941,251.0
-2734.8039483721423,251.5
-2734.8039483721423,252.0
-2783.136660510019,252.5
-2822.9054271344166,253.0
-2868.019744527613,253.5
-2921.4885294752594,254.0
-2975.6374385765394,254.5
-3020.741234241748,255.0
-3045.9797118878028,255.5
-3068.4343130462066,256.0
-3069.5541388436363,256.5
-3067.3683562023,257.0
-3057.5797959743704,257.5
-3057.5797959743704,258.0
-3043.4468123382812,258.5
-3037.033616306403,259.0
-3030.5763030905896,259.5
-3024.127351196255,260.0
-3017.686011391021,260.5
-3011.2519205524504,261.0
-3004.8247330528943,261.5
-3011.2453440265476,262.0
-3015.5844810569943,262.5
-3015.5844810569943,263.0
-3015.5844810569943,263.5
-3014.5083954744123,264.0
-3013.4341198906955,264.5
-3012.3603927088056,265.0
-3011.287189907735,265.5
-3010.214487362487,266.0
-3009.1422621862384,266.5
-3008.070492659912,267.0
-3006.999158167494,267.5
-3005.9282391352094,268.0
-3004.85771697431,268.5
-3003.7875740272407,269.0
-3002.717793516977,269.5
-3001.6483594993238,270.0
-3000.579256817998,270.5
-2999.510471062317,271.0
-2998.4419885273273,271.5
-2997.3737961762336,272.0
-2996.305881604973,272.5
-2995.238233008812,273.0
-2994.1708391508414,273.5
-2993.103689332249,274.0
-2992.0367733642706,274.5
-2990.9700815417123,275.0
-2989.903604617951,275.5
-2988.8373337813264,276.0
-2987.771260632843,276.5
-2986.7053771651017,277.0
-2985.639675742387,277.5
-2984.574149081851,278.0
-2983.5087902357172,278.5
-2982.4435925744574,279.0
-2981.3785497708755,279.5
-2976.054079841756,280.0
-2983.4710774248556,280.5
-2946.929094899388,281.0
-2911.120246303547,281.5
-2838.598701632025,282.0
-2777.862785227064,282.5
-2702.7911013006933,283.0
-2661.087046813473,283.5
-2644.077947439567,284.0
-2608.18511066888,284.5
-2576.0429378607955,285.0
-2546.841054420357,285.5
-2516.5738327934237,286.0
-2516.5738327934237,286.5
-2525.9279830947753,287.0
-2497.5456531295795,287.5
-2479.363277621312,288.0
-2450.7949357586253,288.5
-2430.6225913574704,289.0
-2407.236152508359,289.5
-2384.9527804983127,290.0
-2384.9527804983127,290.5
-2384.9527804983127,291.0
-2384.9527804983127,291.5
-2384.9527804983127,292.0
-2384.9527804983127,292.5
-2384.9527804983127,293.0
-2384.9527804983127,293.5
-2384.9527804983127,294.0
-2384.9527804983127,294.5
-2384.9527804983127,295.0
-2384.9527804983127,295.5
-2384.9527804983127,296.0
-2384.9527804983127,296.5
-2384.9527804983127,297.0
-2384.9527804983127,297.5
-2384.9527804983127,298.0
-2384.9527804983127,298.5
-2384.9527804983127,299.0
-2384.9527804983127,299.5
-2384.9527804983127,300.0
-2384.9527804983127,300.5
-2384.9527804983127,301.0
-2384.9527804983127,301.5
-2384.9527804983127,302.0
-2384.9527804983127,302.5
-2384.9527804983127,303.0
-2384.9527804983127,303.5
-2384.9527804983127,304.0
-2384.9527804983127,304.5
-2384.9527804983127,305.0
-2384.9527804983127,305.5
-2384.9527804983127,306.0
-2384.9527804983127,306.5
-2384.9527804983127,307.0
-2384.9527804983127,307.5
-2384.9527804983127,308.0
-2384.9527804983127,308.5
-2384.9527804983127,309.0
-2384.9527804983127,309.5
-2384.9527804983127,310.0
-2384.9527804983127,310.5
-2384.9527804983127,311.0
-2384.9527804983127,311.5
-2384.9527804983127,312.0
-2384.9527804983127,312.5
-2384.9527804983127,313.0
-2485.288337046404,313.5
-2502.0007317516283,314.0
-2518.2642110921774,314.5
-2550.805665145427,315.0
-2576.2610768544932,315.5
-2592.75617580738,316.0
-2613.460184758955,316.5
-2633.1868977602817,317.0
-2657.2943642150613,317.5
-2672.729531475019,318.0
-2686.933131475167,318.5
-2703.307282181493,319.0
-2719.730774197501,319.5
-2718.6351606193925,320.0
-2739.041905293595,320.5
-2756.653196890072,321.0
-2775.3196732224433,321.5
-2792.92155067875,322.0
-2808.3146293371133,322.5
-2822.579555172444,323.0
-2833.5427164459306,323.5
-2845.5594448587412,324.0
-2857.592354442543,324.5
-2870.7217794230373,325.0
-2883.870586015986,325.5
-2897.023062981659,326.0
-2909.0826044118885,326.5
-2921.129565329333,327.0
-2921.129565329333,327.5
-2945.972654216252,328.0
-3004.88717107728,328.5
-3060.584352025268,329.0
-3103.494494554578,329.5
-3138.9920597815612,330.0
-3170.832019350963,330.5
-3202.5784675673794,331.0
-3234.359218605523,331.5
-3265.041410758818,332.0
-3294.5806784105444,332.5
-3322.972740486778,333.0
-3349.0801525413513,333.5
-3374.002756329925,334.0
-3396.640416982474,334.5
-3416.968043775902,335.0
-3434.9923786297045,335.5
-3452.9693191114993,336.0
-3472.067903936106,336.5
-3491.1913971255776,337.0
-3511.4415379268517,337.5
-3528.3404827350896,338.0
-3531.70728755799,338.5
-3523.976779027707,339.0
-3523.976779027707,339.5
-3527.267197252682,340.0
-3526.167484292984,340.5
-3525.0743528320445,341.0
-3525.0743528320445,341.5
-3530.53452149356,342.0
-3537.1220211776263,342.5
-3544.8134416448206,343.0
-3553.611243377993,343.5
-3562.4176104992184,344.0
-3571.2221052917357,344.5
-3581.1250733803577,345.0
-3591.0388599398807,345.5
-3600.9517570276016,346.0
-3610.863716994794,346.5
-3620.7748150179373,347.0
-3630.685124051448,347.5
-3639.4936481393306,348.0
-3648.2902139798675,348.5
-3657.0854154131684,349.0
-3665.879437235474,349.5
-3670.2758986870926,350.0
-3652.7823916963684,350.5
-3633.601080819452,351.0
-3579.466191089882,351.5
-3527.496958613245,352.0
-3476.6375588561214,352.5
-3427.939278369951,353.0
-3381.326851885279,353.5
-3335.773368239369,354.0
-3291.3133613513596,354.5
-3247.9325489600274,355.0
-3205.6200139957523,355.5
-3159.3347207249967,356.0
-3159.3347207249967,356.5
-3118.4423681943604,357.0
-3113.422949864436,357.5
-3106.133184003773,358.0
-3112.3688701299207,358.5
-3110.258423100717,359.0
-3118.632393573517,359.5
-3126.0497317658196,360.0
-3131.348857729068,360.5
-3134.5244220953614,361.0
-3134.5244220953614,361.5
-3133.470372822834,362.0
-3132.4170448446166,362.5
-3131.3633011791294,363.0
-3130.3091638494916,363.5
-3129.25465254491,364.0
-3128.1997859518815,364.5
-3127.1445818047905,365.0
-3125.0335320657714,365.5
-3122.92437111714,366.0
-3120.814781971371,366.5
-3118.7047923221385,367.0
-3116.59442351296,367.5
-3114.483695800961,368.0
-3112.3726284032114,368.5
-3110.261239551553,369.0
-3108.1495465445028,369.5
-3106.0375657964046,370.0
-3103.9253128839728,370.5
-3099.700292296756,371.0
-3086.0000941871854,371.5
-3089.1281349011765,372.0
-3074.2615325337365,372.5
-3054.4803595677467,373.0
-3011.0247731841487,373.5
-2939.516462221955,374.0
-2865.3967412799902,374.5
-2796.6011314236666,375.0
-2796.6011314236666,375.5
-2734.1537634746464,376.0
-2711.735771051729,376.5
-2675.248478396255,377.0
-2622.3495811693265,377.5
-2593.9313689608903,378.0
-2553.8068147526915,378.5
-2464.68306617835,379.0
-2513.622175248612,379.5
-2464.832314514657,380.0
-2444.2375238635195,380.5
-2421.055889978487,381.0
-2391.906491070441,381.5
-2352.9553243763426,382.0
-2352.9553243763426,382.5
-2352.9553243763426,383.0
-2352.9553243763426,383.5
-2352.9553243763426,384.0
-2352.9553243763426,384.5
-2352.9553243763426,385.0
-2352.9553243763426,385.5
-2352.9553243763426,386.0
-2352.9553243763426,386.5
-2352.9553243763426,387.0
-2352.9553243763426,387.5
-2352.9553243763426,388.0
-2352.9553243763426,388.5
-2352.9553243763426,389.0
-2352.9553243763426,389.5
-2352.9553243763426,390.0
-2352.9553243763426,390.5
-2352.9553243763426,391.0
-2352.9553243763426,391.5
-2352.9553243763426,392.0
-2352.9553243763426,392.5
-2352.9553243763426,393.0
-2352.9553243763426,393.5
-2352.9553243763426,394.0
-2352.9553243763426,394.5
-2352.9553243763426,395.0
-2352.9553243763426,395.5
-2352.9553243763426,396.0
-2352.9553243763426,396.5
-2352.9553243763426,397.0
-2352.9553243763426,397.5
-2352.9553243763426,398.0
-2352.9553243763426,398.5
-2352.9553243763426,399.0
