Batterie Ladung [C],Zeit [s]
-2352.9553243763426,399.5
-2352.9553243763426,400.0
-2352.9553243763426,400.5
-2352.9553243763426,401.0
-2352.9553243763426,401.5
-2385.582634039888,402.0
-2476.2488900122867,402.5
-2496.203253226624,403.0
-2539.633780646615,403.5
-2563.0902183918947,404.0
-2607.962609288922,404.5
-2643.9145792955974,405.0
-2641.684847713411,405.5
-2637.4069459724083,406.0
-2618.213014368636,406.5
-2605.6358469104566,407.0
-2596.150228283839,407.5
-2584.5308947300305,408.0
-2572.9496957456145,408.5
-2562.43169501283,409.0
-2551.9116357346606,409.5
-2541.4006658540397,410.0
-2530.8982333683175,410.5
-2520.4039379963438,411.0
-2509.917400624153,411.5
-2499.4382633570967,412.0
-2488.966188238172,412.5
-2472.2216567565674,413.0
-2478.453877157612,413.5
-2476.3250486657917,414.0
-2460.4986644060573,414.5
-2448.0281169810755,415.0
-2427.1863077624807,415.5
-2403.4526903091582,416.0
-2378.793655489256,416.5
-2352.140929083496,417.0
-2352.140929083496,417.5
-2352.140929083496,418.0
-2352.140929083496,418.5
-2352.140929083496,419.0
-2352.140929083496,419.5
-2352.140929083496,420.0
-2352.140929083496,420.5
-2352.140929083496,421.0
-2352.140929083496,421.5
-2352.140929083496,422.0
-2352.140929083496,422.5
-2352.140929083496,423.0
-2352.140929083496,423.5
-2352.140929083496,424.0
-2352.140929083496,424.5
-2352.140929083496,425.0
-2352.140929083496,425.5
-2352.140929083496,426.0
-2352.140929083496,426.5
-2352.140929083496,427.0
-2352.140929083496,427.5
-2352.140929083496,428.0
-2352.140929083496,428.5
-2352.140929083496,429.0
-2352.140929083496,429.5
-2352.140929083496,430.0
-2352.140929083496,430.5
-2352.140929083496,431.0
-2352.140929083496,431.5
-2352.140929083496,432.0
-2352.140929083496,432.5
-2352.140929083496,433.0
-2352.140929083496,433.5
-2352.140929083496,434.0
-2352.140929083496,434.5
-2352.140929083496,435.0
-2352.140929083496,435.5
-2352.140929083496,436.0
-2352.140929083496,436.5
-2352.140929083496,437.0
-2352.140929083496,437.5
-2352.140929083496,438.0
-2352.140929083496,438.5
-2352.140929083496,439.0
-2352.140929083496,439.5
-2352.140929083496,440.0
-2452.655515168347,440.5
-2475.3807513931297,441.0
-2488.5050504629507,441.5
-2520.992021419737,442.0
-2547.5972411565053,442.5
-2564.141413362517,443.0
-2583.788688704133,443.5
-2603.5214859243038,444.0
-2628.7605988809128,444.5
-2645.3428718579084,445.0
-2661.7763129456275,445.5
-2685.8883420667134,446.0
-2650.476739947573,446.5
-2656.684003623592,447.0
-2711.83331500946,447.5
-2753.104622577278,448.0
-2798.340583471069,448.5
-2850.7309946495625,449.0
-2904.8637784070957,449.5
-2951.16516295379,450.0
-2976.459633973994,450.5
-2998.9287176304847,451.0
-3002.2899674257833,451.5
-3002.2899674257833,452.0
-3002.2899674257833,452.5
-3004.4690485479814,453.0
-2996.831106036755,453.5
-2990.3633165925617,454.0
-2983.896492489795,454.5
-2977.4383005886816,455.0
-2970.9882667256093,455.5
-2964.5459964443176,456.0
-2958.1111166219584,456.5
-2958.1111166219584,457.0
-2965.6576732905573,457.5
-2971.092087212536,458.0
-2973.2605379328693,458.5
-2973.2605379328693,459.0
-2972.1836392684727,459.5
-2971.1086126022233,460.0
-2970.034180817167,460.5
-2968.9603176402434,461.0
-2967.8869967898327,461.5
-2966.81419333936,462.0
-2965.7418836398997,462.5
-2964.6700452490213,463.0
-2963.5986568639046,463.5
-2962.5276982584514,464.0
-2961.457150224136,464.5
-2960.386994514359,465.0
-2959.317213792073,465.5
-2958.2477915804848,466.0
-2957.1787122166306,466.5
-2956.109960807648,467.0
-2955.041523189577,467.5
-2953.973385888537,468.0
-2952.905536084122,468.5
-2951.837961574892,469.0
-2950.7706507458215,469.5
-2949.7035925375944,470.0
-2948.636776417625,470.5
-2947.570192352708,471.0
-2946.5038307832006,471.5
-2945.4376825986365,472.0
-2944.3717391146956,472.5
-2943.3059920514465,473.0
-2942.240433512785,473.5
-2941.1750559669986,474.0
-2940.1098522283946,474.5
-2933.71963149758,475.0
-2942.186585765559,475.5
-2903.444281705424,476.0
-2864.6662765221718,476.5
-2788.3317686281453,477.0
-2748.3559809105254,477.5
-2736.2444952183932,478.0
-2669.7822977304722,478.5
-2647.2745916891204,479.0
-2605.361149818508,479.5
-2570.357037172141,480.0
-2539.183890256639,480.5
-2504.903378033453,481.0
-2504.903378033453,481.5
-2514.269211147518,482.0
-2481.63960018747,482.5
-2455.4739986129775,483.0
-2434.219611713475,483.5
-2409.8197635061506,484.0
-2384.5030325599287,484.5
-2371.3605005812155,485.0
-2371.3605005812155,485.5
-2371.3605005812155,486.0
-2371.3605005812155,486.5
-2371.3605005812155,487.0
-2371.3605005812155,487.5
-2371.3605005812155,488.0
-2371.3605005812155,488.5
-2371.3605005812155,489.0
-2371.3605005812155,489.5
-2371.3605005812155,490.0
-2371.3605005812155,490.5
-2371.3605005812155,491.0
-2371.3605005812155,491.5
-2371.3605005812155,492.0
-2371.3605005812155,492.5
-2371.3605005812155,493.0
-2371.3605005812155,493.5
-2371.3605005812155,494.0
-2371.3605005812155,494.5
-2371.3605005812155,495.0
-2371.3605005812155,495.5
-2371.3605005812155,496.0
-2371.3605005812155,496.5
-2371.3605005812155,497.0
-2371.3605005812155,497.5
-2371.3605005812155,498.0
-2371.3605005812155,498.5
-2371.3605005812155,499.0
-2371.3605005812155,499.5
-2371.3605005812155,500.0
-2371.3605005812155,500.5
-2371.3605005812155,501.0
-2371.3605005812155,501.5
-2371.3605005812155,502.0
-2371.3605005812155,502.5
-2371.3605005812155,503.0
-2371.3605005812155,503.5
-2371.3605005812155,504.0
-2371.3605005812155,504.5
-2371.3605005812155,505.0
-2371.3605005812155,505.5
-2371.3605005812155,506.0
-2371.3605005812155,506.5
-2371.3605005812155,507.0
-2371.3605005812155,507.5
-2371.3605005812155,508.0
-2473.817137175841,508.5
-2498.9790280704233,509.0
-2513.220290538163,509.5
-2545.7140208773344,510.0
-2572.297553992129,510.5
-2588.827717054535,511.0
-2609.548412121144,511.5
-2631.4843230168785,512.0
-2658.9714983780223,512.5
-2675.5911343548883,513.0
-2689.8294524722714,513.5
-2706.2218687590967,514.0
-2722.6630050315875,514.5
-2722.6630050315875,515.0
-2743.113360814956,515.5
-2757.438281581321,516.0
-2776.050573145585,516.5
-2793.6643342834827,517.0
-2810.16878781307,517.5
-2826.6611285066897,518.0
-2839.8613024412252,518.5
-2851.9199277462735,519.0
-2865.060028259208,519.5
-2878.2189618894836,520.0
-2891.3811513481332,520.5
-2904.546332389538,521.0
-2904.546332389538,521.5
-2959.659782211659,522.0
-3021.997845391046,522.5
-3078.096889037325,523.0
-3118.8289749284495,523.5
-3154.33140353777,524.0
-3189.671909931297,524.5
-3220.4895896786043,525.0
-3250.0422866953854,525.5
-3279.578288513584,526.0
-3309.138850228362,526.5
-3338.7246976430483,527.0
-3367.1963519531837,527.5
-3394.5135086598407,528.0
-3419.5361238756764,528.5
-3443.368771985346,529.0
-3464.9090659029735,529.5
-3484.134476479343,530.0
-3502.1809429857503,530.5
-3520.2010972180983,531.0
-3538.2184433883817,531.5
-3557.359652720987,532.0
-3576.5246857242255,532.5
-3591.180661528141,533.0
-3592.3020059148744,533.5
-3592.3020059148744,534.0
-3576.8969817885045,534.5
-3576.8969817885045,535.0
-3574.704429040239,535.5
-3573.612191210856,536.0
-3573.612191210856,536.5
-3577.9819027874314,537.0
-3584.5633591367286,537.5
-3591.1577455529464,538.0
-3598.848064399794,538.5
-3607.6447407377095,539.0
-3616.4501840329012,539.5
-3625.253964970449,540.0
-3634.05608866143,540.5
-3643.9567264025645,541.0
-3653.868486478059,541.5
-3663.7796663392583,542.0
-3673.6902033207252,542.5
-3682.4990519160033,543.0
-3691.296069963876,543.5
-3700.0918305724163,544.0
-3708.8865126856986,544.5
-3713.283352212926,545.0
-3697.9749813646545,545.5
-3677.674841660695,546.0
-3618.290242783773,546.5
-3563.5629203406374,547.0
-3510.8316385092935,547.5
-3460.2195638016337,548.0
-3410.6870833298335,548.5
-3363.2793973334174,549.0
-3316.9190461471394,549.5
-3271.6438741586658,550.0
-3227.439863355284,550.5
-3180.2831523257123,551.0
-3180.2831523257123,551.5
-3131.057025519127,552.0
-3128.0742027475985,552.5
-3117.6529874585367,553.0
-3126.962539205329,553.5
-3123.790911098192,554.0
-3132.145081812308,554.5
-3139.5528014783663,555.0
-3144.8454455848005,555.5
-3145.902746864139,556.0
-3145.902746864139,556.5
-3144.84991778039,557.0
-3143.797744049419,557.5
-3142.745100249489,558.0
-3141.6920109091398,558.5
-3140.638498119796,559.0
-3138.530667589831,559.5
-3136.424546587217,560.0
-3134.317849072058,560.5
-3132.210609811046,561.0
-3130.1028569552245,561.5
-3127.9946172273976,562.0
-3125.885915986094,562.5
-3123.776777296876,563.0
-3121.667223999908,563.5
-3119.5572777740012,564.0
-3117.4469591973066,564.5
-3115.3362878048233,565.0
-3113.2252821428892,565.5
-3110.05829865976,566.0
-3096.3490356135367,566.5
-3095.306766355932,567.0
-3078.403672306101,567.5
-3056.603148921371,568.0
-3011.2113602998006,568.5
-2937.8913388261903,569.0
-2862.0110733016854,569.5
-2792.4181502365004,570.0
-2792.4181502365004,570.5
-2730.039843665053,571.0
-2702.7655628139833,571.5
-2664.482230769676,572.0
-2609.747053639731,572.5
-2580.4331634885734,573.0
-2580.4331634885734,573.5
-2545.3453092828295,574.0
-2547.336380710606,574.5
-2494.5828593548445,575.0
-2471.1146085059563,575.5
-2441.9445340640104,576.0
-2415.9539669715937,576.5
-2387.887727013162,577.0
-2387.887727013162,577.5
-2387.887727013162,578.0
-2387.887727013162,578.5
-2387.887727013162,579.0
-2387.887727013162,579.5
-2387.887727013162,580.0
-2387.887727013162,580.5
-2387.887727013162,581.0
-2387.887727013162,581.5
-2387.887727013162,582.0
-2387.887727013162,582.5
-2387.887727013162,583.0
-2387.887727013162,583.5
-2387.887727013162,584.0
-2387.887727013162,584.5
-2387.887727013162,585.0
-2387.887727013162,585.5
-2387.887727013162,586.0
-2387.887727013162,586.5
-2387.887727013162,587.0
-2387.887727013162,587.5
-2387.887727013162,588.0
-2387.887727013162,588.5
-2387.887727013162,589.0
-2387.887727013162,589.5
-2387.887727013162,590.0
-2387.887727013162,590.5
-2387.887727013162,591.0
-2387.887727013162,591.5
-2387.887727013162,592.0
-2387.887727013162,592.5
-2387.887727013162,593.0
-2387.887727013162,593.5
-2387.887727013162,594.0
-2387.887727013162,594.5
-2387.887727013162,595.0
-2387.887727013162,595.5
-2387.887727013162,596.0
-2387.887727013162,596.5
-2431.060397668586,597.0
-2516.2701732919804,597.5
-2543.1311172361734,598.0
-2586.9480108571224,598.5
-2611.5702520816067,599.0
-2657.663340656652,599.5
-2692.5977358262335,600.0
-2704.8661198821906,600.5
-2699.423422475943,601.0
-2681.280045939078,601.5
-2668.6640892573964,602.0
-2658.1043564882843,602.5
-2646.4768597197067,603.0
-2634.875574989567,603.5
-2623.2866091846317,604.0
-2611.709517348434,604.5
-2600.1437268934314,605.0
-2588.588699385741,605.5
-2577.0439266253497,606.0
-2565.5089288509225,606.5
-2553.9832530374333,607.0
-2542.4664713028883,607.5
-2525.7271376497647,608.0
-2527.8060625544044,608.5
-2521.4441678532644,609.0
-2504.633991365333,609.5
-2490.098599207287,610.0
-2467.222407447554,610.5
-2441.4836236852825,611.0
-2415.8577082637344,611.5
-2395.38312815035,612.0
-2395.38312815035,612.5
-2395.38312815035,613.0
-2395.38312815035,613.5
-2395.38312815035,614.0
-2395.38312815035,614.5
-2395.38312815035,615.0
-2395.38312815035,615.5
-2395.38312815035,616.0
-2395.38312815035,616.5
-2395.38312815035,617.0
-2395.38312815035,617.5
-2395.38312815035,618.0
-2395.38312815035,618.5
-2395.38312815035,619.0
-2395.38312815035,619.5
-2395.38312815035,620.0
-2395.38312815035,620.5
-2395.38312815035,621.0
-2395.38312815035,621.5
-2395.38312815035,622.0
-2395.38312815035,622.5
-2395.38312815035,623.0
-2395.38312815035,623.5
-2395.38312815035,624.0
-2395.38312815035,624.5
-2395.38312815035,625.0
-2395.38312815035,625.5
-2395.38312815035,626.0
-2395.38312815035,626.5
-2395.38312815035,627.0
-2395.38312815035,627.5
-2395.38312815035,628.0
-2395.38312815035,628.5
-2395.38312815035,629.0
-2395.38312815035,629.5
-2395.38312815035,630.0
-2395.38312815035,630.5
-2395.38312815035,631.0
-2395.38312815035,631.5
-2395.38312815035,632.0
-2395.38312815035,632.5
-2395.38312815035,633.0
-2395.38312815035,633.5
-2395.38312815035,634.0
-2395.38312815035,634.5
-2396.4414446746764,635.0
-2499.228687438035,635.5
-2525.6406052460634,636.0
-2527.8389205761996,636.5
-2562.0845291116984,637.0
-2588.7494964084317,637.5
-2605.29920403695,638.0
-2626.043379250065,638.5
-2646.9050991359545,639.0
-2676.5837682760516,639.5
-2694.373603064185,640.0
-2711.940609570507,640.5
-2739.3996452138285,641.0
-2708.262405846035,641.5
-2708.262405846035,642.0
-2767.3883100907055,642.5
-2813.517802367455,643.0
-2859.077889746354,643.5
-2912.711366202466,644.0
-2968.167243847051,644.5
-3016.942445441471,645.0
-3042.3560465565156,645.5
-3065.993328932153,646.0
-3073.8605758210874,646.5
-3073.8605758210874,647.0
-3111.0188983098114,647.5
-3104.174910153381,648.0
-3097.6669030067446,648.5
-3091.1671526982695,649.0
-3084.677425689197,649.5
-3078.1972111235104,650.0
-3071.726041859926,650.5
-3065.26347657049,651.0
-3058.8090982837143,651.5
-3052.3625129177267,652.0
-3060.9480662606843,652.5
-3067.492131811453,653.0
-3070.756427587855,653.5
-3070.756427587855,654.0
-3069.6770579048293,654.5
-3068.5996479582573,655.0
-3067.5229112815955,655.5
-3066.4468177793,656.0
-3064.2958572956445,656.5
-3062.148713551092,657.0
-3060.0028374775134,657.5
-3057.8581767665187,658.0
-3055.714676338151,658.5
-3053.5722839297136,659.0
-3051.4309499276255,659.5
-3049.2906272217906,660.0
-3047.15127106858,660.5
-3045.0128389619103,661.0
-3042.875290511895,661.5
-3040.738587330593,662.0
-3038.602692924405,662.5
-3036.467572592699,663.0
-3034.333193332281,663.5
-3032.1995237473443,664.0
-3030.066533964559,664.5
-3027.9341955529917,665.0
-3025.8024814485543,665.5
-3023.67136588271,666.0
-3021.540824315178,666.5
-3019.4108333704066,667.0
-3017.2813707775986,667.5
-3015.152415313999,668.0
-3013.023946751344,668.5
-3010.8959458052514,669.0
-3008.768394087381,669.5
-3003.450594019427,670.0
-3009.8073703586824,670.5
-2974.3852217774634,671.0
-2933.421560360392,671.5
-2856.247940334715,672.0
-2803.641599431336,672.5
-2719.019519396378,673.0
-2674.8625790748715,673.5
-2656.9146454334928,674.0
-2608.80812215822,674.5
-2588.00638564229,675.0
-2544.2460440651566,675.5
-2523.4026414304617,676.0
-2523.4026414304617,676.5
-2552.474277220263,677.0
-2543.8837365321942,677.5
-2524.267823393621,678.0
-2498.759933431509,678.5
-2472.4127119046443,679.0
-2447.122550062931,679.5
-2428.9082725264525,680.0
-2428.9082725264525,680.5
-2428.9082725264525,681.0
-2428.9082725264525,681.5
-2428.9082725264525,682.0
-2428.9082725264525,682.5
-2428.9082725264525,683.0
-2428.9082725264525,683.5
-2428.9082725264525,684.0
-2428.9082725264525,684.5
-2428.9082725264525,685.0
-2428.9082725264525,685.5
-2428.9082725264525,686.0
-2428.9082725264525,686.5
-2428.9082725264525,687.0
-2428.9082725264525,687.5
-2428.9082725264525,688.0
-2428.9082725264525,688.5
-2428.9082725264525,689.0
-2428.9082725264525,689.5
-2428.9082725264525,690.0
-2428.9082725264525,690.5
-2428.9082725264525,691.0
-2428.9082725264525,691.5
-2428.9082725264525,692.0
-2428.9082725264525,692.5
-2428.9082725264525,693.0
-2428.9082725264525,693.5
-2428.9082725264525,694.0
-2428.9082725264525,694.5
-2428.9082725264525,695.0
-2428.9082725264525,695.5
-2428.9082725264525,696.0
-2428.9082725264525,696.5
-2428.9082725264525,697.0
-2428.9082725264525,697.5
-2428.9082725264525,698.0
-2428.9082725264525,698.5
-2428.9082725264525,699.0
-2428.9082725264525,699.5
-2428.9082725264525,700.0
-2428.9082725264525,700.5
-2428.9082725264525,701.0
-2428.9082725264525,701.5
-2428.9082725264525,702.0
-2428.9082725264525,702.5
-2428.9082725264525,703.0
-2529.291312682858,703.5
-2549.5993857888006,704.0
-2549.5993857888006,704.5
-2580.4926062864492,705.0
-2605.889378107517,705.5
-2622.3763469980127,706.0
-2641.9826853102,706.5
-2661.676790340839,707.0
-2687.964257559738,707.5
-2704.538809584835,708.0
-2719.852607001528,708.5
-2737.339639650217,709.0
-2753.7848881197897,709.5
-2751.593378962517,710.0
-2770.903394204232,710.5
-2786.294045241225,711.0
-2804.911328633659,711.5
-2822.5095385856234,712.0
-2838.9998617828774,712.5
-2855.478901222571,713.0
-2868.668970247669,713.5
-2880.7190786019064,714.0
-2893.8504770812174,714.5
-2907.001076554062,715.0
-2883.981064171396,715.5
-2883.981064171396,716.0
-2949.6906900378444,716.5
-3003.3125272512134,717.0
-3043.6634953175385,717.5
-3075.519409758124,718.0
-3107.11250234685,718.5
-3138.7386590853594,719.0
-3171.53821250761,719.5
-3201.0236482983655,720.0
-3229.2981872631644,720.5
-3258.69056100676,721.0
-3288.149054943339,721.5
-3317.6379100782906,722.0
-3346.019871546395,722.5
-3372.1197871772965,723.0
-3397.035906466093,723.5
-3420.7997864258095,724.0
-3442.281285814578,724.5
-3461.456621024716,725.0
-3479.4582334770234,725.5
-3497.4355251694824,726.0
-3515.4117308098052,726.5
-3534.5109707215324,727.0
-3553.635527849211,727.5
-3568.2617608065502,728.0
-3569.380943070858,728.5
-3569.380943070858,729.0
-3611.123060306776,729.5
-3613.429287816421,730.0
-3610.1228134071725,730.5
-3609.029023072418,731.0
-3609.029023072418,731.5
-3613.4092215999262,732.0
-3618.906429353957,732.5
-3625.5069520497327,733.0
-3633.212876891507,733.5
-3640.925010894033,734.0
-3649.7356073169326,734.5
-3658.554371685282,735.0
-3667.3709583741324,735.5
-3676.1853982345556,736.0
-3684.9978157041255,736.5
-3693.808330172967,737.0
-3702.617055341664,737.5
-3711.424099504788,738.0
-3720.229565827191,738.5
-3729.03355260507,739.0
-3737.8361535126296,739.5
-3741.1366426335967,740.0
-3723.64913887807,740.5
-3701.250940921608,741.0
-3639.85598058736,741.5
-3583.1978647801275,742.0
-3528.5344736658603,742.5
-3475.9968226882297,743.0
-3425.5541269242663,743.5
-3376.1795867451233,744.0
-3327.9094705031885,744.5
-3280.7276384026477,745.0
-3234.621773512234,745.5
-3184.575939516432,746.0
-3184.575939516432,746.5
-3137.4846119158406,747.0
-3130.5132122687423,747.5
-3117.032467335461,748.0
-3126.3037761856735,748.5
-3118.9115881579514,749.0
-3127.2193413471527,749.5
-3134.6172466695803,750.0
-3139.9033801752057,750.5
-3142.0155179582202,751.0
-3142.0155179582202,751.5
-3140.9637038813444,752.0
-3139.9124941014143,752.5
-3138.8607730321887,753.0
-3137.808567123428,753.5
-3136.7559003087226,754.0
-3134.64969031818,754.5
-3132.545107160607,755.0
-3130.4398823027186,755.5
-3128.3340535038915,756.0
-3126.2276518159247,756.5
-3124.120706719517,757.0
-3122.0132461955636,757.5
-3119.9052968032674,758.0
-3117.796883754183,758.5
-3115.6880309824173,759.0
-3113.578761211178,759.5
-3111.469096015847,760.0
-3109.3590558837586,760.5
-3105.138264657932,761.0
-3088.2922420690766,761.5
-3087.2540214136557,762.0
-3068.2508298351577,762.5
-3044.4429738333033,763.0
-2998.1523189958416,763.5
-2923.9475422046444,764.0
-2846.234488347722,764.5
-2774.879852274941,765.0
-2774.879852274941,765.5
-2715.681574818457,766.0
-2695.172626488434,766.5
-2649.539075322942,767.0
-2605.1000518848823,767.5
-2564.630720406205,768.0
-2564.630720406205,768.5
-2516.1627450706324,769.0
-2547.5674257574096,769.5
-2547.5674257574096,770.0
-2520.6841364381066,770.5
-2494.526717472876,771.0
-2466.3534909791633,771.5
-2437.251666897537,772.0
-2437.251666897537,772.5
-2437.251666897537,773.0
-2437.251666897537,773.5
-2437.251666897537,774.0
-2437.251666897537,774.5
-2437.251666897537,775.0
-2437.251666897537,775.5
-2437.251666897537,776.0
-2437.251666897537,776.5
-2437.251666897537,777.0
-2437.251666897537,777.5
-2437.251666897537,778.0
-2437.251666897537,778.5
-2437.251666897537,779.0
-2437.251666897537,779.5
-2437.251666897537,780.0
-2437.251666897537,780.5
-2437.251666897537,781.0
-2437.251666897537,781.5
-2437.251666897537,782.0
-2437.251666897537,782.5
-2437.251666897537,783.0
-2437.251666897537,783.5
-2437.251666897537,784.0
-2437.251666897537,784.5
-2437.251666897537,785.0
-2437.251666897537,785.5
-2437.251666897537,786.0
-2437.251666897537,786.5
-2437.251666897537,787.0
-2437.251666897537,787.5
-2437.251666897537,788.0
-2437.251666897537,788.5
-2437.251666897537,789.0
-2437.251666897537,789.5
-2437.251666897537,790.0
-2437.251666897537,790.5
