Batterie Ladung [C],Zeit [s]
-2437.251666897537,791.0
-2437.251666897537,791.5
-2437.251666897537,792.0
-2437.251666897537,792.5
-2437.251666897537,793.0
-2437.251666897537,793.5
-2437.251666897537,794.0
-2437.251666897537,794.5
-2437.251666897537,795.0
-2437.251666897537,795.5
-2437.251666897537,796.0
-2437.251666897537,796.5
-2437.251666897537,797.0
-2437.251666897537,797.5
-2437.251666897537,798.0
-2437.251666897537,798.5
-2437.251666897537,799.0
-2437.251666897537,799.5
-2437.251666897537,800.0
-2437.251666897537,800.5
-2437.251666897537,801.0
-2541.8882382134875,801.5
-2577.8623680015135,802.0
-2583.4103455583727,802.5
-2620.987054773608,803.0
-2648.8457676413286,803.5
-2665.4090376592194,804.0
-2685.0557557894235,804.5
-2708.0752174041595,805.0
-2747.728063231529,805.5
-2769.0943374633466,806.0
-2785.6391794159053,806.5
-2803.203423739135,807.0
-2821.8970132069708,807.5
-2821.8970132069708,808.0
-2842.3950700001083,808.5
-2855.642376011623,809.0
-2875.361379274807,809.5
-2894.130385500222,810.0
-2913.9951415306696,810.5
-2939.4258770348697,811.0
-2958.3586222148447,811.5
-2971.634944254176,812.0
-2985.9306243576125,812.5
-3000.2451565302267,813.0
-2969.406909807356,813.5
-2969.406909807356,814.0
-3036.3840702955276,814.5
-3092.506311944636,815.0
-3133.049388175112,815.5
-3166.118224887527,816.0
-3197.8245322580374,816.5
-3230.654403965846,817.0
-3261.298191659516,817.5
-3285.100043283188,818.0
-3307.6090112706174,818.5
-3330.0953424918594,819.0
-3353.715106842573,819.5
-3377.376019929443,820.0
-3401.04940499809,820.5
-3423.60642864929,821.0
-3446.1441261186337,821.5
-3467.5623329440364,822.0
-3488.9599911946275,822.5
-3509.2364551513315,823.0
-3528.3662821228854,823.5
-3546.3498144457776,824.0
-3563.188318472332,824.5
-3580.0044847695103,825.0
-3596.8191461418082,825.5
-3612.5119424562185,826.0
-3627.0640542151186,826.5
-3640.477280807797,827.0
-3653.8701228046602,827.5
-3663.9118793795164,828.0
-3663.9118793795164,828.5
-3716.6071723654486,829.0
-3732.944781563825,829.5
-3746.3913153859603,830.0
-3756.441888000938,830.5
-3769.7865893781563,831.0
-3787.6390072176473,831.5
-3804.4602784365247,832.0
-3820.14347521963,832.5
-3836.9256926623666,833.0
-3853.7291500670403,833.5
-3871.6545805870537,834.0
-3889.604912047788,834.5
-3907.558730886207,835.0
-3926.637907872125,835.5
-3946.8693621651555,836.0
-3972.7620953820556,836.5
-4006.7724666265594,837.0
-4043.4295736320137,837.5
-4071.04796716606,838.0
-4090.4320785279624,838.5
-4107.384018071441,839.0
-4123.162892333119,839.5
-4119.786527753088,840.0
-4119.786527753088,840.5
-4131.920691509707,841.0
-4140.858481944957,841.5
-4153.099142721385,842.0
-4164.264060332181,842.5
-4170.953201092674,843.0
-4177.605892252518,843.5
-4184.254176504307,844.0
-4190.898500009993,844.5
-4197.539073022677,845.0
-4204.176093839281,845.5
-4210.809750936813,846.0
-4217.44022349927,846.5
-4224.067681904044,847.0
-4230.692288180786,847.5
-4237.314196444527,848.0
-4243.933553304613,848.5
-4250.550498250949,849.0
-4257.165164018907,849.5
-4263.777676934202,850.0
-4270.38815723892,850.5
-4276.996719399822,851.0
-4283.603472399965,851.5
-4290.2085200146275,852.0
-4296.811961072451,852.5
-4303.413889702643,853.0
-4310.014395569064,853.5
-4316.613564091931,854.0
-4323.211476657858,854.5
-4329.808210818877,855.0
-4336.403840481082,855.5
-4341.899336816387,856.0
-4347.387058163674,856.5
-4352.873508451007,857.0
-4358.3587961438925,857.5
-4363.842988778271,858.0
-4369.32615048672,858.5
-4374.808342375116,859.0
-4380.289622672743,859.5
-4385.770046873378,860.0
-4391.249667869086,860.5
-4396.72853607711,861.0
-4402.206699560257,861.5
-4407.68420414112,862.0
-4413.161093510478,862.5
-4418.6374093301965,863.0
-4424.11319133091,863.5
-4429.588477404782,864.0
-4435.063303693595,864.5
-4440.537704672431,865.0
-4446.011713229157,865.5
-4451.4853607399655,866.0
-4456.958677141145,866.5
-4462.43169099731,867.0
-4467.904429566252,867.5
-4473.376918860591,868.0
-4478.849183706415,868.5
-4484.321247799027,869.0
-4489.793133755982,869.5
-4495.264863167527,870.0
-4500.736456644603,870.5
-4506.207933864502,871.0
-4511.679313614328,871.5
-4517.150613832356,872.0
-4522.621851647397,872.5
-4528.093043416277,873.0
-4533.564204759513,873.5
-4539.035350595286,874.0
-4544.506495171795,874.5
-4549.977652098068,875.0
-4555.448834373305,875.5
-4560.920054414837,876.0
-4566.391324084758,876.5
-4571.862654715295,877.0
-4577.334057132993,877.5
-4582.805541681749,878.0
-4588.277118244774,878.5
-4593.748796265525,879.0
-4599.2205847676505,879.5
-4604.692492374013,880.0
-4610.164527324821,880.5
-4615.636697494919,881.0
-4621.109010410269,881.5
-4626.581473263677,882.0
-4632.054092929786,882.5
-4637.526875979374,883.0
-4642.9998286929995,883.5
-4648.472957074011,884.0
-4653.946266860963,884.5
-4659.41976353946,885.0
-4664.89345235346,885.5
-4670.367338316057,886.0
-4675.841426219771,886.5
-4681.315720646376,887.0
-4686.790225976267,887.5
-4691.170002313183,888.0
-4695.544271793845,888.5
-4699.918307251457,889.0
-4704.292152584109,889.5
-4708.665825623211,890.0
-4713.039343246941,890.5
-4713.039343246941,891.0
-4695.636714811631,891.5
-4626.388883817062,892.0
-4541.10142111684,892.5
-4501.850367063938,893.0
-4416.739176181779,893.5
-4326.205496646802,894.0
-4235.684096501104,894.5
-4145.62973843482,895.0
-4056.927533037688,895.5
-3969.465199410961,896.0
-3884.1541043182124,896.5
-3800.878017261513,897.0
-3790.483683235889,897.5
-3699.2961688861874,898.0
-3645.0076185602693,898.5
-3606.339589604245,899.0
-3556.3415328277656,899.5
-3534.0519526655567,900.0
-3518.131939279965,900.5
-3529.1549195939324,901.0
-3539.4667573176916,901.5
-3549.80045382164,902.0
-3559.125980412378,902.5
-3568.4656772401436,903.0
-3577.8278305882804,903.5
-3587.211616195823,904.0
-3596.6161636427746,904.5
-3606.040637223462,905.0
-3615.484235494921,905.5
-3623.894861798733,906.0
-3632.3117924919807,906.5
-3640.7429997808144,907.0
-3649.187974239782,907.5
-3657.646160697159,908.0
-3666.1170270436596,908.5
-3674.600063860898,909.0
-3683.0947835021407,909.5
-3691.6007191961653,910.0
-3700.1174241796743,910.5
-3708.644470858711,911.0
-3716.1143276066796,911.5
-3723.5839285347633,912.0
-3731.060874936719,912.5
-3738.544933234936,913.0
-3748.1760781675293,913.5
-3757.8381081040734,914.0
-3767.510053200251,914.5
-3777.1913410490865,915.0
-3786.881614306527,915.5
-3796.580532699843,916.0
-3806.287770437714,916.5
-3816.0030155631084,917.0
-3825.7259693516485,917.5
-3835.456345735905,918.0
-3844.1119235302303,918.5
-3852.763278744167,919.0
-3861.4197164329744,919.5
-3870.0811336021657,920.0
-3878.747351550343,920.5
-3887.418198392622,921.0
-3896.093509468416,921.5
-3904.773127033335,922.0
-3913.4568999586795,922.5
-3922.144683444357,923.0
-3930.83633874469,923.5
-3939.531732906529,924.0
-3948.2307385191243,924.5
-3956.9332334752157,925.0
-3965.6391007428447,925.5
-3974.3482281473866,926.0
-3983.0605081633425,926.5
-3991.7758377154432,927.0
-4000.494117988635,927.5
-4008.1251122143003,928.0
-4015.749154970264,928.5
-4023.374820466183,929.0
-4031.002129875366,929.5
-4038.631037956722,930.0
-4046.2616140019372,930.5
-4053.8938321200026,931.0
-4061.5276501590824,931.5
-4069.1630275842203,932.0
-4076.79992554677,932.5
-4084.4383068142547,933.0
-4092.0781357021315,933.5
-4099.719378008463,934.0
-4107.362000951385,934.5
-4115.005973109248,935.0
-4122.651264363311,935.5
-4130.297845842894,936.0
-4137.945689872859,936.5
-4145.594769923343,937.0
-4153.245060561635,937.5
-4160.896537406101,938.0
-4167.455942842647,938.5
-4174.008114073897,939.0
-4180.560615060076,939.5
-4187.113503737845,940.0
-4193.66678542113,940.5
-4200.220464725109,941.0
-4206.77454594858,941.5
-4213.329033095954,942.0
-4219.883929895581,942.5
-4226.439239816968,943.0
-4232.994966086977,943.5
-4239.551111705041,944.0
-4246.107679457483,944.5
-4252.664671930967,945.0
-4259.222091525151,945.5
-4265.7799404645675,946.0
-4272.3382208098,946.5
-4278.896934467977,947.0
-4285.456083202639,947.5
-4292.015668643001,948.0
-4298.575692292659,948.5
-4305.136155537765,949.0
-4311.697059654703,949.5
-4318.258405817297,950.0
-4324.820195103584,950.5
-4330.288722935733,951.0
-4335.750682183086,951.5
-4341.212494774958,952.0
-4346.674218349699,952.5
-4352.135872113092,953.0
-4357.597474121298,953.5
-4363.059041546671,954.0
-4368.520590723207,954.5
-4373.982137188419,955.0
-4379.443695723074,955.5
-4384.905280388875,956.0
-4390.366904564225,956.5
-4395.828580978154,957.0
-4401.290321742524,957.5
-4406.752138382586,958.0
-4412.214041865992,958.5
-4417.676042630321,959.0
-4423.138150609224,959.5
-4428.600375257238,960.0
-4434.062725573347,960.5
-4439.525210123358,961.0
-4444.987837061147,961.5
-4450.4506141488355,962.0
-4455.913548775959,962.5
-4461.376647977668,963.0
-4466.839918452024,963.5
-4472.303366576429,964.0
-4477.766998423229,964.5
-4483.23081977455,965.0
-4488.694836136387,965.5
-4494.159052751997,966.0
-4499.6234746146265,966.5
-4505.0881064796085,967.0
-4510.552952875859,967.5
-4517.1110311649945,968.0
-4526.96125126095,968.5
-4547.840068910605,969.0
-4557.865158583572,969.5
-4567.773412136242,970.0
-4576.5825235807115,970.5
-4585.382941250681,971.0
-4593.084933484631,971.5
-4600.778523620732,972.0
-4608.472966830941,972.5
-4616.1683276349495,973.0
-4623.86459307853,973.5
-4630.462156286468,974.0
-4637.051842144118,974.5
-4644.739917915887,975.0
-4652.438252279415,975.5
-4660.137566020226,976.0
-4667.8377671948965,976.5
-4674.4386891555805,977.0
-4681.031688750967,977.5
-4687.624766476752,978.0
-4693.119123829391,978.5
-4698.6064197,979.0
-4699.703802567835,979.5
-4699.703802567835,980.0
-4699.703802567835,980.5
-4682.276025349657,981.0
-4682.276025349657,981.5
-4687.709959225705,982.0
-4696.4575081275025,982.5
-4697.5553998369,983.0
-4701.908680826758,983.5
-4706.277715085016,984.0
-4710.646884243697,984.5
-4715.016118605607,985.0
-4719.385423511131,985.5
-4723.754804410479,986.0
-4728.124266512132,986.5
-4732.4938147921175,987.0
-4736.863454004519,987.5
-4741.233188691505,988.0
-4745.603023192902,988.5
-4749.972961655313,989.0
-4754.343008040831,989.5
-4758.713166135337,990.0
-4763.08343955643,990.5
-4767.453831760979,991.0
-4771.82434605234,991.5
-4776.19498558724,992.0
-4780.565753382338,992.5
-4784.936652320499,993.0
-4789.307685156773,993.5
-4793.678854524103,994.0
-4798.050162938779,994.5
-4802.421612805632,995.0
-4806.793206423008,995.5
-4811.164945987501,996.0
-4815.536833598483,996.5
-4819.908871262424,997.0
-4824.281060897018,997.5
-4828.6534043351185,998.0
-4833.025903328506,998.5
-4837.398559551475,999.0
-4841.77137460427,999.5
-4846.144350016357,1000.0
-4850.517487249554,1000.5
-4854.890787701021,1001.0
-4859.264252706114,1001.5
-4863.637883541115,1002.0
-4868.011681425832,1002.5
-4872.38564752609,1003.0
-4876.759782956111,1003.5
-4881.134088780783,1004.0
-4885.508566017829,1004.5
-4889.883215639886,1005.0
-4894.25803857648,1005.5
-4898.633035715926,1006.0
-4903.008207907131,1006.5
-4907.383555961328,1007.0
-4911.759080653726,1007.5
-4916.134782725092,1008.0
-4920.510662883256,1008.5
-4924.886721804558,1009.0
-4929.262960135225,1009.5
-4933.639378492688,1010.0
-4938.015977466845,1010.5
-4942.392757621263,1011.0
-4946.769719494331,1011.5
-4951.14686360036,1012.0
-4955.524190430635,1012.5
-4959.90170045442,1013.0
-4964.279394119924,1013.5
-4968.657271855216,1014.0
-4973.035334069107,1014.5
-4974.129895839828,1015.0
-4975.220129575261,1015.5
-4976.310115240123,1016.0
-4977.399869824142,1016.5
-4978.48940472331,1017.0
-4979.57873078143,1017.5
-4980.667858323255,1018.0
-4981.756797180063,1018.5
-4982.8455567139,1019.0
-4983.934145840601,1019.5
-4985.022573051622,1020.0
-4986.110846434779,1020.5
-4987.198973693922,1021.0
-4988.286962167627,1021.5
-4989.37481884694,1022.0
-4990.462550392229,1022.5
-4991.550163149197,1023.0
-4992.6376631640915,1023.5
-4993.725056198154,1024.0
-4994.812347741351,1024.5
-4995.899543025428,1025.0
-4996.9866470363095,1025.5
-4998.073664525892,1026.0
-4999.160600023254,1026.5
-5000.247457845313,1027.0
-5001.334242106957,1027.5
-5002.420956730687,1028.0
-5003.507605455777,1028.5
-5004.594191846993,1029.0
-5005.680719302892,1029.5
-5006.7671910637,1030.0
-5007.853610218827,1030.5
-5012.199088199532,1031.0
-5020.924549436396,1031.5
-5036.280378548159,1032.0
-5042.919779867767,1032.5
-5048.398903596958,1033.0
-5053.871998504432,1033.5
-5059.3463007745695,1034.0
-5064.8218128307635,1034.5
-5070.298493477712,1035.0
-5075.776303138073,1035.5
-5081.255204050856,1036.0
-5086.735160189649,1036.5
-5092.216137182845,1037.0
-5097.698102237511,1037.5
-5103.181024066719,1038.0
-5108.664872820211,1038.5
-5114.149620018229,1039.0
-5119.635238488389,1039.5
-5125.121702305441,1040.0
-5130.6089867338005,1040.5
-5136.09706817272,1041.0
-5141.585924103986,1041.5
-5147.07553304202,1042.0
-5152.565874486279,1042.5
-5158.056928875855,1043.0
-5162.450327812099,1043.5
-5166.83825914724,1044.0
-5167.935267120764,1044.5
-5167.935267120764,1045.0
-5167.935267120764,1045.5
-5167.935267120764,1046.0
-5166.845116080089,1046.5
-5165.756745548902,1047.0
-5164.668763694247,1047.5
-5162.49354490131,1048.0
-5160.321959048096,1048.5
-5158.1512317622555,1049.0
-5154.896380595213,1049.5
-5151.647068882356,1050.0
-5147.316511618816,1050.5
-5142.99352348913,1051.0
-5140.833057467894,1051.5
-5137.58521049062,1052.0
-5134.342596576417,1052.5
-5131.1010842941905,1053.0
-5126.780493061264,1053.5
-5122.467012436632,1054.0
-5118.155176948188,1054.5
-5114.92250109268,1055.0
-5111.6866809825015,1055.5
-5108.45170382454,1056.0
-5105.21752053011,1056.5
-5103.061905952442,1057.0
-5100.903908948269,1057.5
-5098.7462014517205,1058.0
-5096.588765817632,1058.5
-5095.510178709127,1059.0
-5094.430277375477,1059.5
-5093.35040547429,1060.0
-5093.35040547429,1060.5
-5093.35040547429,1061.0
-5176.613071576568,1061.5
-5193.49793155728,1062.0
-5205.730479749863,1062.5
-5216.798578871283,1063.0
-5228.964511068361,1063.5
-5241.154701355943,1064.0
-5252.244507051307,1064.5
-5263.326113800999,1065.0
-5274.413540752385,1065.5
-5283.288117377154,1066.0
-5283.288117377154,1066.5
-5276.719029957835,1067.0
-5285.40283322145,1067.5
-5294.24519390236,1068.0
-5304.198161270373,1068.5
-5314.168435938908,1069.0
-5324.143070905249,1069.5
-5334.121772398512,1070.0
-5344.104401435948,1070.5
-5354.090826901832,1071.0
-5364.080923556484,1071.5
-5374.074571758477,1072.0
-5384.071657217759,1072.5
-5394.072070759505,1073.0
-5404.075708098057,1073.5
-5414.082469620555,1074.0
-5424.092260179872,1074.5
-5434.104988896487,1075.0
-5444.120568968927,1075.5
-5454.138917492435,1076.0
-5464.159955285538,1076.5
-5474.183606724165,1077.0
-5484.209799583033,1077.5
-5494.238464883972,1078.0
-5504.269536750918,1078.5
-5514.302952271282,1079.0
-5524.338651363436,1079.5
-5534.376576650039,1080.0
-5544.416673336978,1080.5
-5554.458889097666,1081.0
-5564.503173962466,1081.5
-5574.549480213042,1082.0
-5583.481286496026,1082.5
-5592.402129255055,1083.0
-5601.323681840578,1083.5
-5610.246066214804,1084.0
-5619.169282320756,1084.5
-5628.093328851535,1085.0
-5637.018204526197,1085.5
-5645.943908102717,1086.0
-5654.870438377581,1086.5
-5663.797794185203,1087.0
-5672.725974397314,1087.5
-5681.654977922328,1088.0
-5690.584803704693,1088.5
-5699.515450724219,1089.0
-5708.4469179954,1089.5
-5717.379204566722,1090.0
-5726.312309519959,1090.5
-5735.2462319694705,1091.0
-5744.180971061491,1091.5
-5753.116525973414,1092.0
-5762.052895913084,1092.5
-5770.990080118081,1093.0
-5779.928077855012,1093.5
-5788.866888418805,1094.0
-5797.806511132007,1094.5
-5806.74694534409,1095.0
-5815.688190430764,1095.5
-5825.748002713608,1096.0
-5832.464719452411,1096.5
-5843.613708940413,1097.0
-5855.9458626951555,1097.5
-5866.0538790775345,1098.0
-5875.01654444486,1098.5
-5883.96764165081,1099.0
-5894.038202533725,1099.5
-5904.1238858312145,1100.0
-5914.2114289553765,1100.5
-5924.300641924093,1101.0
-5934.391493047004,1101.5
-5944.483953882265,1102.0
-5954.577997313901,1102.5
-5964.673597470029,1103.0
-5974.770729665873,1103.5
-5984.869370349624,1104.0
-5994.969497050779,1104.5
-6003.948689299723,1105.0
-6012.916295870198,1105.5
-6021.884184142364,1106.0
-6029.73145917296,1106.5
-6037.567906259203,1107.0
-6045.403916882681,1107.5
-6052.120243424224,1108.0
-6058.8268748355395,1108.5
-6065.532774378984,1109.0
-6071.120521789286,1109.5
-6076.6998557744955,1110.0
-6077.815522211075,1110.5
-6078.924703063642,1111.0
-6080.033288377554,1111.5
-6080.033288377554,1112.0
-6080.033288377554,1112.5
-6080.033288377554,1113.0
-6080.033288377554,1113.5
-6078.929085931874,1114.0
-6077.826946271454,1114.5
-6076.725407299537,1115.0
-6075.624442958634,1115.5
-6073.42361044872,1116.0
-6072.325239792214,1116.5
-6069.027357952758,1117.0
-6050.398992192344,1117.5
-6032.1333129365175,1118.0
-6031.060297961273,1118.5
-6032.154579544856,1119.0
-6028.863561745702,1119.5
-6023.4088103321465,1120.0
-6010.357883602675,1120.5
-5990.975699079337,1121.0
-5967.496521520688,1121.5
-5942.050730610338,1122.0
-5915.656127707114,1122.5
-5888.28922085027,1123.0
-5861.005949461912,1123.5
-5833.771255025475,1124.0
-5807.6295299977155,1124.5
-5783.5889618940355,1125.0
-5759.525468430357,1125.5
-5744.898171475869,1126.0
-5734.34441379254,1126.5
-5695.122349674485,1127.0
-5627.5272252274635,1127.5
-5526.6562862614455,1128.0
-5458.299390436344,1128.5
-5421.121876707963,1129.0
-5356.510137552697,1129.5
-5278.301583645737,1130.0
-5193.799294795038,1130.5
-5109.221776489166,1131.0
-5022.131621723757,1131.5
-4928.995210088802,1132.0
-4834.895918912248,1132.5
-4742.149926983675,1133.0
-4742.149926983675,1133.5
-4643.601213624394,1134.0
-4615.085967296748,1134.5
-4554.0876212198855,1135.0
-4469.331019939876,1135.5
-4382.941979885307,1136.0
-4285.802362859923,1136.5
-4190.798142366825,1137.0
-4190.798142366825,1137.5
-4082.9544511079603,1138.0
-4055.86921836492,1138.5
-4002.4643545438425,1139.0
-3922.8166316490106,1139.5
-3836.79127751129,1140.0
-3744.074179351014,1140.5
-3643.9042008242645,1141.0
-3543.7137122618637,1141.5
-3444.6673758672646,1142.0
-3346.6442700529565,1142.5
-3249.632699845554,1143.0
-3154.5113853852167,1143.5
-3060.293380347407,1144.0
-2972.419389567757,1144.5
-2972.419389567757,1145.0
-2878.1497979663422,1145.5
-2840.438425719773,1146.0
-2757.600952380058,1146.5
-2657.858895227382,1147.0
-2555.1323048541076,1147.5
-2454.592202115396,1148.0
-2354.916649796061,1148.5
-2257.0837873825353,1149.0
-2161.0039458431816,1149.5
-2066.67103822488,1150.0
-1974.074368865357,1150.5
-1885.8831063425484,1151.0
-1802.8135338045586,1151.5
-1752.6184792724655,1152.0
-1680.8627077287663,1152.5
-1615.681341117655,1153.0
-1525.5722534768338,1153.5
-1433.597402875251,1154.0
-1345.3778872823834,1154.5
-1264.9986755843672,1155.0
-1187.7606215316187,1155.5
-1105.8374355239134,1156.0
-1023.299124372331,1156.5
-950.6667640423823,1157.0
-950.6667640423823,1157.5
-864.576045981007,1158.0
-805.2851946623531,1158.5
-769.5445077917418,1159.0
-731.2480572926916,1159.5
-731.2480572926916,1160.0
-731.2480572926916,1160.5
-731.2480572926916,1161.0
-731.2480572926916,1161.5
-731.2480572926916,1162.0
-731.2480572926916,1162.5
-731.2480572926916,1163.0
-731.2480572926916,1163.5
-731.2480572926916,1164.0
-731.2480572926916,1164.5
-731.2480572926916,1165.0
-731.2480572926916,1165.5
-731.2480572926916,1166.0
-731.2480572926916,1166.5
-731.2480572926916,1167.0
-731.2480572926916,1167.5
-731.2480572926916,1168.0
-731.2480572926916,1168.5
-731.2480572926916,1169.0
-731.2480572926916,1169.5
-731.2480572926916,1170.0
-731.2480572926916,1170.5
-731.2480572926916,1171.0
-731.2480572926916,1171.5
-731.2480572926916,1172.0
-731.2480572926916,1172.5
-731.2480572926916,1173.0
-731.2480572926916,1173.5
-731.2480572926916,1174.0
-731.2480572926916,1174.5
-731.2480572926916,1175.0
-731.2480572926916,1175.5
-731.2480572926916,1176.0
-731.2480572926916,1176.5
-731.2480572926916,1177.0
-731.2480572926916,1177.5
-731.2480572926916,1178.0
-731.2480572926916,1178.5
-731.2480572926916,1179.0
-731.2480572926916,1179.5
-731.2480572926916,1180.0
