Time,Charge
0,0
0.5,0
1,0
1.5,0
2,0
2.5,0
3,0
3.5,0
4,0
4.5,0
5,0
5.5,0
6,0
6.5,0
7,0
7.5,0
8,0
8.5,0
9,0
9.5,0
10,0
10.5,0
11,0
11.5,0
12,-24.9439799782987
12.5,-126.691753360585
13,-158.666428758902
13.5,-221.866709436292
14,-283.181305521553
14.5,-393.496319441036
15,-509.193951617969
15.5,-575.863182817813
16,-580.52226854829
16.5,-593.521472052299
17,-604.450641715944
17.5,-606.630290695951
18,-604.474072766083
18.5,-603.402563928266
19,-602.331123755458
19.5,-601.260963712206
20,-600.192025679525
20.5,-599.124255703062
21,-598.057602366045
21.5,-596.992016662025
22,-595.92745187307
22.5,-594.863863454725
23,-608.678372311069
23.5,-650.809737171065
24,-660.868700112598
24.5,-656.556125802277
25,-651.255084142202
25.5,-625.866859931544
26,-590.748447362448
26.5,-579.535401515091
27,-579.535401515091
27.5,-579.535401515091
28,-579.535401515091
28.5,-579.535401515091
29,-579.535401515091
29.5,-579.535401515091
30,-579.535401515091
30.5,-579.535401515091
31,-579.535401515091
31.5,-579.535401515091
32,-579.535401515091
32.5,-579.535401515091
33,-579.535401515091
33.5,-579.535401515091
34,-579.535401515091
34.5,-579.535401515091
35,-579.535401515091
35.5,-579.535401515091
36,-579.535401515091
36.5,-579.535401515091
37,-579.535401515091
37.5,-579.535401515091
38,-579.535401515091
38.5,-579.535401515091
39,-579.535401515091
39.5,-579.535401515091
40,-579.535401515091
40.5,-579.535401515091
41,-579.535401515091
41.5,-579.535401515091
42,-579.535401515091
42.5,-579.535401515091
43,-579.535401515091
43.5,-579.535401515091
44,-579.535401515091
44.5,-579.535401515091
45,-579.535401515091
45.5,-579.535401515091
46,-579.535401515091
46.5,-579.535401515091
47,-579.535401515091
47.5,-579.535401515091
48,-579.535401515091
48.5,-579.535401515091
49,-579.535401515091
49.5,-579.535401515091
50,-579.535401515091
50.5,-683.101030451187
51,-728.186185371806
51.5,-739.290665504386
52,-781.016122650422
52.5,-816.520283245501
53,-839.704841501004
53.5,-872.410610410344
54,-949.666346264651
54.5,-1029.04405651044
55,-1105.47072171779
55.5,-1187.84359876196
56,-1273.55931528287
56.5,-1272.35861079276
57,-1277.79453810701
57.5,-1383.87470343594
58,-1465.2935605198
58.5,-1535.02840347857
59,-1607.60095991453
59.5,-1684.22698541926
60,-1763.87159309622
60.5,-1845.2674643496
61,-1909.99035062444
61.5,-1961.61756596114
62,-1969.90922906215
62.5,-1969.90922906215
63,-1988.88747730733
63.5,-1999.12063500158
64,-1996.87080118438
64.5,-1994.65480823409
65,-1991.33854811876
65.5,-1990.23689602217
66,-1990.23689602217
66.5,-1990.23689602217
67,-1991.33598738148
67.5,-1994.63164712818
68,-1997.93007886362
68.5,-2001.22432731255
69,-2004.51459107743
69.5,-2007.80107898786
70,-2011.08398756433
70.5,-2014.36350175015
71,-2017.63979566289
71.5,-2020.91303329373
72,-2024.18336018646
72.5,-2027.45091311646
73,-2030.71582944272
73.5,-2033.97823860163
74,-2037.23826259955
74.5,-2040.49601649737
75,-2043.75160886074
75.5,-2047.00514217854
76,-2050.25671325191
76.5,-2053.50641355619
77,-2056.75432957765
77.5,-2060.00054312697
78,-2063.24513163116
78.5,-2066.48816840552
79,-2069.72972290706
79.5,-2072.9698609708
80,-2076.20864503011
80.5,-2079.4461343223
81,-2082.6823850805
81.5,-2085.91745071276
82,-2089.15138196938
82.5,-2092.3842270992
83,-2095.61603199566
83.5,-2098.84684033341
84,-2099.92345812093
84.5,-2100.99732656097
85,-2096.70365672833
85.5,-2114.84174647472
86,-2085.36203204282
86.5,-2043.78148972417
87,-1974.12258927628
87.5,-1962.20260565874
88,-1918.20262030235
88.5,-1911.10880785486
89,-1911.10880785486
89.5,-1882.59080119767
90,-1852.83522041663
90.5,-1826.23753100219
91,-1796.52902174546
91.5,-1796.52902174546
92,-1812.26687394756
92.5,-1793.0629893239
93,-1775.54224526082
93.5,-1764.19724248152
94,-1745.53172846887
94.5,-1723.92562836076
95,-1693.17861193182
95.5,-1693.17861193182
96,-1693.17861193182
96.5,-1693.17861193182
97,-1693.17861193182
97.5,-1693.17861193182
98,-1693.17861193182
98.5,-1693.17861193182
99,-1693.17861193182
99.5,-1693.17861193182
100,-1693.17861193182
100.5,-1693.17861193182
101,-1693.17861193182
101.5,-1693.17861193182
102,-1693.17861193182
102.5,-1693.17861193182
103,-1693.17861193182
103.5,-1693.17861193182
104,-1693.17861193182
104.5,-1693.17861193182
105,-1693.17861193182
105.5,-1693.17861193182
106,-1693.17861193182
106.5,-1693.17861193182
107,-1693.17861193182
107.5,-1693.17861193182
108,-1693.17861193182
108.5,-1693.17861193182
109,-1693.17861193182
109.5,-1693.17861193182
110,-1693.17861193182
110.5,-1693.17861193182
111,-1693.17861193182
111.5,-1693.17861193182
112,-1693.17861193182
112.5,-1693.17861193182
113,-1693.17861193182
113.5,-1693.17861193182
114,-1693.17861193182
114.5,-1693.17861193182
115,-1693.17861193182
115.5,-1693.17861193182
116,-1693.17861193182
116.5,-1694.23165690301
117,-1694.23165690301
117.5,-1694.23165690301
118,-1694.23165690301
118.5,-1798.50947661391
119,-1832.87798640085
119.5,-1846.09136730353
120,-1880.5964135059
120.5,-1912.62115102081
121,-1932.48485412308
121.5,-1957.57472325572
122,-1998.20378320325
122.5,-2061.9590900344
123,-2097.63454733371
123.5,-2126.72708869385
124,-2152.31689615931
124.5,-2177.83627712907
125,-2177.83627712907
125.5,-2203.77731437181
126,-2221.54823942256
126.5,-2245.78619971511
127,-2270.2033310548
127.5,-2300.19744113771
128,-2355.00693339314
128.5,-2391.85347681985
129,-2408.82557096078
129.5,-2426.56134500264
130,-2445.42105642117
130.5,-2464.30494355674
131,-2484.30298837653
131.5,-2504.32840570083
132,-2534.37439479784
132.5,-2572.6390565568
133,-2584.00755810564
133.5,-2584.00755810564
134,-2647.30566791197
134.5,-2711.61345560778
135,-2766.81132528769
135.5,-2815.7838417304
136,-2863.37276014721
136.5,-2912.14182884788
137,-2961.06311254444
137.5,-3007.74728555467
138,-3053.23032760714
138.5,-3096.38946995881
139,-3138.33241203226
139.5,-3176.77396818464
140,-3209.29962675735
140.5,-3232.39969876513
141,-3254.12790229845
141.5,-3276.9572851645
142,-3300.9458891893
142.5,-3324.95648379222
143,-3344.38980077543
143.5,-3351.21364657148
144,-3357.94318621654
144.5,-3357.94318621654
145,-3342.39628975592
145.5,-3350.03208224344
146,-3355.60290344263
146.5,-3362.26677937032
147,-3371.15225203943
147.5,-3381.16192032298
148,-3390.06313956083
148.5,-3398.94842234593
149,-3408.93737471704
149.5,-3417.82091735218
150,-3426.68948592493
150.5,-3435.55270509533
151,-3444.41092539895
151.5,-3453.26440455611
152,-3462.11338672733
152.5,-3470.95810390089
153,-3479.7987765717
153.5,-3488.63561437335
154,-3497.46881667185
154.5,-3506.29857312345
155,-3512.91844143018
155.5,-3496.41252941595
156,-3479.22815719866
156.5,-3433.17756769248
157,-3385.41340695952
157.5,-3339.9836711043
158,-3296.68913455784
158.5,-3254.48788752515
159,-3213.40574926849
159.5,-3173.42807934709
160,-3133.51970320105
160.5,-3094.73284885051
161,-3051.92282123074
161.5,-3051.92282123074
162,-3051.92282123074
162.5,-3052.97692414411
163,-3050.86538182609
163.5,-3057.18373769796
164,-3053.99681631394
164.5,-3063.4757169415
165,-3072.0106555347
165.5,-3078.41267232541
166,-3083.74132897164
166.5,-3088.00288951413
167,-3088.00288951413
167.5,-3088.00288951413
168,-3088.00288951413
168.5,-3086.94151819569
169,-3085.88108617418
169.5,-3084.82054732099
170,-3083.75990972913
170.5,-3082.69918002156
171,-3081.63836442357
171.5,-3080.57746878546
172,-3079.51649860484
172.5,-3078.45545904759
173,-3077.39435496762
173.5,-3076.33319092547
174,-3075.27197120578
174.5,-3074.21069983374
175,-3073.14938059064
175.5,-3072.08801702834
176,-3068.90380339257
176.5,-3056.19410491674
177,-3063.53574624692
177.5,-3054.97830657463
178,-3040.23506431182
178.5,-3001.53382008948
179,-2933.17333929294
179.5,-2860.98265743002
180,-2795.23200072496
180.5,-2795.23200072496
181,-2728.38825075487
181.5,-2708.79476770555
182,-2671.00311704543
182.5,-2635.89233108703
183,-2595.72495681246
183.5,-2595.72495681246
184,-2514.91426549488
184.5,-2535.08132721776
185,-2516.11833692756
185.5,-2489.69287886114
186,-2463.46059907702
186.5,-2442.2825981098
187,-2417.97618867333
187.5,-2417.97618867333
188,-2417.97618867333
188.5,-2417.97618867333
189,-2417.97618867333
189.5,-2417.97618867333
190,-2417.97618867333
190.5,-2417.97618867333
191,-2417.97618867333
191.5,-2417.97618867333
192,-2417.97618867333
192.5,-2417.97618867333
193,-2417.97618867333
193.5,-2417.97618867333
194,-2417.97618867333
194.5,-2417.97618867333
195,-2417.97618867333
195.5,-2417.97618867333
196,-2417.97618867333
196.5,-2417.97618867333
197,-2417.97618867333
197.5,-2417.97618867333
198,-2417.97618867333
198.5,-2417.97618867333
199,-2417.97618867333
199.5,-2417.97618867333
200,-2417.97618867333
200.5,-2417.97618867333
201,-2417.97618867333
201.5,-2417.97618867333
202,-2417.97618867333
202.5,-2417.97618867333
203,-2417.97618867333
203.5,-2417.97618867333
204,-2417.97618867333
204.5,-2417.97618867333
205,-2417.97618867333
205.5,-2417.97618867333
206,-2417.97618867333
206.5,-2417.97618867333
207,-2450.65628108053
207.5,-2544.48950763108
208,-2566.72139056484
208.5,-2608.09299237643
209,-2631.4591491123
209.5,-2676.33081080999
210,-2712.21508870968
210.5,-2708.87410409764
211,-2704.59092402562
211.5,-2685.35105572008
212,-2672.72975421948
212.5,-2663.21718806064
213,-2652.62770200545
213.5,-2642.06058291464
214,-2631.50420073011
214.5,-2620.95813920799
215,-2610.42189989503
215.5,-2599.89501369293
216,-2589.37703800151
216.5,-2578.8675551228
217,-2568.36617075779
217.5,-2557.87251260042
218,-2541.09445887445
218.5,-2527.5583610023
219,-2535.90676865473
219.5,-2525.24239592317
220,-2516.87037987087
220.5,-2499.04902943561
221,-2477.25478323462
221.5,-2455.57070376972
222,-2431.84883756548
222.5,-2431.84883756548
223,-2431.84883756548
223.5,-2431.84883756548
224,-2431.84883756548
224.5,-2431.84883756548
225,-2431.84883756548
225.5,-2431.84883756548
226,-2431.84883756548
226.5,-2431.84883756548
227,-2431.84883756548
227.5,-2431.84883756548
228,-2431.84883756548
228.5,-2431.84883756548
229,-2431.84883756548
229.5,-2431.84883756548
230,-2431.84883756548
230.5,-2431.84883756548
231,-2431.84883756548
231.5,-2431.84883756548
232,-2431.84883756548
232.5,-2431.84883756548
233,-2431.84883756548
233.5,-2431.84883756548
234,-2431.84883756548
234.5,-2431.84883756548
235,-2431.84883756548
235.5,-2431.84883756548
236,-2431.84883756548
236.5,-2431.84883756548
237,-2431.84883756548
237.5,-2431.84883756548
238,-2431.84883756548
238.5,-2431.84883756548
239,-2431.84883756548
239.5,-2431.84883756548
240,-2431.84883756548
240.5,-2431.84883756548
241,-2431.84883756548
241.5,-2431.84883756548
242,-2431.84883756548
242.5,-2431.84883756548
243,-2431.84883756548
243.5,-2431.84883756548
244,-2431.84883756548
244.5,-2431.84883756548
245,-2431.84883756548
245.5,-2532.43886384517
246,-2546.67430607884
246.5,-2562.91527005027
247,-2595.49236918419
247.5,-2620.94113641697
248,-2637.44143281939
248.5,-2657.0769140694
249,-2675.69865959428
249.5,-2699.79312011607
250,-2716.3337662266
250.5,-2732.75753825597
251,-2755.76182043015
251.5,-2720.43304218835
252,-2720.43304218835
252.5,-2768.78140998411
253,-2808.42002467473
253.5,-2853.41387116928
254,-2906.72145691025
254.5,-2960.67234840545
255,-3005.61050650061
255.5,-3030.77759936437
256,-3053.20726958975
256.5,-3054.32616617733
257,-3052.1386476381
257.5,-3042.34044196194
258,-3042.34044196194
258.5,-3028.19756941106
259,-3021.7737829185
259.5,-3015.30986491631
260,-3008.85462273324
260.5,-3002.40733492273
261,-2995.96761864603
261.5,-2989.5351102189
262,-2995.96075456865
262.5,-3000.29916962081
263,-3000.29916962081
263.5,-3000.29916962081
264,-2999.2227959195
264.5,-2998.14816911715
265,-2997.07411247624
265.5,-2996.00060064073
266,-2994.92760840748
266.5,-2993.85511187356
267,-2992.78308836219
267.5,-2991.71151635451
268,-2990.64037542533
268.5,-2989.56964618281
269,-2988.49931021166
269.5,-2987.4293500197
270,-2986.35974898764
270.5,-2985.29049132168
271,-2984.22156200902
271.5,-2983.15294677581
272,-2982.08463204765
272.5,-2981.01660491227
273,-2979.94885308443
273.5,-2978.88136487277
274,-2977.81412914855
274.5,-2976.74713531619
275,-2975.68037328543
275.5,-2974.61383344508
276,-2973.54750663826
276.5,-2972.48138413892
277,-2971.41545762981
277.5,-2970.34971918155
278,-2969.28416123288
278.5,-2968.21877657203
279,-2967.1535583191
279.5,-2966.08849990931
280,-2960.76397574933
280.5,-2968.18326335773
281,-2931.66394758563
281.5,-2895.7666194899
282,-2823.0867628366
282.5,-2762.08915289533
283,-2686.77627125832
283.5,-2644.90984198875
284,-2627.8725110535
284.5,-2591.9766895254
285,-2559.79151343425
285.5,-2530.56074156912
286,-2500.27049744968
286.5,-2500.27049744968
287,-2509.61316466599
287.5,-2481.2828060494
288,-2463.0850592326
288.5,-2434.51445635242
289,-2414.32673649149
289.5,-2390.93633796496
290,-2368.64448207985
290.5,-2368.64448207985
291,-2368.64448207985
291.5,-2368.64448207985
292,-2368.64448207985
292.5,-2368.64448207985
293,-2368.64448207985
293.5,-2368.64448207985
294,-2368.64448207985
294.5,-2368.64448207985
295,-2368.64448207985
295.5,-2368.64448207985
296,-2368.64448207985
296.5,-2368.64448207985
297,-2368.64448207985
297.5,-2368.64448207985
298,-2368.64448207985
298.5,-2368.64448207985
299,-2368.64448207985
299.5,-2368.64448207985
300,-2368.64448207985
300.5,-2368.64448207985
301,-2368.64448207985
301.5,-2368.64448207985
302,-2368.64448207985
302.5,-2368.64448207985
303,-2368.64448207985
303.5,-2368.64448207985
304,-2368.64448207985
304.5,-2368.64448207985
305,-2368.64448207985
305.5,-2368.64448207985
306,-2368.64448207985
306.5,-2368.64448207985
307,-2368.64448207985
307.5,-2368.64448207985
308,-2368.64448207985
308.5,-2368.64448207985
309,-2368.64448207985
309.5,-2368.64448207985
310,-2368.64448207985
310.5,-2368.64448207985
311,-2368.64448207985
311.5,-2368.64448207985
312,-2368.64448207985
312.5,-2368.64448207985
313,-2368.64448207985
313.5,-2468.95343002808
314,-2485.530978321
314.5,-2501.7725691492
315,-2534.27612629933
315.5,-2559.6717997224
316,-2576.13759425076
316.5,-2596.82006331766
317,-2616.52083934371
317.5,-2640.59904330843
318,-2656.01088315468
318.5,-2670.20273371642
319,-2686.56528256724
319.5,-2702.97475232879
320,-2701.88006099479
320.5,-2722.29606337885
321,-2739.88758750633
321.5,-2758.53694150519
322,-2776.12169864585
322.5,-2791.50135813815
323,-2805.75649989931
323.5,-2816.71323223443
324,-2828.72598473578
324.5,-2840.75401763574
325,-2853.87813786924
325.5,-2867.02060735282
326,-2880.1667950964
326.5,-2892.22064185478
327,-2904.26296946108
327.5,-2904.26296946108
328,-2929.11868954703
328.5,-2987.9536446272
329,-3043.42043937212
329.5,-3086.16140371778
330,-3121.56167187358
330.5,-3153.33771983117
331,-3185.03222255758
331.5,-3216.76273276314
332,-3247.39743396027
332.5,-3276.89462617421
333,-3305.24983257927
333.5,-3331.3265635648
334,-3356.22513346314
334.5,-3378.8436252764
335,-3399.15809106075
335.5,-3417.17428447489
336,-3435.14647326109
336.5,-3454.24005804049
337,-3473.35677004209
337.5,-3493.59963405579
338,-3510.49098206326
338.5,-3513.8571718674
339,-3506.11996749677
339.5,-3506.11996749677
340,-3509.41364756947
340.5,-3508.31317219683
341,-3507.21896681772
341.5,-3507.21896681772
342,-3512.68350497086
342.5,-3519.27329895168
343,-3526.96654443373
343.5,-3535.76552550857
344,-3544.5721959501
344.5,-3553.37689373981
345,-3563.27999810274
345.5,-3573.19299050684
346,-3583.10502428016
346.5,-3593.01607220182
347,-3602.92621197456
347.5,-3612.83551867684
348,-3621.64311440302
348.5,-3630.43947113327
349,-3639.2344149779
349.5,-3648.02811926722
350,-3652.42439324044
350.5,-3634.92578173607
351,-3615.70780458288
351.5,-3561.4697579302
352,-3509.28323113142
352.5,-3458.23705592914
353,-3409.3731952465
353.5,-3362.61774845765
354,-3316.93828128195
354.5,-3272.36503908718
355,-3228.8828725525
355.5,-3186.47980333548
356,-3140.10400892963
356.5,-3140.10400892963
357,-3099.25676449941
357.5,-3094.22825294075
358,-3086.94419198483
358.5,-3093.17630800579
359,-3091.06908063985
359.5,-3099.43590423252
360,-3106.84147557039
360.5,-3112.13287309839
361,-3115.30449116329
361.5,-3115.30449116329
362,-3114.25124410217
362.5,-3113.19860539293
363,-3112.14552468549
363.5,-3111.09202516764
364,-3110.03812780269
364.5,-3108.98385248442
365,-3107.9292180914
365.5,-3105.81926698786
366,-3103.71100305327
366.5,-3101.60228107248
367,-3099.49312956141
367.5,-3097.38357132857
368,-3095.27362801678
368.5,-3093.16332015593
369,-3091.05266722168
369.5,-3088.94168769105
370,-3086.83039909506
370.5,-3084.7188180686
371,-3080.49510272664
371.5,-3066.79693044476
372,-3069.92661750165
372.5,-3055.07045261547
373,-3035.27712094256
373.5,-2991.78234160775
374,-2920.10118815461
374.5,-2845.69043895313
375,-2776.63887429183
375.5,-2776.63887429183
376,-2714.27067253716
376.5,-2691.78630680629
377,-2655.29496751908
377.5,-2602.33897736278
378,-2573.86376878653
378.5,-2533.72553815253
379,-2444.50290546462
379.5,-2493.63294917641
380,-2445.09114399281
380.5,-2424.45872201481
381,-2401.28395836371
381.5,-2372.13672109936
382,-2333.17355214539
382.5,-2333.17355214539
383,-2333.17355214539
383.5,-2333.17355214539
384,-2333.17355214539
384.5,-2333.17355214539
385,-2333.17355214539
385.5,-2333.17355214539
386,-2333.17355214539
386.5,-2333.17355214539
387,-2333.17355214539
387.5,-2333.17355214539
388,-2333.17355214539
388.5,-2333.17355214539
389,-2333.17355214539
389.5,-2333.17355214539
390,-2333.17355214539
390.5,-2333.17355214539
391,-2333.17355214539
391.5,-2333.17355214539
392,-2333.17355214539
392.5,-2333.17355214539
393,-2333.17355214539
393.5,-2333.17355214539
394,-2333.17355214539
394.5,-2333.17355214539
395,-2333.17355214539
395.5,-2333.17355214539
396,-2333.17355214539
396.5,-2333.17355214539
397,-2333.17355214539
397.5,-2333.17355214539
398,-2333.17355214539
398.5,-2333.17355214539
399,-2333.17355214539
399.5,-2333.17355214539
400,-2333.17355214539
400.5,-2333.17355214539
401,-2333.17355214539
401.5,-2333.17355214539
402,-2365.78691404294
402.5,-2456.2049801643
403,-2476.00982041081
403.5,-2519.36710168967
404,-2542.74581933177
