Time,Charge
404.5,-2587.54013421341
405,-2623.37316970967
405.5,-2621.14921133223
406,-2616.86970322544
406.5,-2597.66656023489
407,-2585.07112903537
407.5,-2575.57679519864
408,-2563.94973897474
408.5,-2552.35962651829
409,-2541.83404395211
409.5,-2531.30758998589
410,-2520.79060193128
410.5,-2510.28252091116
411,-2499.78292443039
411.5,-2489.29141280881
412,-2478.80760887233
412.5,-2468.33115658933
413,-2451.5800577345
413.5,-2457.8171700913
414,-2455.69005976159
414.5,-2439.86692494535
415,-2427.38736253782
415.5,-2406.53620010116
416,-2382.77942037492
416.5,-2358.09327978776
417,-2331.41133031491
417.5,-2331.41133031491
418,-2331.41133031491
418.5,-2331.41133031491
419,-2331.41133031491
419.5,-2331.41133031491
420,-2331.41133031491
420.5,-2331.41133031491
421,-2331.41133031491
421.5,-2331.41133031491
422,-2331.41133031491
422.5,-2331.41133031491
423,-2331.41133031491
423.5,-2331.41133031491
424,-2331.41133031491
424.5,-2331.41133031491
425,-2331.41133031491
425.5,-2331.41133031491
426,-2331.41133031491
426.5,-2331.41133031491
427,-2331.41133031491
427.5,-2331.41133031491
428,-2331.41133031491
428.5,-2331.41133031491
429,-2331.41133031491
429.5,-2331.41133031491
430,-2331.41133031491
430.5,-2331.41133031491
431,-2331.41133031491
431.5,-2331.41133031491
432,-2331.41133031491
432.5,-2331.41133031491
433,-2331.41133031491
433.5,-2331.41133031491
434,-2331.41133031491
434.5,-2331.41133031491
435,-2331.41133031491
435.5,-2331.41133031491
436,-2331.41133031491
436.5,-2331.41133031491
437,-2331.41133031491
437.5,-2331.41133031491
438,-2331.41133031491
438.5,-2331.41133031491
439,-2331.41133031491
439.5,-2331.41133031491
440,-2331.41133031491
440.5,-2431.90388645449
441,-2454.44633311003
441.5,-2467.54706616765
442,-2500.00504001185
442.5,-2526.54913758458
443,-2543.06303782704
443.5,-2562.69045188766
444,-2582.39948235498
444.5,-2607.60865946548
445,-2624.16484776907
445.5,-2640.58366383597
446,-2664.67519758083
446.5,-2629.31348104222
447,-2635.53850208033
447.5,-2690.67935819017
448,-2731.78985511259
448.5,-2776.89627125245
449,-2829.12528413524
449.5,-2883.06191066386
450,-2929.19059986717
450.5,-2954.40935930628
451,-2976.85209711542
451.5,-2980.21036720276
452,-2980.21036720276
452.5,-2980.21036720276
453,-2982.39105888226
453.5,-2974.74901188682
454,-2968.27344727034
454.5,-2961.79983340492
455,-2955.33522832245
455.5,-2948.87914341585
456,-2942.43116346492
456.5,-2935.99089595349
457,-2935.99089595349
457.5,-2943.53966594928
458,-2948.9725945782
458.5,-2951.14078305421
459,-2951.14078305421
459.5,-2950.06360771447
460,-2948.98824240433
460.5,-2947.91349530034
461,-2946.83933869412
461.5,-2945.76574513585
462,-2944.6926885993
462.5,-2943.6201444004
463,-2942.54808912204
463.5,-2941.47650054334
464,-2940.40535757324
464.5,-2939.33464018804
465,-2938.26432937268
465.5,-2937.19440706544
466,-2936.12485610599
466.5,-2935.05566018643
467,-2933.98680380519
467.5,-2932.91827222365
468,-2931.85005142525
468.5,-2930.78212807696
469,-2929.71448949297
469.5,-2928.64712360042
470,-2927.58001890716
470.5,-2926.51316447127
471,-2925.44654987229
471.5,-2924.38016518415
472,-2923.31400094954
472.5,-2922.24804815573
473,-2921.18229821175
473.5,-2920.11674292682
474,-2919.05137448998
474.5,-2917.98618545081
475,-2911.59608495337
475.5,-2920.06605451107
476,-2881.35209710038
476.5,-2842.47326698347
477,-2765.96039241503
477.5,-2725.80525569985
478,-2713.67038852319
478.5,-2647.20046562663
479,-2624.61096246084
479.5,-2582.67406119933
480,-2547.60534359975
480.5,-2516.39280237301
481,-2482.07898437739
481.5,-2482.07898437739
482,-2491.43381584713
482.5,-2458.8625014952
483,-2432.66600557979
483.5,-2411.39842157729
484,-2386.9916053275
484.5,-2361.66267360017
485,-2348.51341257504
485.5,-2348.51341257504
486,-2348.51341257504
486.5,-2348.51341257504
487,-2348.51341257504
487.5,-2348.51341257504
488,-2348.51341257504
488.5,-2348.51341257504
489,-2348.51341257504
489.5,-2348.51341257504
490,-2348.51341257504
490.5,-2348.51341257504
491,-2348.51341257504
491.5,-2348.51341257504
492,-2348.51341257504
492.5,-2348.51341257504
493,-2348.51341257504
493.5,-2348.51341257504
494,-2348.51341257504
494.5,-2348.51341257504
495,-2348.51341257504
495.5,-2348.51341257504
496,-2348.51341257504
496.5,-2348.51341257504
497,-2348.51341257504
497.5,-2348.51341257504
498,-2348.51341257504
498.5,-2348.51341257504
499,-2348.51341257504
499.5,-2348.51341257504
500,-2348.51341257504
500.5,-2348.51341257504
501,-2348.51341257504
501.5,-2348.51341257504
502,-2348.51341257504
502.5,-2348.51341257504
503,-2348.51341257504
503.5,-2348.51341257504
504,-2348.51341257504
504.5,-2348.51341257504
505,-2348.51341257504
505.5,-2348.51341257504
506,-2348.51341257504
506.5,-2348.51341257504
507,-2348.51341257504
507.5,-2348.51341257504
508,-2348.51341257504
508.5,-2450.93914459734
509,-2475.89121573845
509.5,-2490.10271767105
510,-2522.56216763903
510.5,-2549.08240338808
511,-2565.58106446449
511.5,-2586.27933512891
512,-2608.18547804926
512.5,-2635.63354799216
513,-2652.2230210956
513.5,-2666.44779139459
514,-2682.82805349256
514.5,-2699.25460899008
515,-2699.25460899008
515.5,-2719.71206772709
516,-2734.02034221989
516.5,-2752.61950295585
517,-2770.21548724157
517.5,-2786.70477355037
518,-2803.18365482265
518.5,-2816.3732786855
519,-2828.42542051808
519.5,-2841.5596895869
520,-2854.71176647876
520.5,-2867.8671315821
521,-2881.02555040968
521.5,-2881.02555040968
522,-2936.16487364288
522.5,-2998.26690651309
523,-3054.10804184021
523.5,-3094.67691644756
524,-3130.08861795816
524.5,-3165.35829965863
525,-3196.11651452891
525.5,-3225.62441571786
526,-3255.11992528508
526.5,-3284.64086941307
527,-3314.18774791765
527.5,-3342.62253115458
528,-3369.90744212991
528.5,-3394.9034549682
529,-3418.71568205707
529.5,-3440.2399380403
530,-3459.45478138617
530.5,-3477.49477893273
531,-3495.51015807102
531.5,-3513.52267765671
532,-3532.6586426067
532.5,-3551.8165971066
533,-3566.46707098642
533.5,-3567.5883946953
534,-3567.5883946953
534.5,-3552.16715825454
535,-3552.16715825454
535.5,-3549.97265921066
536,-3548.87932613802
536.5,-3548.87932613802
537,-3553.2522627558
537.5,-3559.83613831446
538,-3566.43165938905
538.5,-3574.12315348789
539,-3582.92028961201
539.5,-3591.7253274417
540,-3600.52861756951
540.5,-3609.33018274811
541,-3619.23011967732
541.5,-3629.14025974311
542,-3639.04976702607
542.5,-3648.95859843036
543,-3657.76590307697
543.5,-3666.56211046895
544,-3675.35702091171
544.5,-3684.15080130944
545,-3688.54716521834
545.5,-3673.23528838001
546,-3652.9006742222
546.5,-3593.4005060321
547,-3538.42763889664
547.5,-3485.49740641134
548,-3434.71089385436
548.5,-3385.02409099202
549,-3337.48020673572
549.5,-3291.00046059313
550,-3245.61806836587
550.5,-3201.31822774715
551,-3154.06811203347
551.5,-3154.06811203347
552,-3104.9012867487
552.5,-3101.9116698101
553,-3091.50135070007
553.5,-3100.80665026456
554,-3097.64094329043
554.5,-3105.98776899302
555,-3113.3829699947
555.5,-3118.66735229685
556,-3119.72323356658
556.5,-3119.72323356658
557,-3118.67131249717
557.5,-3117.61993123569
558,-3116.56805113851
558.5,-3115.51569803262
559,-3114.46289540863
559.5,-3112.35643572188
560,-3110.25147560035
560.5,-3108.14590119601
561,-3106.03974852325
561.5,-3103.9330475938
562,-3101.82582689029
562.5,-3099.71811343766
563,-3097.60993287953
563.5,-3095.50130955047
564,-3093.39226654451
564.5,-3091.2828257801
565,-3089.17300806168
565.5,-3087.06283313793
566,-3083.89706306664
566.5,-3070.19187045852
567,-3069.14912076731
567.5,-3052.25396887691
568,-3030.43871261482
568.5,-2985.00353568254
569,-2911.50363326054
569.5,-2835.32418592544
570,-2765.47168192411
570.5,-2765.47168192411
571,-2703.17800270306
571.5,-2675.82536913037
572,-2637.52911025084
572.5,-2582.73429753388
573,-2553.36126769735
573.5,-2553.36126769735
574,-2518.33010661918
574.5,-2520.32283165699
575,-2467.65950939875
575.5,-2444.14427903741
576,-2414.97631609486
576.5,-2388.97690392465
577,-2360.90760593571
577.5,-2360.90760593571
578,-2360.90760593571
578.5,-2360.90760593571
579,-2360.90760593571
579.5,-2360.90760593571
580,-2360.90760593571
580.5,-2360.90760593571
581,-2360.90760593571
581.5,-2360.90760593571
582,-2360.90760593571
582.5,-2360.90760593571
583,-2360.90760593571
583.5,-2360.90760593571
584,-2360.90760593571
584.5,-2360.90760593571
585,-2360.90760593571
585.5,-2360.90760593571
586,-2360.90760593571
586.5,-2360.90760593571
587,-2360.90760593571
587.5,-2360.90760593571
588,-2360.90760593571
588.5,-2360.90760593571
589,-2360.90760593571
589.5,-2360.90760593571
590,-2360.90760593571
590.5,-2360.90760593571
591,-2360.90760593571
591.5,-2360.90760593571
592,-2360.90760593571
592.5,-2360.90760593571
593,-2360.90760593571
593.5,-2360.90760593571
594,-2360.90760593571
594.5,-2360.90760593571
595,-2360.90760593571
595.5,-2360.90760593571
596,-2360.90760593571
596.5,-2360.90760593571
597,-2404.0601376614
597.5,-2488.96467108097
598,-2515.63335319839
598.5,-2559.35025940469
599,-2583.88839716319
599.5,-2629.89526750704
600,-2664.7087900927
600.5,-2676.94578540433
601,-2671.50703965
601.5,-2653.35326587582
602,-2640.71980215241
602.5,-2630.15027601901
603,-2618.51419394056
603.5,-2606.90402302805
604,-2595.30675041084
604.5,-2583.72187624731
605,-2572.14879677708
605.5,-2560.58694404009
606,-2549.03578219906
606.5,-2537.49480561046
607,-2525.96353700362
607.5,-2514.44152577744
608,-2497.69508305586
608.5,-2499.77555852993
609,-2493.41727624855
609.5,-2476.60657837449
610,-2462.06068951458
610.5,-2439.17259680638
611,-2413.40706115562
611.5,-2387.75155218308
612,-2367.25483395179
612.5,-2367.25483395179
613,-2367.25483395179
613.5,-2367.25483395179
614,-2367.25483395179
614.5,-2367.25483395179
615,-2367.25483395179
615.5,-2367.25483395179
616,-2367.25483395179
616.5,-2367.25483395179
617,-2367.25483395179
617.5,-2367.25483395179
618,-2367.25483395179
618.5,-2367.25483395179
619,-2367.25483395179
619.5,-2367.25483395179
620,-2367.25483395179
620.5,-2367.25483395179
621,-2367.25483395179
621.5,-2367.25483395179
622,-2367.25483395179
622.5,-2367.25483395179
623,-2367.25483395179
623.5,-2367.25483395179
624,-2367.25483395179
624.5,-2367.25483395179
625,-2367.25483395179
625.5,-2367.25483395179
626,-2367.25483395179
626.5,-2367.25483395179
627,-2367.25483395179
627.5,-2367.25483395179
628,-2367.25483395179
628.5,-2367.25483395179
629,-2367.25483395179
629.5,-2367.25483395179
630,-2367.25483395179
630.5,-2367.25483395179
631,-2367.25483395179
631.5,-2367.25483395179
632,-2367.25483395179
632.5,-2367.25483395179
633,-2367.25483395179
633.5,-2367.25483395179
634,-2367.25483395179
634.5,-2367.25483395179
635,-2368.31285906309
635.5,-2471.06452359639
636,-2497.25584354788
636.5,-2499.44938935021
637,-2533.68997444715
637.5,-2560.28858720952
638,-2576.806558461
638.5,-2597.52817494998
639,-2618.36144583599
639.5,-2648.00012366847
640,-2665.75454184692
640.5,-2683.30312868254
641,-2710.7348386235
641.5,-2679.65138107282
642,-2679.65138107282
642.5,-2738.79150766138
643,-2784.72429732051
643.5,-2830.13191806666
644,-2883.59454301796
644.5,-2938.83990248654
645,-2987.42404891382
645.5,-3012.75446126611
646,-3036.36256250408
646.5,-3044.22175221764
647,-3044.22175221764
647.5,-3081.40859002548
648,-3074.57886544206
648.5,-3068.0624523822
649,-3061.55507696159
649.5,-3055.05816738031
650,-3048.57118991576
650.5,-3042.09365307503
651,-3035.62509275708
651.5,-3029.16507066008
652,-3022.71317271533
652.5,-3031.30539283513
653,-3037.84717779804
653.5,-3041.11080597955
654,-3041.11080597955
654.5,-3040.03115491975
655,-3038.95340319774
655.5,-3037.87635055617
656,-3036.79996532538
656.5,-3034.64846726665
657,-3032.5006636883
657.5,-3030.35417681641
658,-3028.20895102457
658.5,-3026.06492884002
659,-3023.92205574461
659.5,-3021.78028000038
660,-3019.63955249565
660.5,-3017.49982660039
661,-3015.36105803004
661.5,-3013.22320471754
662,-3011.08622669274
662.5,-3008.95008596898
663,-3006.81474643628
663.5,-3004.68017376065
664,-3002.54633528933
664.5,-3000.41319996139
665,-2998.28073822347
665.5,-2996.14892195034
666,-2994.01772436994
666.5,-2991.88711999266
667,-2989.75708454461
667.5,-2987.62759490459
668,-2985.49862904464
668.5,-2983.3701659738
669,-2981.24218568507
669.5,-2979.11466910523
670,-2973.79699146068
670.5,-2980.15503520598
671,-2944.75622677538
671.5,-2903.69815765463
672,-2826.33683805429
672.5,-2773.49486064202
673,-2688.65065111853
673.5,-2644.29833932572
674,-2626.32024619701
674.5,-2578.21247946001
675,-2557.36901456014
675.5,-2513.60430696244
676,-2492.72734969694
676.5,-2492.72734969694
677,-2521.75969971427
677.5,-2513.1983970182
678,-2493.59327118513
678.5,-2468.08041873089
679,-2441.71857457082
679.5,-2416.41398471842
680,-2398.19112731176
680.5,-2398.19112731176
681,-2398.19112731176
681.5,-2398.19112731176
682,-2398.19112731176
682.5,-2398.19112731176
683,-2398.19112731176
683.5,-2398.19112731176
684,-2398.19112731176
684.5,-2398.19112731176
685,-2398.19112731176
685.5,-2398.19112731176
686,-2398.19112731176
686.5,-2398.19112731176
687,-2398.19112731176
687.5,-2398.19112731176
688,-2398.19112731176
688.5,-2398.19112731176
689,-2398.19112731176
689.5,-2398.19112731176
690,-2398.19112731176
690.5,-2398.19112731176
691,-2398.19112731176
691.5,-2398.19112731176
692,-2398.19112731176
692.5,-2398.19112731176
693,-2398.19112731176
693.5,-2398.19112731176
694,-2398.19112731176
694.5,-2398.19112731176
695,-2398.19112731176
695.5,-2398.19112731176
696,-2398.19112731176
696.5,-2398.19112731176
697,-2398.19112731176
697.5,-2398.19112731176
698,-2398.19112731176
698.5,-2398.19112731176
699,-2398.19112731176
699.5,-2398.19112731176
700,-2398.19112731176
700.5,-2398.19112731176
701,-2398.19112731176
701.5,-2398.19112731176
702,-2398.19112731176
702.5,-2398.19112731176
703,-2398.19112731176
703.5,-2498.53763914405
704,-2518.67819786395
704.5,-2518.67819786395
705,-2549.56849249312
705.5,-2574.90567549386
706,-2591.36077658129
706.5,-2610.94360591847
707,-2630.61025601117
707.5,-2656.86162547371
708,-2673.4056087851
708.5,-2688.70299729418
709,-2706.17352094509
709.5,-2722.60087031041
710,-2720.41153491344
710.5,-2739.72923204091
711,-2755.10156572239
711.5,-2773.7020887564
712,-2791.28052299923
712.5,-2807.75388319508
713,-2824.21769279022
713.5,-2837.39581131123
714,-2849.43817697311
714.5,-2862.56239190704
715,-2875.7047967661
715.5,-2852.69903926873
716,-2852.69903926873
716.5,-2918.42592135532
717,-2971.7869218159
717.5,-3011.9742138782
718,-3043.74131323879
718.5,-3075.27205015547
719,-3106.8385820466
719.5,-3139.57755126394
720,-3169.00681779444
720.5,-3197.23615580204
721,-3226.58557869213
721.5,-3255.99924676076
722,-3285.44383475353
722.5,-3313.78390499229
723,-3339.84836367816
723.5,-3364.73592629463
724,-3388.4753993975
724.5,-3409.93720824072
725,-3429.09875659375
725.5,-3447.09092276569
726,-3465.06052233515
726.5,-3483.02904851433
727,-3502.12007890265
727.5,-3521.23465814431
728,-3535.85321683677
728.5,-3536.97221414395
729,-3536.97221414395
729.5,-3578.75240595213
730,-3581.05302672073
730.5,-3577.74405480188
731,-3576.64901794377
731.5,-3576.64901794377
732,-3581.03262094966
732.5,-3586.53202994128
733,-3593.13442836366
733.5,-3600.84169804564
734,-3608.55436252493
734.5,-3617.36541834249
735,-3626.18376047104
735.5,-3634.99981780362
736,-3643.81363992176
736.5,-3652.62535560609
737,-3661.43508816252
737.5,-3670.24295498923
738,-3679.04906787596
738.5,-3687.85353329277
739,-3696.65645266272
739.5,-3705.45792261947
740,-3708.75796485611
740.5,-3691.26543243775
741,-3668.82621391989
741.5,-3607.30483297623
742,-3550.38742831555
742.5,-3495.51372223391
743,-3442.79131580257
743.5,-3392.18820967975
744,-3342.67206122297
744.5,-3294.27447774353
745,-3246.9783742129
745.5,-3200.77025859862
746,-3150.62300481869
746.5,-3150.62300481869
747,-3103.59242585867
747.5,-3096.60668527623
748,-3083.13728597389
748.5,-3092.40558499635
749,-3085.02782123731
749.5,-3093.33010637518
750,-3100.71483963988
750.5,-3105.9922241534
751,-3108.10132946783
751.5,-3108.10132946783
752,-3107.05051380307
752.5,-3106.0001853024
753,-3104.94931515529
753.5,-3103.89793120879
754,-3102.84605888701
754.5,-3100.74138576534
755,-3098.63812702495
755.5,-3096.53418632718
756,-3094.42960283094
756.5,-3092.32440958636
757,-3090.21863796296
757.5,-3088.11231772889
758,-3086.00547713459
758.5,-3083.89814299198
759,-3081.79034074966
759.5,-3079.68209456405
760,-3077.57342736696
760.5,-3075.46436092952
761,-3071.24547091612
761.5,-3054.40428996199
762,-3053.36543445749
762.5,-3034.37264206614
763,-3010.54699645344
763.5,-2964.20964303703
764,-2889.82518347444
764.5,-2811.80829074217
765,-2740.18598408026
765.5,-2740.18598408026
766,-2681.07293671743
766.5,-2660.51087683562
767,-2614.88430620699
767.5,-2570.37727072174
768,-2529.85530057768
768.5,-2529.85530057768
769,-2481.46856696481
769.5,-2512.92441866769
770,-2512.92441866769
770.5,-2486.08201582669
771,-2459.91492442178
771.5,-2431.73446079563
772,-2402.62179733453
772.5,-2402.62179733453
773,-2402.62179733453
773.5,-2402.62179733453
774,-2402.62179733453
774.5,-2402.62179733453
775,-2402.62179733453
775.5,-2402.62179733453
776,-2402.62179733453
776.5,-2402.62179733453
777,-2402.62179733453
777.5,-2402.62179733453
778,-2402.62179733453
778.5,-2402.62179733453
779,-2402.62179733453
779.5,-2402.62179733453
780,-2402.62179733453
780.5,-2402.62179733453
781,-2402.62179733453
781.5,-2402.62179733453
782,-2402.62179733453
782.5,-2402.62179733453
783,-2402.62179733453
783.5,-2402.62179733453
784,-2402.62179733453
784.5,-2402.62179733453
785,-2402.62179733453
785.5,-2402.62179733453
786,-2402.62179733453
786.5,-2402.62179733453
787,-2402.62179733453
787.5,-2402.62179733453
788,-2402.62179733453
788.5,-2402.62179733453
789,-2402.62179733453
789.5,-2402.62179733453
790,-2402.62179733453
790.5,-2402.62179733453
791,-2402.62179733453
791.5,-2402.62179733453
792,-2402.62179733453
792.5,-2402.62179733453
793,-2402.62179733453
793.5,-2402.62179733453
794,-2402.62179733453
794.5,-2402.62179733453
795,-2402.62179733453
