U_Batterie [V],Zeit [s]
46.800000000000004,0.0
48.107800000000005,0.5
48.107800000000005,1.0
48.107800000000005,1.5
48.107800000000005,2.0
48.107800000000005,2.5
48.107800000000005,3.0
48.107800000000005,3.5
48.107800000000005,4.0
48.107800000000005,4.5
48.107800000000005,5.0
48.107800000000005,5.5
48.107800000000005,6.0
48.107800000000005,6.5
48.107800000000005,7.0
48.107800000000005,7.5
48.107800000000005,8.0
48.107800000000005,8.5
48.107800000000005,9.0
48.107800000000005,9.5
48.107800000000005,10.0
48.107800000000005,10.5
48.107800000000005,11.0
48.107800000000005,11.5
46.6016442360395,12.0
41.87717004993591,12.5
45.780004489233505,13.0
43.83603166813331,13.5
43.77096306115994,14.0
40.69408194005845,14.5
40.10095890308819,15.0
42.7216424882868,15.5
46.19276318607956,16.0
45.75844446577663,16.5
45.89392306719222,17.0
46.41980125173115,17.5
46.71746499722951,18.0
46.7147102147755,18.5
46.76847999270412,19.0
46.819918413477154,19.5
46.86919606016038,20.0
46.91640578086196,20.5
46.96163649247951,21.0
47.00497325891177,21.5
47.04649745473413,22.0
47.08628692260336,22.5
46.2693054159892,23.0
44.6294617269164,23.5
46.375760151922144,24.0
47.207674091448204,24.5
47.31407006137673,25.0
48.51728039728096,25.5
49.18351285268554,26.0
47.95155653704205,26.5
47.368440673349994,27.0
47.38913399139767,27.5
47.408964318387476,28.0
47.42796826515648,28.5
47.44618086402602,29.0
47.46363563768088,29.5
47.480364665046174,30.0
47.49639864428766,30.5
47.51176695305663,31.0
47.52649770609625,31.5
47.540617810322004,32.0
47.554153017484644,32.5
47.56712797451978,33.0
47.57956627168437,33.5
47.59149048857625,34.0
47.6029222381289,34.5
47.613882208670184,35.0
47.62439020412972,35.5
47.6344651824763,36.0
47.644125292463336,36.5
47.65338790875679,37.0
47.662269665517165,37.5
47.670786488503744,38.0
47.67895362576658,38.5
47.6867856769888,39.0
47.69429662153896,39.5
47.701499845290705,40.0
47.7084081662645,40.5
47.71503385914353,41.0
47.72138867871401,41.5
47.72748388227741,42.0
47.733330251080325,42.5
47.73893811080576,43.0
47.74431735116721,43.5
47.749477444645656,44.0
47.754427464407236,44.5
47.75917610143816,45.0
47.763731680931514,45.5
47.76810217795895,46.0
47.77229523245928,46.5
47.77631816357392,47.0
47.78017798335828,47.5
47.78388140989661,48.0
47.787434879846785,48.5
47.79084456044014,49.0
47.79411636096042,49.5
47.7972559437249,50.0
41.80905218758118,50.5
44.874523107779645,51.0
46.713369650800715,51.5
44.94726866920236,52.0
45.19089010996297,52.5
45.81078372324342,53.0
45.222966241711795,53.5
42.605363249929866,54.0
42.28166287225842,54.5
42.26310847258941,55.0
41.7603432904782,55.5
41.39748483322618,56.0
46.05777817781013,56.5
45.76346068076107,57.0
40.256732797467016,57.5
41.366586587422134,58.0
41.86117382071959,58.5
41.5962026038072,59.0
41.26101684956829,59.5
40.97891352699869,60.0
40.765782185127165,60.5
41.52937916414592,61.0
42.14787145427995,61.5
44.37292814783883,62.0
44.891283287561755,62.5
44.01538510200779,63.0
44.511789605689295,63.5
45.22540440091255,64.0
45.32518500769624,64.5
45.47830723096298,65.0
45.45886995044268,65.5
45.48541424987801,66.0
45.5612388584484,66.5
45.57658066271802,67.0
45.52837517220305,67.5
45.583334681720096,68.0
45.635880483929384,68.5
45.68579630687466,69.0
45.73322867515012,69.5
45.778557022513844,70.0
45.821665199755806,70.5
45.86267670637966,71.0
45.90170828375898,71.5
45.93886953639428,72.0
45.97426338036644,72.5
46.007986466838446,73.0
46.04012957916228,73.5
46.07077800506189,74.0
46.10001188532269,74.5
46.12790654036367,75.0
46.15453277600895,75.5
46.1799571697155,76.0
46.20424233845241,76.5
46.2274471893659,77.0
46.249627154303866,77.5
46.27083440921487,78.0
46.29111807937891,78.5
46.31052443137217,79.0
46.32909705261464,79.5
46.34687701929877,80.0
46.36390305344858,80.5
46.380211669812816,81.0
46.39583731325183,81.5
46.410812487236434,82.0
46.425167874038266,82.5
46.43893244715358,83.0
46.45213357646872,83.5
46.57715853935029,84.0
46.59596153303865,84.5
46.8942177896278,85.0
45.75560093956125,85.5
48.21032370210875,86.0
48.94580013546451,86.5
50.54842218737931,87.0
47.75711796714496,87.5
49.46928130329289,88.0
47.67894496378527,88.5
47.32624671921405,89.0
48.808823295642036,89.5
48.95280126900991,90.0
48.87110739375071,90.5
49.1038894777648,91.0
47.63251278548417,91.5
46.79357720228231,92.0
48.55677202218161,92.5
48.51329610810339,93.0
48.23080815526353,93.5
48.63366957882895,94.0
48.82885381001794,94.5
49.356240059588224,95.0
47.82373074491802,95.5
47.80238857091511,96.0
47.78226302004857,96.5
47.76328190767981,97.0
47.745377417334645,97.5
47.72848583541087,98.0
47.71254730166534,98.5
47.69750557462072,99.0
47.68330781106415,99.5
47.66990435884315,100.0
47.65724856219897,100.5
47.64529657891239,101.0
47.63400720857233,101.5
47.623341731312266,102.0
47.613263756393344,102.5
47.60373908004649,103.0
47.5947355520178,103.5
47.58622295029221,104.0
47.578172863500505,104.5
47.570558580542794,105.0
47.563354986988756,105.5
47.55653846784074,106.0
47.55008681627016,106.5
47.543979147961004,107.0
47.538195820716005,107.5
47.532718359001734,108.0
47.52752938312885,108.5
47.522612542781644,109.0
47.51795245462894,109.5
47.513534643764395,110.0
47.509345488740024,110.5
47.50537216997104,111.0
47.501602621303896,111.5
47.49802548455218,112.0
47.494630066817116,112.5
47.491406300420685,113.0
47.48834470529011,113.5
47.48543635364235,114.0
47.482672836826616,114.5
47.480046234191825,115.0
47.477549083854036,115.5
47.47517435524673,116.0
47.41639763381393,116.5
47.467512567757254,117.0
47.46559702476325,117.5
47.463772889945645,118.0
41.85261848202594,118.5
45.29298230934458,119.0
46.3375032477362,119.5
45.179030286970104,120.0
45.21953906640343,120.5
45.78930457884571,121.0
45.473622694365474,121.5
44.59322971738046,122.0
43.26712202030105,122.5
44.59957064621074,123.0
44.881622383759755,123.5
45.01907422962437,124.0
44.98657462447083,124.5
46.297689462302934,125.0
44.973987229349845,125.5
45.36476718427395,126.0
45.01183495364387,126.5
44.97002460555979,127.0
44.64438233994843,127.5
43.28786379325015,128.0
44.113152552346264,128.5
45.09880215160497,129.0
45.06029790824713,129.5
44.998677777852805,130.0
44.99085863043162,130.5
44.925642244447744,131.0
44.9137376724665,131.5
44.377748326851794,132.0
43.90464009661296,132.5
45.24893272976415,133.0
45.86449547051032,133.5
42.60949972204787,134.0
42.40644764262867,134.5
42.74782992453404,135.0
42.970446499678005,135.5
42.961839452592464,136.0
42.82645381118022,136.5
42.74297501880757,137.0
42.78484201503263,137.5
42.78278150223851,138.0
42.84354095961525,138.5
42.856432405232994,139.0
42.99054238492378,139.5
43.259064832638884,140.0
43.7239600873659,140.5
43.809780744424856,141.0
43.77288117018379,141.5
43.72807458413006,142.0
43.735955766724864,142.5
43.974982188089754,143.0
44.63252464546075,143.5
44.69863335497571,144.0
45.09557294932094,144.5
45.95469326375999,145.0
44.91347332249796,145.5
45.05998455249299,146.0
45.05278244227827,146.5
44.98279610706505,147.0
44.95868689238751,147.5
45.0417516418775,148.0
45.07205437886777,148.5
45.04444382927079,149.0
45.12311640810986,149.5
45.149299445616734,150.0
45.173713009827196,150.5
45.19688822241839,151.0
45.218888506855755,151.5
45.2397699412794,152.0
45.259585675976126,152.5
45.27838613079298,153.0
45.29621914480273,153.5
45.31313011720199,154.0
45.32916214025971,154.5
45.456093871389456,155.0
46.648984784023135,155.5
46.7791704393355,156.0
48.334849996287254,156.5
48.599488017759406,157.0
48.661251329110385,157.5
48.71823963575209,158.0
48.81372206270351,158.5
48.89766215497708,159.0
48.97264945867122,159.5
49.090513744989636,160.0
49.14973467402488,160.5
49.459186107812904,161.0
47.42259684100324,161.5
47.39766758296208,162.0
47.32092871095074,162.5
47.45517966414337,163.0
47.015092402251966,163.5
47.45551536578782,164.0
46.80666823695037,164.5
46.80600614320634,165.0
46.87137902725247,165.5
46.891925603630604,166.0
46.91721999940658,166.5
47.109697677142776,167.0
47.1005736633798,167.5
47.09196255153781,168.0
47.1378847064669,168.5
47.13360951752282,169.0
47.12967555928558,169.5
47.12601122809477,170.0
47.12260018454063,170.5
47.11942701853253,171.0
47.116477248098676,171.5
47.11373726355664,172.0
47.111194275099734,172.5
47.10883626353507,173.0
47.106651933984026,173.5
47.1046306723669,174.0
47.102762504503964,174.5
47.10103805767562,175.0
47.09944852449349,175.5
47.20737421322357,176.0
47.70404043139903,176.5
46.70604370609128,177.0
47.49674663783644,177.5
47.83844868696807,178.0
49.11732466815111,178.5
50.75779513045055,179.0
51.141685314145626,179.5
51.005846922014655,180.0
47.823203167322134,180.5
51.20964888451377,181.0
48.95716313198197,181.5
49.90793367232547,182.0
49.84329834021323,182.5
50.16403202523074,183.0
48.19667040912372,183.5
52.266370447468425,184.0
47.33009126910378,184.5
49.193544842451224,185.0
49.57729296890243,185.5
49.597687124188376,186.0
49.37097290635485,186.5
49.5427503351678,187.0
48.333903697129294,187.5
48.28151753687977,188.0
48.23181505066549,188.5
48.18464501453471,189.0
48.139865127466905,189.5
48.09734148825494,190.0
48.056948100020854,190.5
48.01856640153126,191.0
47.98208482437502,191.5
47.94739837499526,192.0
47.91440824052304,192.5
47.883021417337055,193.0
47.853150361267005,193.5
47.824712658364966,194.0
47.79763071518622,194.5
47.77183146754543,195.0
47.747246106744825,195.5
47.7238098223054,196.0
47.70146156027001,196.5
47.680143796186215,197.0
47.65980232191727,197.5
47.64038604547009,198.0
47.62184680306957,198.5
47.604139182748234,199.0
47.58722035875899,199.5
47.57104993615698,200.0
47.555589804932175,200.5
47.540804003110026,201.0
47.52665858827062,201.5
47.51312151696909,202.0
47.50016253157024,202.5
47.48775305403946,203.0
47.47586608625961,203.5
47.46447611646917,204.0
47.45355903144205,204.5
47.44309203405201,205.0
47.43305356588735,205.5
47.42342323460141,206.0
47.414181745704184,206.5
45.70615367290346,207.0
42.40651268744704,207.5
45.844618474258404,208.0
44.8012084839416,208.5
45.61267921357077,209.0
44.44671188040368,209.5
44.7870543100339,210.0
46.72097520703154,210.5
46.805439038601826,211.0
47.6125050853498,211.5
47.35407571119561,212.0
47.25270511646333,212.5
47.35419137707924,213.0
47.40017423895576,213.5
47.444576380822,214.0
47.48693130708447,214.5
47.52735421458998,215.0
47.56594796549524,215.5
47.60280982704947,216.0
47.63803171395542,216.5
47.671700484303386,217.0
47.70389821917557,217.5
48.06111019964528,218.0
47.94200793518446,218.5
46.84288692562939,219.0
47.79893705738706,219.5
47.70724047258155,220.0
48.21903030546498,220.5
48.47370770417891,221.0
48.526394468377894,221.5
48.68836896758851,222.0
47.51264316193741,222.5
47.49653436616152,223.0
47.48125059470413,223.5
47.4667455440716,224.0
47.45297565566627,224.5
47.43989994839319,225.0
47.42747986156661,225.5
47.41567910749187,226.0
47.40446353313358,226.5
47.39380099031475,227.0
47.38366121392367,227.5
47.374015707636126,228.0
47.36483763668968,228.5
47.35610172727451,229.0
47.34778417213144,229.5
47.339862541972536,230.0
47.332315702363324,230.5
47.3251237357274,231.0
47.31826786815542,231.5
47.311730400719696,232.0
47.30549464501433,232.5
47.29954486265812,233.0
47.29386620851376,233.5
47.288444677392036,234.0
47.28326705402442,234.5
47.27832086610086,235.0
47.27359434018193,235.5
47.26907636030702,236.0
47.264756429130806,236.5
47.26062463143119,237.0
47.256671599841304,237.5
47.25288848266778,238.0
47.24926691366582,238.5
47.2457989836498,239.0
47.24247721382585,239.5
47.23929453073968,240.0
47.23624424273994,240.5
47.23332001786326,241.0
47.230515863053434,241.5
47.22782610463217,242.0
47.22524536994451,242.5
47.222768570106304,243.0
47.220390883786145,243.5
47.218107741958086,244.0
47.215914813565476,244.5
47.21380799203997,245.0
41.81328602249111,245.5
46.13123269171493,246.0
45.99586439302288,246.5
45.087339745858614,247.0
45.37748526381866,247.5
45.79211135270511,248.0
45.5935745717012,248.5
45.606266736612575,249.0
45.27852082984499,249.5
45.62791035296018,250.0
45.607811781499834,250.5
45.231863542202206,251.0
48.29188539669206,251.5
46.55232244326644,252.0
44.00438204503928,252.5
44.33182447534079,253.0
43.9508771763,253.5
43.39884291305958,254.0
43.23361196636861,254.5
43.58424527130486,255.0
44.534302477501285,255.5
44.649801884154094,256.0
45.750203203591504,256.5
45.97203158805887,257.0
46.42830198646935,257.5
45.99170399802952,258.0
46.778548247827274,258.5
46.458951265570654,259.0
46.51918713543978,259.5
46.57416144328102,260.0
46.626634209388094,260.5
46.676715129397664,261.0
46.72452531870147,261.5
46.092114306751014,262.0
46.20424538288093,262.5
46.44232824014279,263.0
46.46470579043086,263.5
46.54299209426829,264.0
46.56676373973743,264.5
46.58951686496441,265.0
46.61124392917409,265.5
46.63199587882754,266.0
46.65182091095231,266.5
46.6707646900679,267.0
46.688870486628794,267.5
46.70617930784128,268.0
46.722730021195034,268.5
46.73855947110976,269.0
46.75370258907764,269.5
46.76819249766211,270.0
46.782060608695396,270.5
46.795336715998474,271.0
46.80804908293073,271.5
46.820224525058926,272.0
46.831888488220486,272.5
46.84306512224007,273.0
46.85377735054468,273.5
46.86404693590896,274.0
46.87389454254882,274.5
46.883339794770265,275.0
46.89240133236782,275.5
46.90109686295636,276.0
46.90944321140999,276.5
46.917456366571095,277.0
46.925151525384294,277.5
46.93254313460052,278.0
46.93964493018853,278.5
46.94646997458315,279.0
46.95303069189262,279.5
47.188905763906185,280.0
46.52183276633138,280.5
48.87060234054116,281.0
48.95097058507681,281.5
51.04063927068329,282.0
50.61828643309766,282.5
51.55374043209273,283.0
49.9732514529263,283.5
48.75624657868174,284.0
49.77883758989556,284.5
49.65433147343028,285.0
49.55856267511583,285.5
49.66434633418526,286.0
48.106988395832474,286.5
47.5648053438689,287.0
49.49848272525159,287.5
49.00529427745806,288.0
49.572820100312114,288.5
49.17379714884156,289.0
49.36416263678958,289.5
49.33446109780028,290.0
48.17549357867111,290.5
48.13061003867672,291.0
48.08801746941087,291.5
48.047588101974675,292.0
48.00920162332905,292.5
47.97274473975879,293.0
47.93811076432647,293.5
47.90519922733089,294.0
47.87391550876156,294.5
47.84417049173116,295.0
47.81588023587278,295.5
47.788965669701874,296.0
47.76335230096388,296.5
47.73896994401618,297.0
47.71575246332294,297.5
47.69363753217604,298.0
47.67256640579088,298.5
47.652483707962475,299.0
47.633337230505134,299.5
47.615077744735785,300.0
47.597658824298385,300.5
47.58103667866282,301.0
47.565169996666945,301.5
47.55001979950456,302.0
47.53554930259524,302.5
47.52172378580298,303.0
47.50851047150155,303.5
47.49587841001268,304.0
47.48379837197106,304.5
47.47224274719626,305.0
47.461185449675874,305.5
47.45060182828869,306.0
47.44046858291775,306.5
47.43076368562496,307.0
47.421466306578274,307.5
47.41255674444137,308.0
47.40401636095309,308.5
47.39582751944083,309.0
47.387973527027384,309.5
47.38043858030539,310.0
47.3732077142678,310.5
47.36626675429513,311.0
47.35960227101291,311.5
47.3532015378441,312.0
47.34705249109191,312.5
47.34114369239863,313.0
41.88508064503662,313.5
46.115593366915775,314.0
46.095051485574494,314.5
45.17703398961011,315.0
45.46805097333249,315.5
45.88483332971676,316.0
45.62341429813883,316.5
45.62901713721581,317.0
45.35098248115232,317.5
45.763045987863336,318.0
45.80390234897752,318.5
45.66629309217443,319.0
45.63652824231351,319.5
46.55323596031239,320.0
45.425401971086416,320.5
45.53617859445376,321.0
45.449697169284796,321.5
45.47498362971532,322.0
45.56630770488153,322.5
45.60728311177934,323.0
45.769529035345435,323.5
45.707980781337724,324.0
45.698878731657025,324.5
45.63151764067796,325.0
45.61878356190637,325.5
45.607040962713555,326.0
45.65466790911222,326.5
45.64771921066905,327.0
46.290540006300866,327.5
44.98042487984776,328.0
43.090152125315136,328.5
43.11335015343624,329.0
43.66496659950571,329.5
43.969905079446136,330.0
44.09942146775499,330.5
44.0518223851825,331.0
43.99946370373714,331.5
44.009215642285035,332.0
44.02639007493378,332.5
44.04879340763917,333.0
44.13664034992651,333.5
44.174175739638244,334.0
44.27472076036803,334.5
44.38443950852492,335.0
44.50145456120005,335.5
44.5059153757224,336.0
44.44794638606943,336.5
44.44413541773353,337.0
44.38146928762066,337.5
44.55262716143323,338.0
45.27515863011089,338.5
45.91322663728308,339.0
45.586910156729544,339.5
45.46640971999637,340.0
45.7401527507246,340.5
45.793256431526906,341.0
45.78613143620343,341.5
45.540799148065375,342.0
45.50524854190766,342.5
45.46590297571605,343.0
45.421681210168614,343.5
45.43134040353544,344.0
45.44092195117094,344.5
45.39133430986936,345.0
45.395407217271206,345.5
45.39969909982089,346.0
45.40364740104502,346.5
45.40726212253969,347.0
45.41055868261295,347.5
45.4722908065661,348.0
45.479344962526234,348.5
45.48544546312348,349.0
45.49113012838275,349.5
45.731253340121626,350.0
46.92067219884829,350.5
47.104557019299435,351.0
49.06749394743063,351.5
49.15512200180495,352.0
49.28305426885799,352.5
49.34306521794895,353.0
49.392490319497426,353.5
49.48267339547617,354.0
49.56108199646327,354.5
49.63068276984719,355.0
49.691810021504274,355.5
50.010432563649545,356.0
47.68617796051403,356.5
49.806567926317605,357.0
48.01251599707383,357.5
48.11018289423322,358.0
47.38332619404934,358.5
47.76706596939578,359.0
47.18673881733154,359.5
47.17759149977466,360.0
47.23569819342018,360.5
47.30353896990246,361.0
47.436112621300445,361.5
47.46859575933831,362.0
47.449870056274904,362.5
47.43215005693353,363.0
47.41532858185361,363.5
47.399358677614075,364.0
47.38419588080428,364.5
47.36979813959976,365.0
47.41221861939028,365.5
47.402595050584814,366.0
47.39359742185968,366.5
47.38508243918085,367.0
47.37702519918973,367.5
47.36940189906014,368.0
47.36219002078261,368.5
47.35536825956021,369.0
47.34891645676436,369.5
47.34281553664889,370.0
47.33704744661251,370.5
47.44456939976199,371.0
47.95334003457195,371.5
47.08540544093033,372.0
48.02546348658665,372.5
48.3252022297558,373.0
49.6445791018175,373.5
51.268406730448774,374.0
51.60212995297248,374.5
51.510389685781256,375.0
48.040455483233465,375.5
51.29808139395965,376.0
49.33224333732434,376.5
50.09556226913167,377.0
51.02361786043495,377.5
49.844790539537975,378.0
50.491592555113215,378.5
53.12724423052272,379.0
46.11613901234414,379.5
50.98376661294245,380.0
49.60823752559192,380.5
49.7437358682467,381.0
50.06268529295297,381.5
50.597884748011616,382.0
48.63595685501745,382.5
48.571990313436274,383.0
48.511272831882344,383.5
48.45362284448196,384.0
48.39886935272057,384.5
48.34685132503833,385.0
48.29741712524362,385.5
48.25042396939637,386.0
48.20573741059533,386.5
48.16323085093616,387.0
48.12278507978386,387.5
48.08428783741405,388.0
48.0476334030184,388.5
48.01272220603245,389.0
47.979460459727484,389.5
47.947759816004734,390.0
47.917537040340136,390.5
47.88871370584578,391.0
47.861215905439785,391.5
47.83497398114679,392.0
47.80992226958547,392.5
47.78599886273602,393.0
47.7631453831193,393.5
47.741306772557934,394.0
47.72043109372931,394.5
47.70046934375959,395.0
47.68137527914584,395.5
47.66310525133143,396.0
47.645618052296236,396.5
47.62887476955798,397.0
47.61283865001544,397.5
47.59747497209634,398.0
