U_Batterie [V],Zeit [s]
47.41268034733031,793.0
47.40398929172845,793.5
47.395632169385735,794.0
47.38759415141764,794.5
47.379861161778265,795.0
47.37241983517577,795.5
47.36525747747897,796.0
47.35836202846385,796.5
47.35172202675688,797.0
47.34532657684171,797.5
47.339165318003566,798.0
47.33322839509354,798.5
47.32750643100245,799.0
47.32199050074032,799.5
47.31667210702451,800.0
47.31154315728486,800.5
47.306595942000506,801.0
41.69663057420997,801.5
45.061465631003614,802.0
46.57140118300882,802.5
44.86926606894203,803.0
45.28091368370495,803.5
45.80917759574141,804.0
45.61357765760386,804.5
45.39396763189126,805.0
44.46259510164424,805.5
45.33134871584562,806.0
45.5470776469424,806.5
45.470133034776815,807.0
45.38471716252137,807.5
46.3458565651968,808.0
45.292227678477126,808.5
45.64125214585992,809.0
45.287427037507406,809.5
45.30637067077696,810.0
45.22087061972986,810.5
44.89576085876043,811.0
45.1932393792864,811.5
45.46828099796044,812.0
45.40839981089555,812.5
45.3981710627445,813.0
47.7822517289547,813.5
46.28443453567219,814.0
42.76379434387998,814.5
43.16396688923453,815.0
43.84792887061648,815.5
44.15525225438675,816.0
44.16709309452176,816.5
44.05460622215675,817.0
44.11421500316053,817.5
44.42673695917446,818.0
44.471460913789954,818.5
44.45429617371628,819.0
44.37698562794087,819.5
44.35360625255985,820.0
44.33208988308967,820.5
44.37010485921307,821.0
44.35478692237031,821.5
44.39738166085321,822.0
44.3864374933304,822.5
44.4332299117991,823.0
44.48514260914399,823.5
44.5407738607455,824.0
44.59993953115467,824.5
44.603931259396056,825.0
44.6064541956241,825.5
44.66705662856578,826.0
44.731966306117414,826.5
44.80005066441578,827.0
44.812876775640376,827.5
44.998902880376654,828.0
45.544864901704244,828.5
42.845926322534986,829.0
44.621164676081015,829.5
44.77356835663325,830.0
44.96166553597789,830.5
44.81185726172786,831.0
44.586404335382916,831.5
44.633757369803504,832.0
44.69016103259935,832.5
44.633671627089605,833.0
44.62933256229544,833.5
44.56742215317748,834.0
44.558765307806745,834.5
44.55118795886018,835.0
44.48518564036466,835.5
44.414005673584484,836.0
44.104193665407585,836.5
43.64774339016793,837.0
43.44930484536345,837.5
43.85034650959509,838.0
44.242725033109245,838.5
44.363114148139694,839.0
44.426481928867894,839.5
45.428282849882095,840.0
45.32656811228583,840.5
44.75379042480399,841.0
44.93221485715579,841.5
44.78313386894269,842.0
44.84880954693543,842.5
45.09453284271362,843.0
45.124424383520605,843.5
45.151323493396504,844.0
45.17682426305314,844.5
45.20100332509088,845.0
45.22392333357183,845.5
45.2456438321784,846.0
45.26622148000648,846.5
45.285710194319265,847.0
45.304161285757615,847.5
45.321623586868455,848.0
45.33814357426999,848.5
45.35376548475699,849.0
45.368531425637016,849.5
45.382481479576725,850.0
45.39565380422572,850.5
45.40808472687331,851.0
45.419808834383105,851.5
45.43085905863837,852.0
45.44126675772123,852.5
45.45106179303796,853.0
45.46027260259272,853.5
45.46892627060259,854.0
45.477048593637406,854.5
45.484664143458886,855.0
45.491796326725336,855.5
45.55624897456198,856.0
45.566803107131086,856.5
45.57646088905166,857.0
45.585561388346946,857.5
45.594132234835854,858.0
45.60219800571655,858.5
45.6097820993103,859.0
45.61690680276421,859.5
45.62359334629641,860.0
45.629861954672904,860.5
45.635731896115225,861.0
45.641221528769655,861.5
45.64634834486176,862.0
45.65112901265356,862.5
45.655579416314986,863.0
45.65971469381521,863.5
45.663549272934425,864.0
45.66709690549128,864.5
45.6703706998762,865.0
45.67338315197672,865.5
45.67614617457568,866.0
45.67867112529995,866.5
45.68096883319256,867.0
45.68304962397791,867.5
45.68492334408585,868.0
45.68659938349729,868.5
45.68808669747027,869.0
45.689393827203304,869.5
45.690528919489,870.0
45.69149974540857,870.5
45.69231371811563,871.0
45.69297790975437,871.5
45.69349906755587,872.0
45.693883629153135,872.5
45.69413773715422,873.0
45.69426725300994,873.5
45.69427777021172,874.0
45.69417462685244,874.5
45.69396291758218,875.0
45.6936475049886,875.5
45.6932330304306,876.0
45.6927239243522,876.5
45.69212441610226,877.0
45.691438543284356,877.5
45.69067016066007,878.0
45.689822948627494,878.5
45.688900421295834,879.0
45.68790593417589,879.5
45.68684269150525,880.0
45.68571375322604,880.5
45.68452204163201,881.0
45.683270347701416,881.5
45.6819613371306,882.0
45.68059755608303,882.5
45.67918143666757,883.0
45.6777153021591,883.5
45.67620137197381,884.0
45.67464176641125,884.5
45.673038511174184,885.0
45.67139354167708,885.5
45.66970870715328,886.0
45.66798577457066,886.5
45.666226432364816,887.0
45.66443229399856,887.5
45.721920170717794,888.0
45.724366420470425,888.5
45.7263539949422,889.0
45.72815530834815,889.5
45.72978028368986,890.0
45.73123716863079,890.5
45.97006727884779,891.0
46.93287794465232,891.5
49.83147423365591,892.0
50.954045649434775,892.5
48.75974542226644,893.0
51.36210108640846,893.5
51.92142402166941,894.0
52.19070016068037,894.5
52.42259737716006,895.0
52.59406888949383,895.5
52.74812139156907,896.0
52.836296174725454,896.5
52.91344290496822,897.0
49.34886132264346,897.5
53.418261909556044,898.0
51.722315669994785,898.5
51.00198216502689,899.0
51.59361421933728,899.5
50.25121403001055,900.0
49.895761793485285,900.5
48.48796241701442,901.0
48.38539624314974,901.5
48.25464767286707,902.0
48.181435468248445,902.5
48.06586511313164,903.0
47.95505980425379,903.5
47.84919237616894,904.0
47.748024984879024,904.5
47.65132813410979,905.0
47.55888391078554,905.5
47.52326169453854,906.0
47.44279037353916,906.5
47.365448166068056,907.0
47.29146159353388,907.5
47.220671846067525,908.0
47.15292513963352,908.5
47.08807552140504,909.0
47.02598448763147,909.5
46.96652059388205,910.0
46.90955908373024,910.5
46.85498153564745,911.0
46.856586231279216,911.5
46.81055355812923,912.0
46.76607076716588,912.5
46.723416909355066,913.0
46.57406393432819,913.5
46.52631870065396,914.0
46.481419313871726,914.5
46.438318925060976,915.0
46.396926105711394,915.5
46.357162784260225,916.0
46.318954817078655,916.5
46.28223169489756,917.0
46.24692634994984,917.5
46.212974974614866,918.0
46.23553074732504,918.5
46.20838437007323,919.0
46.181819001029055,919.5
46.15623590266617,920.0
46.131595595670014,920.5
46.107856710301114,921.0
46.08497978259875,921.5
46.06292719061912,922.0
46.041663061635134,922.5
46.02115318409681,923.0
46.00136492436745,923.5
45.98226714796575,924.0
45.96383014505656,924.5
45.946025559948396,925.0
45.92882632436899,925.5
45.91220659430441,926.0
45.8961416901988,926.5
45.88060804032451,927.0
45.865583127142756,927.5
45.907402568830726,928.0
45.89763348357105,928.5
45.88774117103564,929.0
45.87812518744896,929.5
45.868096710664105,930.0
45.858228182911546,930.5
45.848617062686095,931.0
45.83925332200388,931.5
45.83012654043002,932.0
45.821226742095774,932.5
45.81254438242753,933.0
45.80407032898235,933.5
45.79579584311711,934.0
45.787712562502776,934.5
45.77981248444348,935.0
45.772087949961715,935.5
45.764531628613014,936.0
45.757136503995305,936.5
45.749895859919555,937.0
45.74280326721071,937.5
45.73585257110847,938.0
45.7863491981427,938.5
45.78404499789766,939.0
45.78133625522524,939.5
45.778590712067995,940.0
45.775813262307274,940.5
45.77300612717968,941.0
45.770171373391236,941.5
45.7673109387634,942.0
45.76442664003056,942.5
45.7615201800695,943.0
45.758593154707036,943.5
45.75564705913046,944.0
45.75268329392416,944.5
45.7497031707534,945.0
45.746707917715966,945.5
45.743698684380576,946.0
45.740676546530096,946.5
45.73764251062677,947.0
45.73459751801528,947.5
45.73154244887881,948.0
45.72847812596255,948.5
45.725405318077726,949.0
45.7223247433993,949.5
45.71923707256877,950.0
45.716142931613845,950.5
45.771121437998936,951.0
45.77235044131862,951.5
45.77309645552108,952.0
45.77368153134568,952.5
45.774115291522165,953.0
45.77440513478347,953.5
45.77455808218112,954.0
45.774580806441485,954.5
45.77447964966192,955.0
45.77426064003356,955.5
45.773929507701425,956.0
45.77349169980725,956.5
45.77295239475797,957.0
45.77231651576041,957.5
45.771588743660544,958.0
45.770773529123716,958.5
45.76987510419035,959.0
45.76889749323949,959.5
45.76784452339147,960.0
45.766719834378506,960.5
45.76552688791135,961.0
45.76426897656786,961.5
45.76294923222867,962.0
45.761570634083114,962.5
45.76013601622816,963.0
45.75864807488104,963.5
45.75710937522589,964.0
45.75552235791309,964.5
45.75388934522959,965.0
45.752212546956805,965.5
45.750494065932564,966.0
45.748735903332204,966.5
45.74693996368324,967.0
45.74510805962749,967.5
45.6842583837047,968.0
45.50066081044199,968.5
44.887379033966475,969.0
45.41668192158342,969.5
45.407530886796735,970.0
45.452388170727524,970.5
45.4427879655923,971.0
45.49241560941407,971.5
45.48737191738748,972.0
45.48194800920671,972.5
45.476601939707294,973.0
45.471333967521666,973.5
45.52569067487459,974.0
45.525045588806215,974.5
45.464380146722334,975.0
45.45859693244887,975.5
45.45335791372678,976.0
45.44819674991791,976.5
45.50280879888594,977.0
45.502269573850086,977.5
45.501226795869,978.0
45.559781337668895,978.5
45.562949327450774,979.0
45.80416987923863,979.5
45.88222654489992,980.0
45.90373115198896,980.5
46.873040405801156,981.0
46.00718479516283,981.5
45.72709504005227,982.0
45.54183219713669,982.5
45.94235944472418,983.0
45.776706745203846,983.5
45.77529336501474,984.0
45.77461024832122,984.5
45.77387120480014,985.0
45.773075089395604,985.5
45.77222444024759,986.0
45.771321698420365,986.5
45.77036919487153,987.0
45.76936915543329,987.5
45.76832370564371,988.0
45.76723487535119,988.5
45.76610460310291,989.0
45.76493474032737,989.5
45.763727055321226,990.0
45.76248323704938,990.5
45.7612048987678,991.0
45.759893581477115,991.5
45.75855075721518,992.0
45.757177832196575,992.5
45.755776149805854,993.0
45.75434699345197,993.5
45.75289158929016,994.0
45.75141110881768,994.5
45.74990667134954,995.0
45.74837934637961,995.5
45.746830155832704,996.0
45.745260076212936,996.5
45.743670040652844,997.0
45.74206094086843,997.5
45.7404336290241,998.0
45.73878891951217,998.5
45.73712759065057,999.0
45.73545038630281,999.5
45.73375801742384,1000.0
45.7320511635351,1000.5
45.73033047413234,1001.0
45.72859657002911,1001.5
45.726850044639015,1002.0
45.72509146519959,1002.5
45.72332137394054,1003.0
45.7215402891989,1003.5
45.719748706483465,1004.0
45.71794709949108,1004.5
45.71613592107685,1005.0
45.71431560418037,1005.5
45.71248656271022,1006.0
45.71064919238834,1006.5
45.70880387155645,1007.0
45.70695096194605,1007.5
45.70509080941371,1008.0
45.70322374464335,1008.5
45.701350083816884,1009.0
45.699470129254806,1009.5
45.69758417002797,1010.0
45.69569248254201,1010.5
45.693795331095515,1011.0
45.69189296841332,1011.5
45.689985636155825,1012.0
45.68807356540571,1012.5
45.686156977132796,1013.0
45.68423608263833,1013.5
45.68231108397927,1014.0
45.68038217437389,1014.5
45.86172521999967,1015.0
45.87216292089229,1015.5
45.88189004499367,1016.0
45.89114129173901,1016.5
45.89993934994259,1017.0
45.908305574738776,1017.5
45.91626030003609,1018.0
45.92382288838786,1018.5
45.93101177810199,1019.0
45.93784452803252,1019.5
45.94433786016835,1020.0
45.950507700128966,1020.5
45.956369215671046,1021.0
45.961936853305154,1021.5
45.96722437311614,1022.0
45.972244881876904,1022.5
45.97701086454003,1023.0
45.98153421418802,1023.5
45.98582626051852,1024.0
45.989897796937456,1024.5
45.99375910632879,1025.0
45.99741998556677,1025.5
46.0008897688329,1026.0
46.00417734979653,1026.5
46.007291202715834,1027.0
46.01023940251196,1027.5
46.013029643867405,1028.0
46.015669259396844,1028.5
46.01816523693586,1029.0
46.02052423599137,1029.5
46.02275260339487,1030.0
46.024856388197854,1030.5
45.84284877801702,1031.0
45.58529499809143,1031.5
45.184796875291745,1032.0
45.62773398747815,1032.5
45.677994667807695,1033.0
45.667920341874265,1033.5
45.6578302511783,1034.0
45.64808797812433,1034.5
45.63867960018591,1035.0
45.6295895800369,1035.5
45.62080309918127,1036.0
45.61230603783173,1036.5
45.60408494162356,1037.0
45.59612698985055,1037.5
45.588419965236334,1038.0
45.58095222516711,1038.5
45.57371267431394,1039.0
45.56669073857628,1039.5
45.559876340282734,1040.0
45.55325987458702,1040.5
45.54683218700111,1041.0
45.54058455200977,1041.5
45.53450865271401,1042.0
45.52859656145303,1042.5
45.522840721357106,1043.0
45.57956465688033,1043.5
45.57852012631385,1044.0
45.76399755638539,1044.5
45.837123859018156,1045.0
45.851499555372506,1045.5
45.86520411795966,1046.0
45.94023686536049,1046.5
45.9566488044707,1047.0
45.97238692709316,1047.5
46.04929611784623,1048.0
46.06750956340474,1048.5
46.085056520812415,1049.0
46.163622716299365,1049.5
46.18343271519369,1050.0
46.26429543644238,1050.5
46.28630999841939,1051.0
46.184441893218775,1051.5
46.258976236121235,1052.0
46.274697406653274,1052.5
46.289961076583516,1053.0
46.36626831193058,1053.5
46.38395888154125,1054.0
46.40118796458848,1054.5
46.356099811654815,1055.0
46.36817902434134,1055.5
46.37956057045428,1056.0
46.39048234132704,1056.5
46.3392672958376,1057.0
46.34548480733994,1057.5
46.351324887717865,1058.0
46.35694197136637,1058.5
46.30052620732951,1059.0
46.30178815194611,1059.5
46.30294936720315,1060.0
46.24213595835999,1060.5
46.23921116422982,1061.0
41.457258206441246,1061.5
44.962013747349,1062.0
45.174875515196206,1062.5
45.208208552411364,1063.0
45.118245656944794,1063.5
45.08645270575185,1064.0
45.11981080846961,1064.5
45.0961257460645,1065.0
45.07257268855194,1065.5
45.17624747987105,1066.0
45.668443856862446,1066.5
46.06276626233297,1067.0
45.23678850417831,1067.5
45.21264697865083,1068.0
45.13416279494799,1068.5
45.114432910930475,1069.0
45.09604784789162,1069.5
45.078305355477376,1070.0
45.06116843682636,1070.5
45.04460923212917,1071.0
45.02860125797189,1071.5
45.01311925689039,1072.0
44.99813913909665,1072.5
44.98363792795512,1073.0
44.96959370804217,1073.5
44.95598557565424,1074.0
44.942793591647686,1074.5
44.92999873649917,1075.0
44.917582867481144,1075.5
44.90552867785146,1076.0
44.89381965796161,1076.5
44.88244005819223,1077.0
44.87137485362919,1077.5
44.86060971039756,1078.0
44.85013095357491,1078.5
44.839925536608945,1079.0
44.82998101216825,1079.5
44.82028550435849,1080.0
44.810827682238866,1080.5
44.80159673457813,1081.0
44.792582345790905,1081.5
44.78377467299884,1082.0
44.838812969226225,1082.5
44.83524545370266,1083.0
44.83106569085256,1083.5
44.82688699349326,1084.0
44.82271563918674,1084.5
44.81855149373408,1085.0
44.814394357913535,1085.5
44.810244034722224,1086.0
44.80610033023253,1086.5
44.801963053727064,1087.0
44.7978320178082,1087.5
44.793707038490666,1088.0
44.789587935278526,1088.5
44.785474531228054,1089.0
44.78136665299737,1089.5
44.777264130884205,1090.0
44.77316679885247,1090.5
44.76907449454884,1091.0
44.76498705931013,1091.5
44.76090433816214,1092.0
44.75682617981113,1092.5
44.75275243662801,1093.0
44.74868296462659,1093.5
44.744617623435886,1094.0
44.74055627626752,1094.5
44.73649878987851,1095.0
44.73244503452985,1095.5
44.664679435839666,1096.0
44.84711377099403,1096.5
44.59886009680199,1097.0
44.519120564989024,1097.5
44.62958100145632,1098.0
44.68725909200464,1098.5
44.684700805836314,1099.0
44.61770082667656,1099.5
44.60947472156375,1100.0
44.60209150062736,1100.5
44.59485077312378,1101.0
44.58773804975081,1101.5
44.58074735340113,1102.0
44.5738730774564,1102.5
44.567109875538286,1103.0
44.560452648253744,1103.5
44.55389653166629,1104.0
44.54743688632289,1104.5
44.60498984388472,1105.0
44.60358870008485,1105.5
44.60146976311712,1106.0
44.663097466001005,1106.5
44.665585183268725,1107.0
44.667274311993246,1107.5
44.73184548264509,1108.0
44.73672742283602,1108.5
44.74074821977234,1109.0
44.808215579623806,1109.5
44.816262603782356,1110.0
45.078311516383664,1110.5
45.10252785467526,1111.0
45.125290201637945,1111.5
45.21029028464055,1112.0
45.2351842682997,1112.5
45.258919875444306,1113.0
45.2815515811004,1113.5
45.366301382292875,1114.0
45.39104042139317,1114.5
45.41473156068437,1115.0
45.4373513429746,1115.5
45.521973574086395,1116.0
45.483739958603515,1116.5
45.62933812510068,1117.0
46.5353622000607,1117.5
46.59767212346442,1118.0
45.69207848340698,1118.5
45.578604904106,1119.0
45.8316027708877,1119.5
45.97374672597824,1120.0
46.43439437470326,1120.5
46.85002263185334,1121.0
47.15907649433365,1121.5
47.35816653817956,1122.0
47.502628148671974,1122.5
47.648245017813196,1123.0
47.73323244121758,1123.5
47.816278331773525,1124.0
47.83580799922792,1124.5
47.79023468624027,1125.0
47.855731799114814,1125.5
47.37649044091714,1126.0
47.16732894096739,1126.5
48.820089126197416,1127.0
50.55965625261104,1127.5
52.66476712475329,1128.0
51.106160941299336,1128.5
49.52660370757422,1129.0
51.1453006119836,1129.5
52.069595508519924,1130.0
52.61445463446543,1130.5
52.81882909027814,1131.0
53.14784962299559,1131.5
53.66671668679117,1132.0
53.9106854757745,1132.5
54.020273701743015,1133.0
49.21423968589316,1133.5
54.356886214138214,1134.0
50.82105006738649,1134.5
52.50328508688764,1135.0
53.82627237277731,1135.5
54.04592030281619,1136.0
54.734410461036106,1136.5
54.77274668554951,1137.0
50.07247004405649,1137.5
55.38073142035068,1138.0
51.49343717481139,1138.5
52.732204353735824,1139.0
54.05383153152345,1139.5
54.46676071839832,1140.0
54.90667045048091,1140.5
55.394479851681126,1141.0
55.529565254065275,1141.5
55.59913608863117,1142.0
55.663463527652006,1142.5
55.71832170391161,1143.0
55.721833612303506,1143.5
55.761664589549476,1144.0
55.53626260038805,1144.5
51.44819148582373,1145.0
55.686119992386374,1145.5
53.11605753540638,1146.0
55.14223545220363,1146.5
55.97382312706376,1147.0
56.1964812656249,1147.5
56.18228211125455,1148.0
56.21832852801836,1148.5
56.20325672360931,1149.0
56.183999134695824,1149.5
56.15752743557205,1150.0
56.128009265314745,1150.5
55.97717501042195,1151.0
55.78238784878242,1151.5
54.35102872003687,1152.0
55.23050815240668,1152.5
54.9334160360265,1153.0
55.993567440612686,1153.5
56.110033780328344,1154.0
55.98462469259404,1154.5
55.672039550133995,1155.0
55.53983214925328,1155.5
55.731695206993706,1156.0
55.76026968698212,1156.5
55.344424700765785,1157.0
52.270443333878205,1157.5
55.65782792128273,1158.0
54.55966772713147,1158.5
53.52976511624339,1159.0
53.523562659997154,1159.5
51.8398609103148,1160.0
51.63932867218429,1160.5
51.448993531575226,1161.0
51.26844442987292,1161.5
51.097261321015694,1162.0
50.9350205535639,1162.5
50.78129951891817,1163.0
50.63568056211297,1163.5
50.49775418580498,1164.0
50.36712160044299,1164.5
50.24339668652211,1165.0
50.12620744055541,1165.5
50.01519697694401,1166.0
49.91002415495626,1166.5
49.81036389485612,1167.0
49.71590724084524,1167.5
49.62636122162503,1168.0
49.54144855253792,1168.5
49.46090721673472,1169.0
49.384489956824936,1169.5
49.31196370309743,1170.0
49.2431089596778,1170.5
49.177719165906076,1171.0
49.115600046733526,1171.5
49.056568962997304,1172.0
49.00045426997737,1172.5
48.94709469060918,1173.0
48.896338708061776,1173.5
48.8480439810374,1174.0
48.80207678405996,1174.5
48.75831147415001,1175.0
48.716629984597915,1175.5
48.67692134601114,1176.0
48.63908123440044,1176.5
48.60301154575811,1177.0
48.568619996352616,1177.5
48.53581974779946,1178.0
48.50452905585672,1178.5
48.474670941823696,1179.0
48.44617288538278,1179.5
48.418966537713054,1180.0
