"Time","R2"
"0","0.00130134"
"0.5","0.00130134"
"1","0.00130134"
"1.5","0.00130134"
"2","0.00130134"
"2.5","0.00130134"
"3","0.00130134"
"3.5","0.00130134"
"4","0.00130134"
"4.5","0.00130134"
"5","0.00130134"
"5.5","0.00130134"
"6","0.00130134"
"6.5","0.00130134"
"7","0.00130134"
"7.5","0.00130134"
"8","0.00130134"
"8.5","0.00130134"
"9","0.00130134"
"9.5","0.00130134"
"10","0.00130134"
"10.5","0.00130134"
"11","0.00130134"
"11.5","0.00130134"
"12","0.0012981964762152"
"12.5","0.0012775883431635"
"13","0.0012733265232805"
"13.5","0.0012630308281931"
"14","0.0012531445818972"
"14.5","0.0012302137917977"
"15","0.0012057344502883"
"15.5","0.0011946180688272"
"16","0.001193782932226"
"16.5","0.0011920313096845"
"17","0.0011905500628041"
"17.5","0.0011900708779485"
"18","0.001190061337584"
"18.5","0.0011899867229227"
"19","0.0011899469352021"
"19.5","0.0011899387661438"
"20","0.0011899594206145"
"20.5","0.0011900063427391"
"21","0.0011900771955352"
"21.5","0.0011901698422231"
"22","0.0011902823291192"
"22.5","0.0011904128699794"
"23","0.001188897807888"
"23.5","0.0011830927883895"
"24","0.0011819969538977"
"24.5","0.0011824258841268"
"25","0.001182967209757"
"25.5","0.0011849724285241"
"26","0.0011874436207279"
"26.5","0.0011885868722904"
"27","0.0011887472068259"
"27.5","0.001188912915257"
"28","0.0011890829024252"
"28.5","0.0011892567429368"
"29","0.0011894340491344"
"29.5","0.0011896144654293"
"30","0.0011897976656257"
"30.5","0.0011899833504806"
"31","0.0011901712454691"
"31.5","0.0011903610987378"
"32","0.00119055267923"
"32.5","0.0011907457749674"
"33","0.0011909401914771"
"33.5","0.0011911357503485"
"34","0.0011913322879125"
"34.5","0.0011915296540296"
"35","0.0011917277109796"
"35.5","0.0011919263324441"
"36","0.0011921254025725"
"36.5","0.0011923248151268"
"37","0.0011925244726964"
"37.5","0.0011927242859786"
"38","0.0011929241731178"
"38.5","0.0011931240591001"
"39","0.0011933238751973"
"39.5","0.001193523558457"
"40","0.0011937230512342"
"40.5","0.0011939223007621"
"41","0.001194121258757"
"41.5","0.0011943198810568"
"42","0.0011945181272883"
"42.5","0.0011947159605616"
"43","0.0011949133471898"
"43.5","0.0011951102564315"
"44","0.0011953066602539"
"44.5","0.0011955025331156"
"45","0.0011956978517663"
"45.5","0.0011958925950638"
"46","0.0011960867438047"
"46.5","0.0011962802805694"
"47","0.0011964731895794"
"47.5","0.0011966654565663"
"48","0.001196857068651"
"48.5","0.0011970480142326"
"49","0.0011972382828869"
"49.5","0.0011974278652719"
"50","0.001197616753042"
"50.5","0.0011775217180761"
"51","0.0011713152769746"
"51.5","0.0011702641617587"
"52","0.0011646857482141"
"52.5","0.0011601412102165"
"53","0.0011574654494331"
"53.5","0.0011533482048851"
"54","0.001140367792092"
"54.5","0.0011268682538959"
"55","0.0011140572411096"
"55.5","0.0010998011592177"
"56","0.0010846924647045"
"56.5","0.0010844736795065"
"57","0.0010836550983975"
"57.5","0.0010633260200803"
"58","0.0010492681019042"
"58.5","0.0010377905561362"
"59","0.0010256528824825"
"59.5","0.0010125677664634"
"60","0.00099875001230597"
"60.5","0.00098448199434299"
"61","0.00097371612601415"
"61.5","0.00096540789814112"
"62","0.00096344609896105"
"62.5","0.00096251611482214"
"63","0.00095954530139222"
"63.5","0.00095772159401588"
"64","0.00095732732103147"
"64.5","0.00095705025503323"
"65","0.00095698636009778"
"65.5","0.00095680433056588"
"66","0.00095659386493302"
"66.5","0.00095645389953217"
"67","0.00095626540268793"
"67.5","0.00095590253873951"
"68","0.00095558384565421"
"68.5","0.00095530587293178"
"69","0.00095506480458757"
"69.5","0.00095485721423524"
"70","0.00095468002451913"
"70.5","0.00095453046852885"
"71","0.00095483741481353"
"71.5","0.00095559715405712"
"72","0.00095637730581002"
"72.5","0.0009571761132712"
"73","0.00095799199214966"
"73.5","0.00095882351022732"
"74","0.0009596693706156"
"74.5","0.00096052839699487"
"75","0.00096139952059233"
"75.5","0.00096228176868713"
"76","0.00096317425445755"
"76.5","0.00096407616800734"
"77","0.00096498676842839"
"77.5","0.00096590537677441"
"78","0.0009668313698356"
"78.5","0.00096776417461796"
"79","0.00096870326344242"
"79.5","0.00096964814958984"
"80","0.00097059838342659"
"80.5","0.00097155354895364"
"81","0.00097251326072923"
"81.5","0.00097347716112084"
"82","0.00097444491784828"
"82.5","0.00097541622178366"
"83","0.00097639078497878"
"83.5","0.00097736833889362"
"84","0.0009780043821911"
"84.5","0.00097864390104022"
"85","0.00097839696860093"
"85.5","0.00098158080486136"
"86","0.00097656258192858"
"86.5","0.00096893164925239"
"87","0.00096545322548422"
"87.5","0.00096707388845395"
"88","0.0009705862449826"
"88.5","0.00097179725558857"
"89","0.00097233571790207"
"89.5","0.00097513187021193"
"90","0.0009779865866161"
"90.5","0.00098064866861556"
"91","0.00098347789475877"
"91.5","0.00098399235116488"
"92","0.00098274284846197"
"92.5","0.00098491935567251"
"93","0.00098696797007642"
"93.5","0.00098852882428484"
"94","0.0009906512222624"
"94.5","0.00099296805600931"
"95","0.00099581656455018"
"95.5","0.00099630975609534"
"96","0.00099681132108314"
"96.5","0.0009973177596138"
"97","0.00099782821391544"
"97.5","0.00099834193830097"
"98","0.00099885827617767"
"98.5","0.00099937664945902"
"99","0.00099989654927245"
"99.5","0.001000417527768"
"100","0.0010009391908976"
"100.5","0.00100146119205"
"101","0.0010019832264402"
"101.5","0.0010025050261643"
"102","0.00100302635584"
"102.5","0.001003547008764"
"103","0.0010040668035252"
"103.5","0.0010045855810187"
"104","0.0010051032018137"
"104.5","0.0010056195438329"
"105","0.0010061345003072"
"105.5","0.001006647977972"
"106","0.0010071598954763"
"106.5","0.0010076701819813"
"107","0.0010081787759233"
"107.5","0.0010086856239232"
"108","0.001009190679825"
"108.5","0.0010096939038471"
"109","0.0010101952618342"
"109.5","0.0010106947245973"
"110","0.0010111922673306"
"110.5","0.0010116878690985"
"111","0.0010121815123813"
"111.5","0.0010126731826754"
"112","0.0010131628681395"
"112.5","0.0010136505592836"
"113","0.0010141362486929"
"113.5","0.0010146199307847"
"114","0.0010151016015942"
"114.5","0.0010155812585846"
"115","0.0010160589004792"
"115.5","0.0010165345271142"
"116","0.0010170081393071"
"116.5","0.0010173721577724"
"117","0.0010178417836909"
"117.5","0.0010183094189441"
"118","0.0010187750446975"
"118.5","0.00100001274549"
"119","0.00099603949651827"
"119.5","0.00099502478898506"
"120","0.00099104776276851"
"120.5","0.00098743106303752"
"121","0.00098552817395899"
"121.5","0.00098290106362118"
"122","0.00097787924965708"
"122.5","0.00098086695064802"
"123","0.00098607963263772"
"123.5","0.00099052480452047"
"124","0.00099452786958813"
"124.5","0.0009985098643221"
"125","0.00099880468446228"
"125.5","0.0010028522896169"
"126","0.0010058251188267"
"126.5","0.0010096428208739"
"127","0.001013470222508"
"127.5","0.0010179572092953"
"128","0.0010247929612283"
"128.5","0.0010299367185219"
"129","0.0010326728083673"
"129.5","0.0010355219575753"
"130","0.0010385246974109"
"130.5","0.0010415316905313"
"131","0.0010446858709305"
"131.5","0.0010478419889655"
"132","0.0010522176745925"
"132.5","0.0010574451791908"
"133","0.001059358845004"
"133.5","0.0010595547206393"
"134","0.0010667584661922"
"134.5","0.0010738873565723"
"135","0.0010803313525279"
"135.5","0.0010862256594827"
"136","0.0010919377447445"
"136.5","0.0010976732629995"
"137","0.0011033452043364"
"137.5","0.0011087659892636"
"138","0.001114023651313"
"138.5","0.0011190242329228"
"139","0.001123865993218"
"139.5","0.001128346147957"
"140","0.0011322202293279"
"140.5","0.0011350527479474"
"141","0.0011377494592632"
"141.5","0.0011406048430072"
"142","0.0011436169000786"
"142.5","0.0011466475615614"
"143","0.0011491495184923"
"143.5","0.0011499990400669"
"144","0.0011509046974762"
"144.5","0.0011508620070184"
"145","0.0011482618551815"
"145.5","0.0011495474940907"
"146","0.0011505741057437"
"146.5","0.0011518014715363"
"147","0.0011533812542433"
"147.5","0.0011551456639388"
"148","0.001156778321209"
"148.5","0.0011584328063035"
"149","0.0011602636916063"
"149.5","0.0011619585120785"
"150","0.0011636706958443"
"150.5","0.0011654001458358"
"151","0.0011671456530595"
"151.5","0.0011689060920663"
"152","0.0011706804225925"
"152.5","0.0011724676822282"
"153","0.0011742669797169"
"153.5","0.0011760774888942"
"154","0.0011778984431994"
"154.5","0.0011797291307053"
"155","0.0011812544983003"
"155.5","0.0011789806406774"
"156","0.0011766248802636"
"156.5","0.0011681969327361"
"157","0.0011594315506987"
"157.5","0.0011512771693546"
"158","0.0011436562770303"
"158.5","0.0011363057148042"
"159","0.001129216309608"
"159.5","0.0011223725996987"
"160","0.0011155337325053"
"160.5","0.0011089282983557"
"161","0.0011013969352762"
"161.5","0.0011020909731808"
"162","0.0011027985966373"
"162.5","0.0011036784365018"
"163","0.0011040637729543"
"163.5","0.0011057511004652"
"164","0.0011059738441213"
"164.5","0.0011081286734674"
"165","0.0011101578270102"
"165.5","0.0011118842764685"
"166","0.0011134562474442"
"166.5","0.0011148708834556"
"167","0.0011156284824746"
"167.5","0.0011163846353954"
"168","0.0011171389423811"
"168.5","0.0011177222385498"
"169","0.0011183030467275"
"169.5","0.0011188810913889"
"170","0.0011194563081694"
"170.5","0.0011200286411744"
"171","0.0011205980420831"
"171.5","0.0011211644693066"
"172","0.001121727887242"
"172.5","0.0011222882656093"
"173","0.0011228455788634"
"173.5","0.0011233998056715"
"174","0.0011239509284487"
"174.5","0.0011244989329457"
"175","0.0011250438078824"
"175.5","0.0011255855446217"
"176","0.0011257774080467"
"176.5","0.0011243138853956"
"177","0.001126140840712"
"177.5","0.0011254081059838"
"178","0.0011235564636552"
"178.5","0.0011167689080873"
"179","0.0011025398005418"
"179.5","0.001087268154206"
"180","0.0010737747354386"
"180.5","0.0010742874943679"
"181","0.0010605212162045"
"181.5","0.0010575481403952"
"182","0.0010508363555119"
"182.5","0.0010446768215036"
"183","0.0010373823163742"
"183.5","0.0010377407105289"
"184","0.0010200895260804"
"184.5","0.0010232487303539"
"185","0.001020322169782"
"185.5","0.0010159436589548"
"186","0.0010115894743861"
"186.5","0.0010082132187491"
"187","0.0010042251947773"
"187.5","0.0010045547330843"
"188","0.0010049199882543"
"188.5","0.001005315892527"
"189","0.0010057389155935"
"189.5","0.0010061859290321"
"190","0.0010066541554858"
"190.5","0.0010071411279449"
"191","0.0010076446538124"
"191.5","0.0010081627831802"
"192","0.0010086937808295"
"192.5","0.001009236101521"
"193","0.0010097883681877"
"193.5","0.0010103493526929"
"194","0.0010109179588469"
"194.5","0.0010114932074196"
"195","0.0010120742229101"
"195.5","0.0010126602218661"
"196","0.0010132505025693"
"196.5","0.0010138444359248"
"197","0.0010144414574114"
"197.5","0.0010150410599663"
"198","0.0010156427876944"
"198.5","0.0010162462303038"
"199","0.0010168510181813"
"199.5","0.0010174568180326"
"200","0.0010180633290201"
"200.5","0.0010186702793395"
"201","0.0010192774231843"
"201.5","0.0010198845380514"
"202","0.0010204914223487"
"202.5","0.0010210978932692"
"203","0.0010217037849002"
"203.5","0.0010223089465404"
"204","0.0010229132412013"
"204.5","0.0010235165442707"
"205","0.00102411874232"
"205.5","0.00102471973204"
"206","0.0010253194192879"
"206.5","0.0010259177182358"
"207","0.0010309546129362"
"207.5","0.0010396205777117"
"208","0.0010434061830967"
"208.5","0.0010493100098782"
"209","0.0010532434335055"
"209.5","0.0010594286741386"
"210","0.0010647288829917"
"210.5","0.0010647692950888"
"211","0.0010646685282587"
"211.5","0.0010618903572736"
"212","0.0010603616655011"
"212.5","0.0010593968413209"
"213","0.0010582458019948"
"213.5","0.0010571016372607"
"214","0.0010559607111606"
"214.5","0.0010548215677231"
"215","0.0010536829358751"
"215.5","0.0010525437241465"
"216","0.0010514029982487"
"216.5","0.0010502599614871"
"217","0.0010491139375016"
"217.5","0.0010479643550666"
"218","0.0010456550469616"
"218.5","0.0010439418651728"
"219","0.001045854741038"
"219.5","0.0010446552517332"
"220","0.0010438565360326"
"220.5","0.0010413213262248"
"221","0.0010380058108075"
"221.5","0.0010347008488827"
"222","0.0010309794739885"
"222.5","0.001031546175575"
"223","0.0010321150564693"
"223.5","0.0010326845172809"
"224","0.0010332542258823"
"224.5","0.0010338238934642"
"225","0.0010343932647617"
"225.5","0.0010349621141291"
"226","0.0010355302420998"
"226.5","0.001036097472355"
"227","0.0010366636490503"
"227.5","0.0010372286344584"
"228","0.0010377923068893"
"228.5","0.0010383545588565"
"229","0.0010389152954572"
"229.5","0.0010394744329435"
"230","0.0010400318974605"
"230.5","0.0010405876239315"
"231","0.0010411415550735"
"231.5","0.0010416936405265"
"232","0.001042243836084"
"232.5","0.0010427921030125"
"233","0.001043338407449"
"233.5","0.0010438827198678"
"234","0.0010444250146082"
"234.5","0.0010449652694563"
"235","0.0010455034652739"
"235.5","0.0010460395856695"
"236","0.0010465736167065"
"236.5","0.0010471055466434"
"237","0.0010476353657043"
"237.5","0.001048163065873"
"238","0.0010486886407117"
"238.5","0.0010492120851983"
"239","0.0010497333955819"
"239.5","0.001050252569254"
"240","0.0010507696046333"
"240.5","0.0010512845010634"
"241","0.0010517972587206"
"241.5","0.001052307878532"
"242","0.0010528163621019"
"242.5","0.0010533227116459"
"243","0.0010538269299318"
"243.5","0.0010543290202265"
"244","0.0010548289862483"
"244.5","0.0010553268321239"
"245","0.00105582256235"
"245.5","0.0010645079331534"
"246","0.0010671603867118"
"246.5","0.0010701261164424"
"247","0.0010751044977674"
"247.5","0.0010792389502343"
"248","0.0010822090296618"
"248.5","0.0010855936141464"
"249","0.0010888351908953"
"249.5","0.001092768852432"
"250","0.0010957094035993"
"250.5","0.0010986290690178"
"251","0.0011024006618597"
"251.5","0.0010959887984971"
"252","0.0010964680831451"
"252.5","0.0011028923125715"
"253","0.0011084913895898"
"253.5","0.0011145425920983"
"254","0.0011211929167793"
"254.5","0.0011278126840105"
"255","0.0011336656416924"
"255.5","0.0011374660953355"
"256","0.0011409282688885"
"256.5","0.0011413692856524"
"257","0.0011413053463342"
"257.5","0.0011399623754208"
"258","0.0011403316816843"
"258.5","0.0011382559946288"
"259","0.0011376075523431"
"259.5","0.0011369751887687"
"260","0.0011363638965889"
"260.5","0.0011357707231879"
"261","0.0011351930945019"
"261.5","0.0011346287238418"
"262","0.0011361658584914"
"262.5","0.0011373825164101"
"263","0.0011379108941335"
"263.5","0.0011384432776265"
"264","0.0011388025703812"
"264.5","0.0011391654878127"
"265","0.0011395312306546"
"265.5","0.0011398992757997"
"266","0.001140269153061"
"266.5","0.0011406404397966"
"267","0.0011410127560083"
"267.5","0.001141385759963"
"268","0.0011417591442797"
"268.5","0.0011421326324301"
"269","0.0011425059756099"
"269.5","0.0011428789499386"
"270","0.0011432513539538"
"270.5","0.0011436230063676"
"271","0.0011439937440565"
"271.5","0.0011443634202608"
"272","0.0011447319029694"
"272.5","0.0011450990734719"
"273","0.0011454648250589"
"273.5","0.001145829061855"
"274","0.0011461916977713"
"274.5","0.0011465526555629"
"275","0.0011469118659823"
"275.5","0.0011472692670176"
"276","0.0011476248032065"
"276.5","0.0011479784250185"
"277","0.0011483300882984"
"277.5","0.0011486797537645"
"278","0.0011490273865556"
"278.5","0.0011493729558223"
"279","0.0011497164343577"
"279.5","0.0011500577982636"
"280","0.0011496699572847"
"280.5","0.001151360156213"
"281","0.001144664402337"
"281.5","0.0011381124661941"
"282","0.0011220158010889"
"282.5","0.0011092311328133"
"283","0.0010924538697471"
"283.5","0.0010844812318561"
"284","0.0010817978422032"
"284.5","0.0010751818496621"
"285","0.0010693586432158"
"285.5","0.0010641507238499"
"286","0.0010586997407793"
"286.5","0.0010589604422279"
"287","0.001060712958156"
"287.5","0.0010557226913356"
"288","0.0010527651477775"
"288.5","0.0010477018191781"
"289","0.0010443308810077"
"289.5","0.0010403141942905"
"290","0.0010365078044193"
"290.5","0.0010367622138182"
"291","0.0010370426263523"
"291.5","0.0010373451965657"
"292","0.0010376673639076"
"292.5","0.0010380068581552"
"293","0.0010383616623149"
"293.5","0.0010387299835171"
"294","0.0010391102273051"
"294.5","0.0010395009749109"
"295","0.0010399009631745"
"295.5","0.0010403090667973"
"296","0.0010407242826608"
"296.5","0.0010411457159681"
"297","0.0010415725679967"
"297.5","0.0010420041252721"
"298","0.0010424397499987"
"298.5","0.0010428788715976"
"299","0.0010433209792238"
"299.5","0.0010437656151473"
"300","0.0010442123688955"
"300.5","0.0010446608720705"
"301","0.0010451107937584"
"301.5","0.0010455618364653"
"302","0.0010460137325149"
"302.5","0.0010464662408562"
"303","0.0010469191442322"
"303.5","0.0010473722466674"
"304","0.0010478253712384"
"304.5","0.0010482783580929"
"305","0.0010487310626891"
"305.5","0.0010491833542313"
"306","0.001049635114276"
"306.5","0.0010500862354925"
"307","0.0010505366205571"
"307.5","0.0010509861811682"
"308","0.0010514348371662"
"308.5","0.0010518825157485"
"309","0.0010523291507669"
"309.5","0.0010527746820999"
"310","0.0010532190550894"
"310.5","0.001053662220037"
"311","0.0010541041317511"
"311.5","0.0010545447491408"
"312","0.0010549840348505"
"312.5","0.0010554219549308"
"313","0.0010558584785425"
"313.5","0.0010645974692639"
"314","0.0010675518116324"
"314.5","0.0010704944313192"
"315","0.0010754637865427"
"315.5","0.0010795847243073"
"316","0.0010825332426913"
"316.5","0.001086043562617"
"317","0.0010894155748333"
"317.5","0.0010933409831137"
"318","0.0010961109958418"
"318.5","0.0010987065315816"
"319","0.001101600691547"
"319.5","0.0011044951453946"
"320","0.0011047185025482"
"320.5","0.0011081542635631"
"321","0.0011112031814199"
"321.5","0.0011143871809405"
"322","0.0011174200418861"
"322.5","0.0011201443910522"
"323","0.0011227074025893"
"323.5","0.0011247942004535"
"324","0.0011270348663032"
"324.5","0.0011292764484393"
"325","0.0011316739069312"
"325.5","0.0011340714265507"
"326","0.0011364670543831"
"326.5","0.0011387038993531"
"327","0.001140938029082"
"327.5","0.001141308034341"
"328","0.0011452545932312"
"328.5","0.0011522680326413"
"329","0.0011589746820042"
"329.5","0.001164627465195"
"330","0.0011695392039277"
"330.5","0.001174038793466"
"331","0.0011784991945224"
"331.5","0.0011829321027165"
"332","0.001187216948772"
"332.5","0.0011913507443936"
"333","0.0011953342932228"
"333.5","0.0011990395722522"
"334","0.0012025939359789"
"334.5","0.0012058663956708"
"335","0.001208851354175"
"335.5","0.0012115461777619"
"336","0.0012142417622627"
"336.5","0.0012170859213337"
"337","0.0012199352028019"
"337.5","0.0012229273049749"
"338","0.0012254930276691"
"338.5","0.0012261408019565"
"339","0.0012249937401912"
"339.5","0.0012252069739344"
"340","0.0012259771938415"
"340.5","0.00122607392836"
"341","0.0012262035463633"
"341.5","0.0012265392290069"
"342","0.0012277528824376"
"342.5","0.0012291484909093"
"343","0.0012307179481098"
"343.5","0.0012324568712124"
"344","0.0012342026521238"
"344.5","0.0012359535836465"
"345","0.0012378676739649"
"345.5","0.0012397862100426"
"346","0.001241707533528"
"346.5","0.0012436314434795"
"347","0.0012455577642995"
"347.5","0.0012474863311056"
"348","0.0012492587535608"
"348.5","0.0012510332152686"
"349","0.0012528107817169"
"349.5","0.0012545912431174"
"350","0.0012557199174757"
"350.5","0.0012530532254016"
"351","0.0012500816311229"
"351.5","0.0012390710016594"
"352","0.0012286636702225"
"352.5","0.0012185998617283"
"353","0.001209117475284"
"353.5","0.0012001703989482"
"354","0.0011914846381893"
"354.5","0.0011830551202158"
"355","0.0011748684173765"
"355.5","0.0011669139510783"
"356","0.0011579774614751"
"356.5","0.0011584047618155"
"357","0.0011507740590656"
"357.5","0.0011503456940959"
"358","0.0011495437635912"
"358.5","0.0011509532224145"
"359","0.0011510652785617"
"359.5","0.0011528308098996"
"360","0.0011544761212258"
"360.5","0.0011558207211108"
"361","0.0011568509043224"
"361.5","0.0011573846242123"
"362","0.0011577514650531"
"362.5","0.0011581217039073"
"363","0.0011584945634842"
"363.5","0.0011588695375795"
"364","0.0011592461726832"
"364.5","0.0011596240624369"
"365","0.0011600028426443"
"365.5","0.0011602073187054"
"366","0.0011604116147225"
"366.5","0.0011606151607064"
"367","0.0011608177920995"
"367.5","0.001161019360262"
"368","0.0011612197314684"
"368.5","0.0011614187854032"
"369","0.0011616164138187"
"369.5","0.0011618125193318"
"370","0.0011620070143474"
"370.5","0.0011621998200938"
"371","0.0011620331302349"
"371.5","0.0011601603141269"
"372","0.0011611949942207"
"372.5","0.0011590949301932"
"373","0.0011560237137971"
"373.5","0.0011477264166523"
"374","0.0011319529194535"
"374.5","0.0011154079930078"
"375","0.0011004126586047"
"375.5","0.0011006947004392"
"376","0.0010875620104043"
"376.5","0.0010837141607266"
"377","0.0010768979185117"
"377.5","0.0010661540746008"
"378","0.0010609930430861"
"378.5","0.0010532732038225"
"379","0.0010324124195977"
"379.5","0.001038376675105"
"380","0.0010287738293732"
"380.5","0.0010251884555444"
"381","0.0010211158383211"
"381.5","0.0010158314155402"
"382","0.0010084245482066"
"382.5","0.0010084803190383"
"383","0.0010085921242547"
"383.5","0.0010087505247287"
"384","0.0010089504135201"
"384.5","0.0010091872663243"
"385","0.0010094570604571"
"385.5","0.001009756217314"
"386","0.001010081551508"
"386.5","0.0010104302258749"
"387","0.0010107997116851"
"387.5","0.001011187753469"
"388","0.0010115923379282"
"388.5","0.0010120116664595"
"389","0.0010124441308768"
"389.5","0.0010128882919557"
"390","0.0010133428604738"
"390.5","0.0010138066804536"
"391","0.0010142787143501"
"391.5","0.0010147580299551"
"392","0.0010152437888153"
"392.5","0.0010157352359874"
"393","0.0010162316909721"
"393.5","0.0010167325396881"
"394","0.0010172372273646"
"394.5","0.0010177452522424"
"395","0.0010182561599917"
"395.5","0.001018769538759"
"396","0.0010192850147721"
"396.5","0.0010198022484367"
"397","0.0010203209308672"
"397.5","0.0010208407808016"
"398","0.0010213615418558"
"398.5","0.0010218829800778"
