"Time","R2"
"399","0.0010224048817672"
"399.5","0.0010229270515297"
"400","0.0010234493105397"
"400.5","0.0010239714949868"
"401","0.001024493454686"
"401.5","0.0010250150518323"
"402","0.0010300252484609"
"402.5","0.0010387102128896"
"403","0.0010421574385029"
"403.5","0.0010482529807674"
"404","0.0010521657627468"
"404.5","0.001058357989066"
"405","0.0010636558294688"
"405.5","0.0010638196420687"
"406","0.001063653189128"
"406.5","0.0010607858778525"
"407","0.0010591773059494"
"407.5","0.0010581362326545"
"408","0.0010567155960718"
"408.5","0.0010553042806277"
"409","0.0010540864213552"
"409.5","0.0010528679557101"
"410","0.0010516496231518"
"410.5","0.0010504304166035"
"411","0.0010492094945017"
"411.5","0.0010479861425087"
"412","0.001046759757528"
"412.5","0.0010455298334616"
"413","0.0010431308240177"
"413.5","0.0010446781715142"
"414","0.0010448862420951"
"414.5","0.0010426514663605"
"415","0.0010410330599236"
"415.5","0.0010378114433675"
"416","0.0010339990046969"
"416.5","0.0010299865312462"
"417","0.0010255520863859"
"417.5","0.0010260489860936"
"418","0.0010265497683927"
"418.5","0.0010270522891652"
"419","0.0010275561236988"
"419.5","0.0010280609023962"
"420","0.0010285662979258"
"420.5","0.0010290720202748"
"421","0.001029577812418"
"421.5","0.0010300834465011"
"422","0.0010305887204767"
"422.5","0.0010310934551375"
"423","0.0010315974915008"
"423.5","0.0010321006885007"
"424","0.0010326029209525"
"424.5","0.0010331040777557"
"425","0.0010336040603076"
"425.5","0.0010341027811024"
"426","0.0010346001624937"
"426.5","0.0010350961356001"
"427","0.0010355906393387"
"427.5","0.001036083619569"
"428","0.0010365750283364"
"428.5","0.0010370648232021"
"429","0.0010375529666489"
"429.5","0.0010380394255555"
"430","0.0010385241707299"
"430.5","0.0010390071764957"
"431","0.001039488420324"
"431.5","0.0010399678825078"
"432","0.0010404455458708"
"432.5","0.0010409213955101"
"433","0.0010413954185657"
"433.5","0.0010418676040162"
"434","0.0010423379424957"
"434.5","0.0010428064261311"
"435","0.0010432730483964"
"435.5","0.0010437378039828"
"436","0.0010442006886818"
"436.5","0.0010446616992812"
"437","0.0010451208334712"
"437.5","0.0010455780897608"
"438","0.0010460334674022"
"438.5","0.0010464869663229"
"439","0.0010469385870643"
"439.5","0.0010473883307272"
"440","0.0010478361989213"
"440.5","0.0010566265343932"
"441","0.0010603747505759"
"441.5","0.0010628686938161"
"442","0.0010678308848671"
"442.5","0.0010720859021109"
"443","0.0010750320280722"
"443.5","0.0010783943104574"
"444","0.0010817582250447"
"444.5","0.0010858137620814"
"445","0.0010887298939094"
"445.5","0.00109162269594"
"446","0.0010955129125432"
"446.5","0.001089004760461"
"447","0.0010904333547901"
"447.5","0.0010973875760431"
"448","0.0011031143384478"
"448.5","0.0011091675952739"
"449","0.0011157396617544"
"449.5","0.0011223605628891"
"450","0.0011283044886995"
"450.5","0.0011320774443995"
"451","0.0011355062888337"
"451.5","0.0011362474983896"
"452","0.0011364826941884"
"452.5","0.0011367500739335"
"453","0.0011373975834517"
"453.5","0.0011364183054468"
"454","0.001135677704339"
"454.5","0.0011349653747"
"455","0.0011342788005139"
"455.5","0.0011336145878465"
"456","0.0011329697267258"
"456.5","0.0011323415417272"
"457","0.0011328157762215"
"457.5","0.0011344816523257"
"458","0.001135824628052"
"458.5","0.0011366563830131"
"459","0.001137140930595"
"459.5","0.0011374526437958"
"460","0.0011377692771416"
"460.5","0.0011380899203449"
"461","0.0011384139529787"
"461.5","0.0011387408172131"
"462","0.0011390700114302"
"462.5","0.0011394010844158"
"463","0.001139733630172"
"463.5","0.0011400672832814"
"464","0.0011404017147642"
"464.5","0.0011407366283731"
"465","0.0011410717572802"
"465.5","0.0011414068611116"
"466","0.0011417417232942"
"466.5","0.001142076148679"
"467","0.0011424099614125"
"467.5","0.0011427430030286"
"468","0.0011430751307388"
"468.5","0.0011434062158967"
"469","0.001143736142622"
"469.5","0.0011440648065632"
"470","0.0011443921137874"
"470.5","0.0011447179797816"
"471","0.001145042328555"
"471.5","0.0011453650918311"
"472","0.0011456862083201"
"472.5","0.001146005623064"
"473","0.0011463232868458"
"473.5","0.0011466391556572"
"474","0.0011469531902173"
"474.5","0.0011472653555394"
"475","0.0011466577242466"
"475.5","0.001148485078541"
"476","0.00114122532944"
"476.5","0.0011339316067543"
"477","0.0011166324992609"
"477.5","0.0011090419852334"
"478","0.0011073413322391"
"478.5","0.0010930103683706"
"479","0.0010892197352115"
"479.5","0.0010811808120072"
"480","0.0010746921293252"
"480.5","0.001069033050827"
"481","0.001062674567831"
"481.5","0.0010629360204489"
"482","0.0010646970692432"
"482.5","0.001058756757564"
"483","0.0010541554208812"
"483.5","0.0010505470219512"
"484","0.0010462940523355"
"484.5","0.0010418385667488"
"485","0.0010397656824407"
"485.5","0.0010400138701326"
"486","0.0010402851672432"
"486.5","0.0010405767589833"
"487","0.0010408862855181"
"487.5","0.0010412116524743"
"488","0.0010415509997649"
"488.5","0.0010419026746325"
"489","0.0010422652078264"
"489.5","0.0010426372925526"
"490","0.0010430177658734"
"490.5","0.0010434055922728"
"491","0.0010437998491358"
"491.5","0.0010441997139171"
"492","0.0010446044528031"
"492.5","0.0010450134106912"
"493","0.0010454260023328"
"493.5","0.0010458417045029"
"494","0.0010462600490764"
"494.5","0.0010466806169046"
"495","0.0010471030323979"
"495.5","0.0010475269587313"
"496","0.0010479520936011"
"496.5","0.0010483781654669"
"497","0.0010488049302226"
"497.5","0.0010492321682466"
"498","0.0010496596817855"
"498.5","0.0010500872926348"
"499","0.0010505148400795"
"499.5","0.0010509421790663"
"500","0.0010513691785792"
"500.5","0.0010517957201959"
"501","0.0010522216968038"
"501.5","0.0010526470114566"
"502","0.0010530715763567"
"502.5","0.0010534953119476"
"503","0.0010539181461045"
"503.5","0.0010543400134119"
"504","0.0010547608545182"
"504.5","0.0010551806155582"
"505","0.001055599247637"
"505.5","0.0010560167063668"
"506","0.0010564329514524"
"506.5","0.0010568479463185"
"507","0.0010572616577753"
"507.5","0.0010576740557176"
"508","0.001058085112854"
"508.5","0.0010668324629979"
"509","0.0010708735760913"
"509.5","0.0010735117924583"
"510","0.001078467753468"
"510.5","0.0010827133831732"
"511","0.0010856476253969"
"511.5","0.0010891434394468"
"512","0.0010927864429709"
"512.5","0.0010971057109874"
"513","0.0011000142068155"
"513.5","0.0011025888771269"
"514","0.001105461418948"
"514.5","0.001108334378912"
"515","0.0011087080332783"
"515.5","0.0011121274073768"
"516","0.0011146990181954"
"516.5","0.0011178575152282"
"517","0.0011208722689136"
"517.5","0.0011237293975264"
"518","0.0011265795362594"
"518.5","0.0011289638404671"
"519","0.0011311832705097"
"519.5","0.0011335578034178"
"520","0.0011359328839806"
"520.5","0.0011383065415509"
"521","0.001140678737875"
"521.5","0.0011410201503045"
"522","0.0011478223552137"
"522.5","0.0011549597199333"
"523","0.0011616236566005"
"523.5","0.0011670108291696"
"524","0.0011718570995788"
"524.5","0.0011766505569165"
"525","0.0011809354872753"
"525.5","0.0011850580211227"
"526","0.0011891554012668"
"526.5","0.0011932317376303"
"527","0.0011972872809105"
"527.5","0.0012011977235098"
"528","0.0012049607258141"
"528.5","0.0012084466983674"
"529","0.0012117852968821"
"529.5","0.0012148437671738"
"530","0.0012176168608433"
"530.5","0.0012202477465013"
"531","0.0012228849250054"
"531.5","0.0012255303945805"
"532","0.0012283261836025"
"532.5","0.0012311290590313"
"533","0.0012333528099314"
"533.5","0.0012336162551379"
"534","0.0012337484762093"
"534.5","0.0012312249406608"
"535","0.0012314738194048"
"535.5","0.001231398821322"
"536","0.0012315382404096"
"536.5","0.0012318831572823"
"537","0.0012329382495974"
"537.5","0.0012343415276012"
"538","0.0012357566894026"
"538.5","0.0012373433101585"
"539","0.0012390981365732"
"539.5","0.0012408591235217"
"540","0.0012426246241409"
"540.5","0.0012443943185218"
"541","0.001246325796035"
"541.5","0.0012482609440094"
"542","0.001250198162856"
"542.5","0.0012521372963272"
"543","0.0012539203558396"
"543.5","0.0012557051518281"
"544","0.0012574927635858"
"544.5","0.0012592830004552"
"545","0.001260422618028"
"545.5","0.0012581923762526"
"546","0.0012550128288737"
"546.5","0.0012426115536513"
"547","0.0012315033799292"
"547.5","0.001220983377816"
"548","0.0012110424886728"
"548.5","0.001201390199686"
"549","0.0011922685885116"
"549.5","0.0011833946221002"
"550","0.0011747660510165"
"550.5","0.0011663713501257"
"551","0.0011572322382376"
"551.5","0.0011576449861433"
"552","0.0011480240120737"
"552.5","0.0011479153211262"
"553","0.0011465460716701"
"553.5","0.0011483884090526"
"554","0.0011483147843916"
"554.5","0.0011500642376738"
"555","0.0011516986937601"
"555.5","0.0011530368114917"
"556","0.0011537303751833"
"556.5","0.0011542633660647"
"557","0.001154631785242"
"557.5","0.0011550050219757"
"558","0.0011553821566345"
"558.5","0.001155762553434"
"559","0.001156145642523"
"559.5","0.0011563569976761"
"560","0.0011565694779824"
"560.5","0.0011567823890978"
"561","0.0011569954502403"
"561.5","0.0011572084080956"
"562","0.0011574210345907"
"562.5","0.0011576331243174"
"563","0.0011578444922308"
"563.5","0.001158054971591"
"564","0.0011582644121224"
"564.5","0.0011584726783658"
"565","0.001158679648204"
"565.5","0.0011588852115411"
"566","0.0011589120012296"
"566.5","0.0011570572220319"
"567","0.0011574283873384"
"567.5","0.0011549551573906"
"568","0.0011514973581017"
"568.5","0.0011427641360852"
"569","0.0011265218627574"
"569.5","0.0011095188143651"
"570","0.0010943485877283"
"570.5","0.0010946184147785"
"571","0.0010815478443349"
"571.5","0.0010767102331546"
"572","0.0010694965090818"
"572.5","0.0010583149587818"
"573","0.0010529605223372"
"573.5","0.0010530700780212"
"574","0.0010465446067087"
"574.5","0.0010469928716094"
"575","0.0010363867971624"
"575.5","0.0010322411436998"
"576","0.001026946482227"
"576.5","0.0010222933114736"
"577","0.0010172117138881"
"577.5","0.0010172966183348"
"578","0.0010174308579323"
"578.5","0.0010176075948854"
"579","0.0010178222092264"
"579.5","0.0010180705972718"
"580","0.0010183491064522"
"580.5","0.0010186544839057"
"581","0.0010189838309929"
"581.5","0.0010193345630394"
"582","0.0010197043737187"
"582.5","0.0010200912035448"
"583","0.0010204932120068"
"583.5","0.0010209087529247"
"584","0.0010213363526556"
"584.5","0.0010217746908199"
"585","0.0010222225832538"
"585.5","0.0010226789669295"
"586","0.0010231428866135"
"586.5","0.0010236134830588"
"587","0.0010240899825539"
"587.5","0.0010245716876668"
"588","0.0010250579690468"
"588.5","0.0010255482581592"
"589","0.0010260420408436"
"589.5","0.0010265388516002"
"590","0.0010270382685185"
"590.5","0.0010275399087748"
"591","0.0010280434246302"
"591.5","0.0010285484998735"
"592","0.0010290548466554"
"592.5","0.00102956220267"
"593","0.0010300703286432"
"593.5","0.0010305790060928"
"594","0.001031088035329"
"594.5","0.0010315972336684"
"595","0.0010321064338368"
"595.5","0.0010326154825393"
"596","0.0010331242391795"
"596.5","0.0010336325747106"
"597","0.0010397194963886"
"597.5","0.0010482601655286"
"598","0.0010525607840232"
"598.5","0.001058674587191"
"599","0.0010627167313052"
"599.5","0.0010689969079076"
"600","0.001074169376103"
"600.5","0.001076538978308"
"601","0.0010761398395785"
"601.5","0.0010734375820722"
"602","0.0010717915662882"
"602.5","0.0010705318638753"
"603","0.001069085637987"
"603.5","0.0010676490176872"
"604","0.0010662177331245"
"604.5","0.0010647900161121"
"605","0.0010633643209641"
"605.5","0.0010619393195982"
"606","0.0010605138744521"
"606.5","0.0010590870148364"
"607","0.0010576579160744"
"607.5","0.0010562258811128"
"608","0.0010538125878976"
"608.5","0.0010547014395587"
"609","0.0010541772888704"
"609.5","0.0010517374661148"
"610","0.0010497190390775"
"610.5","0.0010460700928973"
"611","0.001041824106113"
"611.5","0.0010375884343322"
"612","0.0010343791510767"
"612.5","0.0010348655458928"
"613","0.001035355271201"
"613.5","0.0010358469817576"
"614","0.0010363402328925"
"614.5","0.0010368346340018"
"615","0.0010373298390107"
"615.5","0.0010378255411972"
"616","0.0010383214686411"
"616.5","0.0010388173802111"
"617","0.001039313062025"
"617.5","0.001039808324327"
"618","0.0010403029987319"
"618.5","0.0010407969357934"
"619","0.0010412900028562"
"619.5","0.0010417820821606"
"620","0.0010422730691672"
"620.5","0.0010427628710773"
"621","0.0010432514055243"
"621.5","0.0010437385994176"
"622","0.0010442243879191"
"622.5","0.0010447087135382"
"623","0.0010451915253303"
"623.5","0.0010456727781868"
"624","0.0010461524322065"
"624.5","0.001046630452138"
"625","0.001047106806885"
"625.5","0.0010475814690675"
"626","0.0010480544146325"
"626.5","0.0010485256225071"
"627","0.0010489950742911"
"627.5","0.0010494627539831"
"628","0.0010499286477366"
"628.5","0.0010503927436426"
"629","0.0010508550315365"
"629.5","0.0010513155028245"
"630","0.0010517741503297"
"630.5","0.0010522309681543"
"631","0.0010526859515557"
"631.5","0.0010531390968363"
"632","0.0010535904012445"
"632.5","0.0010540398628857"
"633","0.0010544874806425"
"633.5","0.0010549332541029"
"634","0.001055377183496"
"634.5","0.0010558192696335"
"635","0.0010564353871131"
"635.5","0.0010651687509734"
"636","0.0010693654967123"
"636.5","0.0010701833034908"
"637","0.0010753386852326"
"637.5","0.0010795964572249"
"638","0.0010825403553494"
"638.5","0.0010860435364604"
"639","0.0010895509101779"
"639.5","0.0010941271432422"
"640","0.0010971970407066"
"640.5","0.0011002343200667"
"641","0.0011045175430945"
"641.5","0.0010989344798293"
"642","0.0010993539184756"
"642.5","0.0011065536684187"
"643","0.0011126896081587"
"643.5","0.0011187355435779"
"644","0.001125358379999"
"644.5","0.0011320243705026"
"645","0.0011381215539121"
"645.5","0.0011418676262733"
"646","0.0011454018595728"
"646.5","0.0011467982559527"
"647","0.0011469952766613"
"647.5","0.0011520673481877"
"648","0.0011511130499907"
"648.5","0.0011502677851278"
"649","0.0011494658427502"
"649.5","0.0011487022157737"
"650","0.0011479721600814"
"650.5","0.001147271450803"
"651","0.0011465963246385"
"651.5","0.0011459434303988"
"652","0.0011453097847522"
"652.5","0.0011471183099696"
"653","0.0011486189839034"
"653.5","0.0011496148624517"
"654","0.0011500919679183"
"654.5","0.0011503985089014"
"655","0.0011507120472834"
"655.5","0.0011510314689042"
"656","0.0011513559699903"
"656.5","0.0011515057747608"
"657","0.0011516604230821"
"657.5","0.0011518187904237"
"658","0.0011519802336117"
"658.5","0.0011521441745793"
"659","0.0011523100943618"
"659.5","0.0011524775273008"
"660","0.001152646062477"
"660.5","0.0011528153242499"
"661","0.0011529849753225"
"661.5","0.0011531547128766"
"662","0.0011533242650826"
"662.5","0.0011534933879742"
"663","0.0011536618626456"
"663.5","0.001153829492741"
"664","0.001153996102202"
"664.5","0.0011541615332475"
"665","0.0011543256445606"
"665.5","0.0011544883096611"
"666","0.0011546494154437"
"666.5","0.0011548088608647"
"667","0.0011549665557615"
"667.5","0.0011551224197909"
"668","0.0011552763814749"
"668.5","0.0011554283773403"
"669","0.001155578351146"
"669.5","0.0011557262531849"
"670","0.001155323102401"
"670.5","0.0011568389512963"
"671","0.0011503654763974"
"671.5","0.0011425744748881"
"672","0.0011250283248927"
"672.5","0.0011143383947739"
"673","0.0010946258538988"
"673.5","0.0010860198773021"
"674","0.0010831199974746"
"674.5","0.0010736015347356"
"675","0.0010700899827365"
"675.5","0.0010615843452968"
"676","0.0010580236027866"
"676.5","0.0010582528870766"
"677","0.0010625884678603"
"677.5","0.0010614499330093"
"678","0.0010582505463347"
"678.5","0.0010538517055301"
"679","0.0010492614476641"
"679.5","0.0010448739580765"
"680","0.0010418881627183"
"680.5","0.0010421668111438"
"681","0.0010424686035958"
"681.5","0.0010427903926353"
"682","0.0010431298567021"
"682.5","0.0010434849351305"
"683","0.0010438537961858"
"683.5","0.0010442348108494"
"684","0.0010446265296487"
"684.5","0.0010450276621732"
"685","0.0010454370589652"
"685.5","0.001045853695511"
"686","0.0010462766580888"
"686.5","0.0010467051312558"
"687","0.0010471383867854"
"687.5","0.001047575773884"
"688","0.0010480167105379"
"688.5","0.001048460675859"
"689","0.001048907203312"
"689.5","0.0010493558747204"
"690","0.0010498063149592"
"690.5","0.001050258187256"
"691","0.0010507111890275"
"691.5","0.0010511650481903"
"692","0.0010516195198895"
"692.5","0.0010520743835981"
"693","0.0010525294405423"
"693.5","0.0010529845114161"
"694","0.0010534394343511"
"694.5","0.0010538940631127"
"695","0.0010543482654951"
"695.5","0.0010548019218939"
"696","0.0010552549240352"
"696.5","0.0010557071738426"
"697","0.0010561585824278"
"697.5","0.001056609069189"
"698","0.0010570585610068"
"698.5","0.001057506991525"
"699","0.0010579543005072"
"699.5","0.001058400433261"
"700","0.0010588453401223"
"700.5","0.0010592889759923"
"701","0.0010597312999224"
"701.5","0.0010601722747403"
"702","0.0010606118667148"
"702.5","0.0010610500452528"
"703","0.0010614867826272"
"703.5","0.0010701910887461"
"704","0.0010736252182132"
"704.5","0.0010740936237125"
"705","0.0010788848173645"
"705.5","0.0010830029796914"
"706","0.0010859548533387"
"706.5","0.001089325389614"
"707","0.0010926987442754"
"707.5","0.001096896406952"
"708","0.0010998269891031"
"708.5","0.0011025809713817"
"709","0.0011056286250019"
"709.5","0.001108526771154"
"710","0.0011085670214894"
"710.5","0.0011118603863235"
"711","0.0011146081924141"
"711.5","0.0011177905548826"
"712","0.0011208270210801"
"712.5","0.0011237062651306"
"713","0.0011265782701785"
"713.5","0.0011289859258378"
"714","0.0011312288499834"
"714.5","0.0011336257527855"
"715","0.0011360227128471"
"715.5","0.0011321291167126"
"716","0.0011325360312733"
"716.5","0.0011400176936559"
"717","0.0011466571447099"
"717.5","0.0011521599463568"
"718","0.0011567785790122"
"718.5","0.0011613440297911"
"719","0.0011658826314168"
"719.5","0.0011705144653448"
"720","0.0011747562222197"
"720.5","0.001178839387682"
"721","0.0011830243089023"
"721.5","0.0011871905388626"
"722","0.0011913347423432"
"722.5","0.0011953323984718"
"723","0.0011990520501012"
"723.5","0.0012026206519551"
"724","0.0012060424524449"
"724.5","0.0012091814386864"
"725","0.0012120319583363"
"725.5","0.0012147368161277"
"726","0.0012174443992516"
"726.5","0.0012201568911659"
"727","0.0012230165126012"
"727.5","0.0012258803940575"
"728","0.0012281624580723"
"728.5","0.0012284824050735"
"729","0.0012286660884452"
"729.5","0.0012339884961351"
"730","0.0012345242969089"
"730.5","0.0012341984880216"
"731","0.0012342814529158"
"731.5","0.001234576537745"
"732","0.0012355877918551"
"732.5","0.0012367872177231"
"733","0.0012381672567021"
"733.5","0.001239722839829"
"734","0.0012412891692621"
"734.5","0.0012430243945824"
"735","0.0012447675098869"
"735.5","0.0012465167542106"
"736","0.001248271694236"
"736.5","0.0012500319370118"
"737","0.001251797116683"
"737.5","0.0012535668922495"
"738","0.0012553409456107"
"738.5","0.0012571189797838"
"739","0.0012589007172792"
"739.5","0.0012606858986176"
"740","0.0012616533934551"
"740.5","0.001259009878675"
"741","0.0012554176571708"
"741.5","0.0012424907738442"
"742","0.0012308993626679"
"742.5","0.0012199075567715"
"743","0.0012095063365483"
"743.5","0.0011996571164612"
"744","0.0011900777246288"
"744.5","0.0011807622070504"
"745","0.0011716955122354"
"745.5","0.0011628658387528"
"746","0.0011530373836504"
"746.5","0.0011534427834235"
"747","0.001144370348665"
"747.5","0.0011435823665815"
"748","0.0011416533583732"
"748.5","0.0011434760102683"
"749","0.0011426777841362"
"749.5","0.0011444059463122"
"750","0.0011460276899706"
"750.5","0.0011473571434474"
"751","0.0011482141449359"
"751.5","0.0011487467780989"
"752","0.0011491168964529"
"752.5","0.0011494930197796"
"753","0.0011498741070663"
"753.5","0.0011502594125995"
"754","0.0011506482680137"
"754.5","0.0011508667242144"
"755","0.0011510869315602"
"755.5","0.0011513081357076"
"756","0.0011515299990153"
"756.5","0.0011517522169628"
"757","0.0011519745153221"
"757.5","0.0011521966470537"
"758","0.0011524183895355"
"758.5","0.0011526395420848"
"759","0.0011528599237431"
"759.5","0.0011530793712945"
"760","0.0011532977374927"
"760.5","0.0011535148894731"
"761","0.0011533752175729"
"761.5","0.001150941062071"
"762","0.0011513213500702"
"762.5","0.0011484558525836"
"763","0.0011446065793601"
"763.5","0.0011356874223076"
"764","0.0011192498785419"
"764.5","0.0011017696304361"
"765","0.0010861548049586"
"765.5","0.0010864132704885"
"766","0.0010742229597099"
"766.5","0.0010707668633315"
"767","0.0010618918510562"
"767.5","0.0010532435127225"
"768","0.0010454843011144"
"768.5","0.0010455835740989"
"769","0.0010360161951729"
"769.5","0.0010404011545013"
"770","0.0010406130291434"
"770.5","0.0010359477921949"
"771","0.0010314058346394"
"771.5","0.0010264398495038"
"772","0.0010212667644186"
"772.5","0.0010214585511115"
"773","0.0010216904335967"
"773.5","0.0010219563974695"
"774","0.0010222527237073"
"774.5","0.0010225761079953"
"775","0.0010229236064885"
"775.5","0.0010232925948564"
"776","0.0010236807320656"
"776.5","0.0010240859283329"
"777","0.0010245063167737"
"777.5","0.0010249402283217"
"778","0.0010253861695434"
"778.5","0.001025842803013"
"779","0.0010263089299511"
"779.5","0.0010267834748634"
"780","0.0010272654719481"
"780.5","0.0010277540530642"
"781","0.0010282484370799"
"781.5","0.0010287479204391"
"782","0.0010292518688041"
"782.5","0.0010297597096491"
"783","0.0010302709256935"
"783.5","0.0010307850490763"
"784","0.0010313016561862"
"784.5","0.0010318203630713"
"785","0.0010323408213597"
"785.5","0.0010328627146334"
"786","0.001033385755202"
"786.5","0.0010339096812306"
"787","0.001034434254181"
"787.5","0.0010349592565298"
"788","0.0010354844897332"
"788.5","0.0010360097724076"
"789","0.0010365349387054"
"789.5","0.0010370598368599"
"790","0.0010375843278829"
"790.5","0.0010381082843976"
"791","0.00103863158959"
"791.5","0.0010391541362682"
"792","0.0010396758260155"
"792.5","0.0010401965684281"
